	Kitap Adı: Artemis Fowl 3 Sonsuzluk Şifresi

	Kitap Yazarı: Eoin Colfer

	Çevirmen: S. Nihan Ertürk

	Yayınevi: Artemis

	Sayfa Sayısı: 329*

	Basım Yılı: 2003

	Tarayan: Bilinmiyor

	Düzenleyen: FK Kitaplığı



	*Bilgiler kitapyurdundan alınmıştır.

	Çevirinin Google Translate olması muhtemeldir!!!





	ARTEMİS FOWL

	SONSUZLUK ŞİFRESİ





	İÇİNDEKİLER




	İÇİNDEKİLER

	GİRİŞ

	BİRİNCİ KISIM: SALDIRI

	BÖLÜM I: KÜP

	BÖLÜM II: KİLİTLENME

	BÖLÜM III: BUZDA

	BÖLÜM IV: AİLEDEN GELİYOR

	BÖLÜM V: METAL ADAM VE MAYMUN

	BÖLÜM VI: FOWL MALİKÂNESİNE SALDIRI

	BÖLÜM VII: EN İYİ YAPILMIŞ PLANLAR

	KARŞI SALDIRI

	BÖLÜM VIII: TUFAYA DÜŞMEK

	BÖLÜM IX: MAKİNEDEKİ HAYALET

	BÖLÜM X: PARMAKLAR VE BAŞPARMAKLAR

	BÖLÜM XI: GÖRÜNMEZ ADAM

	BÖLÜM XII: HAFIZA SİLME

	SON DEYİŞ





GİRİŞ




	ARTEMİS FOWL’UN GÜNLÜĞÜNDEN ALINTI. DİSK 2. KODLANMIŞTIR.



	Son iki yıldaki iş girişimlerim ebeveynsel müdahale olmadan gelişti. Bu süre içinde, Piramitleri Batılı bir işadamına sattım, Leonardo da Vinci’nin kayıp günlüklerinin sahtesini yapıp açık arttırmaya çıkardım ve Peri Halkını kıymetli altınlarının büyük bir bölümünden ayırdım. Ama komplo kurma özgürlüğüm neredeyse sona ermek üzere. Bunları yazarken, babam Rus Mafyasının elinde geçirdiği iki yıldan sonra iyileştiği Helsinki’deki bir hastanede yatıyor. Geçirdiği çetin sınavdan sonra hâlâ baygın ama kısa bir süre sonra kendine gelecek ve Fowlların mali durumunu tekrar kontrol altına alacak.

	Fowl Malikânesinde yaşan iki ebeveynle çeşitli illegal maceralarımı fark edilmeden düzenlemem imkânsız olacak. Önceden bu bir sorun değildi çünkü 'babam benden de büyük bir üçkâğıtçıydı ama Annem Fowlların namuslu olması konusunda kararlı.

	Bununla beraber, son bir iş için hâlâ zaman var. Annemin onaylamayacağı bir şey için. Peri Halkının da onu onaylayacağım sanmıyorum. Bu yüzden onlara söylemeyeceğim.





BİRİNCİ KISIM: SALDIRI





BÖLÜM I: KÜP




	EN FIN, KNIGHTSBRIDGE, LONDON





ARTEMİS Fowl neredeyse durumdan memnundu. Babası her an Helsinki Üniversite Hastanesinden çıkabilirdi. Artemis, Londra’nın deniz ürünü lokantalarından biri olan En Fin’deki leziz öğle yemeğini sabırsızlıkla bekliyordu ve iş bağlantısı her an gelebilirdi. Her şey plana göre işliyordu.

	Koruması Kâhya o kadar rahat değildi. Ama zaten o asla hiçbir zaman gerçekten rahat olmazdı; insan öyle gardım düşürerek kolay kolay dünyanın en ölümcül adamı olamazdı. Dev Avrasyalı Knightsbridge lokantasının masaları arasında hızla dolaşıp her zamanki güvenlik malzemelerini yerleştirdi ve çıkış yerlerini temizledi.

	“Kulaklıklarım takıyor musun?” diye işverenine sordu.

	Artemis derince bir iç çekti. “Evet, Kâhya. Ama burada pek tehlikede olduğumuzu sanmıyorum. Tanrı aşkına, burası gün ışığında yasal bir iş toplantısı yapmak için mükemmel? bir yer.”

	Kulaklıklar aslında ses filtresi süngerleriydi, LEP miğferlerinden alınmışlardı. Bir yıl önce, Artemis’in dalaverelerinden biri onu bir peri vurucu timiyle karşı karşıya getirdiğinde, Kâhya peri teknolojisinden bir defineyle beraber miğferleri ele geçirmişti. Süngerler LEP laboratuvarlarında yetiştirilmişlerdi ve desibel seviyesi tehlikeliye ulaştığında minnacık gözenekli zarları otomatik olarak kapanıyordu.

	“Belki öyledir, Artemis ama tetikçilerin özelliği insanları habersiz yakalamayı sevmelerindedir. ”

	“Olabilir,” diye karşılık verdi Artemis, menünün antre bölümünü dikkatle okurken. “Ama kim bizi öldürmek isteyebilir ki?”

	Kâhya yemek yiyenler içindeki bir kadına, ya bir şey planlıyorsa diye ters bir şekilde gözlerini dikti. Kadın en az seksen yaşındaydı.

	“Belki bizim peşimizde olmayabilirler. Jon Spiro’nun güçlü bir adam olduğunu unutma. Birçok şirketi işsiz bıraktı. Yaylım ateş arasında kalabiliriz.”

	Artemis başıyla onayladı. Her zamanki gibi Kâhya haklıydı. Onların hâlâ hayatta olma nedeniydi buydu zaten. Buluşacağı Amerikalı Jon Spiro tetikçilerin mermilerini çekecek türden bir adamdı. Gölgeli bir geçmişi vardı ve çetelerle bağlantısı olduğu iddia edilen, başarılı bir BT milyarderiydi. Söylentilere göre şirketi Fission Cips çalınmış araştırmalar sayesinde zirveye ulaşmıştı. Tabii ki bugüne kadar hiçbir şey ispatlanmamıştı; Chicago bölge savcısının birçok kez uğraşmasına rağmen.

	Bir garson kız, yüzünde muhteşem bir gülümsemeyle onlara yaklaştı.

	“Selam, genç adam. Çocuk menüsünü germek ister misin?”

	Artemis’in alnında bir damar atmaya başladı.

	“Hayır, “Hayır, mademoiselle, çocuk menüsünü görmek istemiyorum. Çocuk menüsünün üzerindeki yemeklerden daha leziz olduğuna hiç şüphem yok. A la carte rica edeceğim. Yoksa ergenlik yaşına girmemişlere balık servisi yapmıyor musunuz?”

	Garsonun gülümserken gözüken azı dişlerinin bir kısmı kayboldu. Artemis’in kelime hâzinesi çoğu insan üzerinde böyle etkiler uyandırırdı.

	Kâhya gözlerini yukarı dikti. Artemis kimin onu öldürmek istediğini merak etti. Başlangıç olarak, Avrupa’daki terzi ve garsonların çoğu bunu isterdi.

	“Emredersiniz, efendim,” diye kekeledi şansız garson kız. “Nasıl isterseniz.”

	“Sebze ve taze patates garnitürlü, karışık kılıç ve köpekbalığı tavası istiyorum.”

	“İçmek için?”

	“Kaynak suyu. Eğer varsa, İrlanda kaynak suyu olsun. Ve lütfen buz olmasın çünkü buzlarınız hiç şüphesiz musluk suyundan yapılıyordur ve kaynak suyunun özelliğini yok edecektir.”

