Genel Yayın: 381





TARİH



				SİNA AKŞİN

				İSTANBUL HÜKÜMETLERİ VE MİLLİ MÜCADELE - CİLT I

				MUTLAKIYETE DÖNÜŞ (1918-1919)



				© türkiye iş bankası kültür yayınları, 2010

				Sertifika No: 11213



				editör

				EMRE YALÇIN



				görsel yönetmen

				BİROL BAYRAM



				düzelti/dizin

				NECATİ BALBAY



				grafik tasarım uygulama

				TÜRKİYE İŞ BANKASI KÜLTÜR YAYINLARI



				1. baskı: 1976, istanbul



				türkiye iş bankası kültür yayınları’nda

				ı. baskı: ekim 1998, ankara

				ııı. baskı: eylül 2010



				ISBN 978-975-458-125-6



				baskı

				YAYLACIK MATBAACILIK

				litros yolu fatih sanayi sitesi no: 12/197-203

				topkapı istanbul

				(0212) 612 58 60

Sertifika No: 11931



				Bu kitabın tüm yayın hakları saklıdır.

				Tanıtım amacıyla, kaynak göstermek şartıyla yapılacak kısa alıntılar dışında gerek metin, gerek görsel malzeme hiçbir yolla yayınevinden izin alınmadan çoğaltılamaz, yayımlanamaz ve dağıtılamaz.



				TÜRKİYE İŞ BANKASI KÜLTÜR YAYINLARI

				istiklal caddesi, no: 144/4 beyoğlu 34430 istanbul

				Tel. (0212) 252 39 91

				Fax. (0212) 252 39 95

				www.iskultur.com.tr





Sina Akşin

				istanbul hükümetleri

				ve milli mücadele

				cilt I

				Mutlakıyete Dönüş

				(1918-1919)





Önsöz




				Bu çalışmanın amacı, 14 Ekim 1918 ile 2 Ekim 1919 arasındaki dönemde İstanbul hükümetlerinin karşılaştığı ana siyasal olaylar zincirini ve buna gösterdikleri tepkileri belirli kaynaklara dayanarak ve oldukça ayrıntılı olarak saptadıktan sonra siyasal yorumunu yapmaktır. Şüphesiz ki, bu arada İtilaf devletlerinin siyaseti, Anadolu’da gelişen Müdafaa-i Hukuk ve Kuva-yı Milliye hareketleri ve tabii, Mustafa Kemal’le arkadaşlarının faaliyeti gibi yakın ilgisi olan konuları gerekli olan ölçüde, yeri geldikçe ele almak zorunluluğu duyulmuştur.

				Sözü edilen belirli kaynakların bibliyografyada gösterilen kitap ve makaleler dışında başlıcaları şunlardır:

				Türk Kaynakları: 1. Başbakanlık Arşivi’nde Meclis-i Vükela Mazbataları; 2. Her gün için en az bir tane günlük gazete; 3. Takvim-i Vekayi.

				İngiliz Kaynakları: 1. Public Record Office’de Türkiye ile ilgili Foreign Office’in genel yazışma dosyaları; 2. The Times ve Orient News koleksiyonları.

				1971’de Quai d’Orsay Arşivi’nin konumuzla ilgili dönemdeki Türkiye dosyaları ne yazık ki henüz incelemeye açılmamış bulunuyordu. Bu dosyalar incelendiğinde, Türk Tarihi’ne önemli bir ışık tutulmuş olacağı tahmin edilebilir.

				Bu tezin hazırlanmasına değerli yardımda bulunmuş olan Başbakanlık ve Dışişleri Bakanlığı Arşivi, Public Record Office görevlilerine, İngiltere’de çalışmamı sağlayan Siyasal Bilgiler Fakültesi, Dışişleri Bakanlığı, Birleşmiş Milletler, British Council yetkililerine teşekkürü borç bilirim.



				SİNA AKŞİN

				Ankara, Eylül 1974

				Siyasal Bilgiler Fakültesi





I - İTTİHAT VE TERAKKİ’NİN “ARTÇI” KABİNESİ: İZZET PAŞA HÜKÜMETİ


				(14 EKİM 1918 - 11 KASIM 1918)





1. Giriş: Mütarekeye Gidiş





				Uzunca bir süredir Osmanlı ordularının güney cephelerinde durum kötüleşmiş bulunuyordu. 19 Eylül 1918’de Filistin’de başlayan İngiliz taarruzu kısa zamanda Suriye’yi de kaplamış, ekim sonunda Halep bile İngilizlere terk edilmişti. Irak’ta ise Bağdat çoktan düşmüş, şimdi sıra Musul’a gelmişti. Ama hükümet, orduların Kafkasya’daki başarılarıyla, bir de müttefiklerinin henüz pes etmemiş olmalarıyla, çok kısa süre de olsa avunabilirdi. Ne var ki, eylülün ortasında başlayan İtilaf taarruzu Bulgar cephesini çökertip 26 Eylül’de Bulgaristan’ı mütareke istemek zorunda bıraktı. 29 Eylül’deki mütareke ile Bulgaristan yalnız çarpışmalara son vermekle kalmıyor, ülkesini kuzey yönünde gelişecek İtilaf harekâtına da açmış bulunuyordu. Böylece Osmanlı ülkesi batıdan da istila tehlikesine açılmış, Osmanlı Devleti’nin müttefikleriyle kara bağlantısı kopmuştu. Bu durumda Babıâli –ayrıca Almanya ve Avusturya da (4 Ekim)– ABD Başkanı Woodrow Wilson aracılığı ile mütareke istemek zorunluluğunu duydu. Böyle bir karar, yenik düşmüş devletlerde savaşı yürütmüş olan güçlerin kurdukları iktidar düzeninin ya da hiç değilse onların baş temsilcilerinin siyasal sonu demekti. Çünkü dört yıl gibi çok uzun bir süre boyunca düşmana karşı topyekûn savaş ve topyekûn düşmanlık güdülmüştü. Şimdi barışa geçme sürecinde ya İtilaf cephesinin açık seçik baskısıyla yenik ülkelerin iktidar düzeni altüst oldu (Wilson’un Almanya’ya ancak demokratik bir hükümetle alışveriş yapılabileceğini bildirmesi gibi) ya da İtilaf devletlerinin demokrasi ve istibdat konusundaki propagandaları göz önüne alınarak iktidar değişikliğinin daha elverişli barış koşulları sağlayacağı düşüncesiyle kendiliğinden bu yola gidildi. Bu, yalnız hükümet değişikliğiyle de kalmadı, hükümet biçimleri de değişikliğe uğradı. Bulgar Kralı Ferdinand 4 Ekim’de tahttan feragat ederek yerini oğlu Boris’e bıraktı; Alman imparatorunun feragati de cumhuriyetin kurulduğu 9 Kasım’da ilan edildi; Avusturya-Macaristan’da İmparator Karl 12 Kasım’da feragat etti, ardından da Avusturya (13 Kasım) ve Macaristan (16 Kasım) cumhuriyetleri kuruldu. Tabii söz konusu edilen dolaylı ve dolaysız dış baskının ötesinde bir de şu vardı: Topyekûn savaşı yürütmek için Müttefik Devletler’in iktidarları büyük bir zafer propagandasının desteğinde halktan dört uzun yıl boyunca topyekûn fedakârlıklar istemişler ve elde etmişlerdi. Karşılığında ise elde edilen yenilgi olunca, savaşı yürütenlerin çekilmesi hem siyasetçe doğal oluyor, hem de bu yönde amansız bir kamuoyu baskısı yoğunlaşıyor ve hatta, Almanya’da olduğu gibi, bu, bazen komünist ihtilale dek gidebiliyordu.

				Türkiye’deki duruma gelince: Bulgar cephesinin çökmesiyle durumun umutsuz olduğu görülünce Talât Paşa barış istemeye ve istifaya karar verdi. 4 Ekim’de Talât Paşa Vahdettin’e istifa ihtimalinden bahsetti. O da bunun üzerine durumun bunu gerektirdiğini söyleyerek istifa kararını pekiştirip bir an önce gerçekleşmesini sağladı.1 Ama Vahdettin, Tevfik Paşa’ya kabine kurdurmak istediğini açıklayınca, Talât Paşa kabineye özellikle biri Cavit Bey olmak üzere iki İttihat ve Terakkilinin alınmasını şart koşmuş, Padişah da bunu kabul etmişti. Böylece Osmanlı Devleti –İttihat ve Terakki açısından– yeni döneme “yumuşak” bir biçimde giriyor olacaktı. Ayrıca, Ali Rıza ve Ahmet İzzet Paşaların da hükümete alınması düşünülüyordu. Bu iki paşanın özelliği, yaşlı ve dolayısıyla İttihatçılığa bulaşmamış olmalarına rağmen, mektepli asker olmalarıydı. İttihat ve Terakkili olmasalar da mekteplilik, İttihat ve Terakki’nin asker kanadı ve dolayısıyla İttihat ve Terakki için, ne de olsa bir yakınlık ve güvence kaynağı idi. Kısaca, bunlar İttihat ve Terakki ile İttihat ve Terakki sonrası (belki de İttihat ve Terakki öncesi) düzen arasında belki bir ölçüde hakemlik yapacak durumdaydılar. (Göreceğimiz üzere, Salih Paşa da böyle bir paşaydı.) Zaten Padişah da bu sırada İzzet Paşa’yı ara sıra huzuruna kabul edip ona danışıyordu. Damat Ferit de Paşa’yla üç kez görüşmüştü – ilk seferinde İzzet Paşa’yı Ahmet Rıza Bey, Ali Rıza, Topçu Rıza, Çürüksulu Mahmut, Aristidi Paşalar ve Azaryan Efendi ile yalısında yemeğe, ikinci ve üçüncü kez ise yalnız başına çağırmıştır.2 Fakat Tevfik Paşa bir hafta uğraştıysa da hükümeti kuramadı: Anlaşılan –Talât Paşa’nın şart koştuğu gibi– kabinesine İttihat ve Terakkilileri almak, kendisine aykırı geldiği için.3

				 Gerçekten İttihat ve Terakki gibi bir kuruluşun henüz sıkıca tutmakta olduğu iktidar dizginlerini, kendisine çok aykırı bir hükümete teslim etmesi beklenemezdi. Bütün bu olanlardan kamuoyunun haberi yoktu. Talât Paşa 10 Ekim günü Mebusan’ın açılışında sadrazam sıfatıyla Padişah’ın açılış söylevini okudu. İki gün önce ise Osmanlı hükümetinin İspanya hükümeti aracılığıyla ABD’ye yaptığı mütareke ve barış başvurusu basında yer almıştı.4 Söylev, barış için başvurulduğunu açıklamakla birlikte, ordunun kahramanca başladığı ödevi şerefle bitireceği inancını da dile getiriyordu.5 Sonuç olarak, 13 Ekim’de sadaret mührü Talât Paşa’dan alındı ve ertesi gün İzzet Paşa hükümeti kuruldu. Bu hükümetin sürdürdüğü girişimler sonucunda, İtilaf cephesi adına İngiliz amirali Calthorpe ile Mondros’ta 30 Ekim 1918’de mütareke imzalandı.





