	MEHMET CELÂL



	BİR KADININ HAYATI





	Sadeleştiren:

	Prof. Dr. Mehmet Kanar





	ePub düzenleme ve kapak tasarım:

	BZ Yayın





	Birinci Sürüm: Haziran 2014





	YAZAR VE ESERİ



	Mehmet Celâl 1867 yılında İstanbul'da doğdu. Babası Jandarma Dairesi başkanlığı yapmış olan Hakkı Paşa'dır. İyi bir öğrenim almayan Mehmet Celâl önceleri kâtip ve mümeyyiz olarak devlet hizmetinde bulundu, fakat görevine devamsızlığı ve içkiye düşkünlüğü nedeniyle genç yaşta emekliye ayrıldı. Özel okullarda ders veren Mehmet Celâl bir ara akıl hastanesinde tedavi gördü.



	Her konuda kolay şiir söyleyebildiği için "Şair-i zî-İrtical" (irticalen şiir söyleyebilen şair) ve Adada Söylediklerim adlı kitabında İstanbul'daki adaları canlandıran şiirlerinin çokluğu dolayısıyla "Ada Şairi" unvanını aldı. Muallim Naci ve arkadaşlarının izlediği eski tarz şiirlerden başka Edebiyat-ı Cedide'yi örnek alarak yeni tarzda şiirler de yazdı. Bir roman ve hikâye yazarı olarak roman ve hikâye tekniği bakımından kusurlu olsa da geriye birçok eser bıraktı. Yaşadığı çevre, içki âlemlerine düşkünlüğü, görüştüğü kişiler nedeniyle eski edebiyata bağlandı ve Servet-i Fünun dergisinde toplanan genç kuşağa karşı çıktı. Hatta Hüseyin Cahit’le eski-yeni edebiyat tartışmalarına girdi.



	Mehmet Celâl içki düşkünlüğü nedeniyle 1912 yılında 45 yaşında öldü.



	ESERLERİ

	Şiir kitapları: Ada'da Söylediklerim (1886), Gazellerim (1894), Zâde-i Şair (1895), Âsâr-ı Celâl (1896), Sürud (1896).



	Roman ve Hikâyeleri: Cemile, Venüs (1886), Üç Mezar, Örovuar, Dâmen-i Alûde (1887), Sefil Bir Kadının Hayatı, Vicdan Azapları, Elvâh-ı Sevda, Margarit (1890), Küçük Gelin (1892), Elvâh-i Masumane (1893), Mükafat (1894), Müzeyyen (1898), Solgun Yadigarlar, İskambil, Sefidser, Samimiyet (1899), Piyango, Ninni, Aşk-ı Masumane, İsmete Taarruz (1900), Leman, Nedamet, İsyan, Kuşdilinde (1910).



	Edebiyat antolojisi: Osmanlı Edebiyat Numuneleri (1894).



	İnceleme: Ahmet Rasim Bey (1900).



	“BİR KADININ HAYATI”

	Sefil Bir Kadının Hayatı adıyla da birkaç kez basılan1 ve sadeleştirilmiş metni sunulan Bir Kadının Hayatı romanı, sürükleyici ve peş peşe gelen olayların çokluğu, yazarın güçlü tasvirleri, gösterdiği dikkat ve hassasiyet ile onun diğer romanları arasında daha çok meşhur olmuştur. Yazarın yer yer roman ile okuyucu arasına girmesi, birkaç yerde uzun bahisler açması, ilk Türk romanlarının özelliklerindendir. Gerek köleliğin hâlâ devam ettiği bir İstanbul'daki sosyal hayatı yansıtması, gerek eski İstanbul'u bir ressam gözüyle görüp izlenimlerini güçlü tasvirleriyle okuyucuya aktarması bakımından ilgimizi çeken bu eseri sadeleştirirken romanın dil ve üslubuna elverdiğince sadık kalmaya çalıştık.



