El-Fükûk fî-esrâr-ı müstenidât-i hikemi’l-fusûs

				Fusûsü’l-hikem’in Sırları





SADREDDİN KONEVÎ





El-Fükûk fî-esrâr-ı müstenidât-i hikemi’l-fusûs

				Fusûsü’l-hikem’in Sırları

				 Sadreddin Konevî

				Tercüme:

				 Ekrem Demirli

				İZ YAYINCILIK

				 Çatalçeşme Sokağı No: 27/2

				 Cağaloğlu 34110 İstanbul

				telefon:

				 (212) 5207210

				faks:

				 (212) 5115791

				www.iz.com.tr

				e-posta:

				 bilgi@iz.com.tr





				SADREDDİN KONEVÎ

				SADREDDİN KONEVÎ; XIII. asırda yaşamış (doğum tarihi, yaklaşık 1210, vefat tarihi, 1274), tasavvuf düşüncesine kazandırdığı boyutlar ve kendisinden sonraya etkileriyle “dönüm noktası” olmuş bir sûfî-düşünürdür. Konevî, ailesinin Selçuklu döneminin önde gelen yönetici ailelerinden birisi olmasının sağladığı imkanlarla, iyi bir eğitim almış, çocukluğundan itibaren İbnü’l-Arabî’nin tasavvuf terbiyesi altında yetişmiştir. Konevî’nin eserleri incelendiğinde, başta tasavvuf olmak üzere, bütün alt bilimleriyle felsefe ve kelam, bunun yanı sıra diğer dinî ilimler alanında bir uzman olduğu görülür. Bu bağlamda Konevî’nin İslam düşünce tarihindeki yeri, kısmen Gazâli’yi hatırlatacak şekilde, aklın metafizik alandaki imkanlarının eleştirel tahlili ve bunun devamında kalbi temizlemeyi ve ruhu arındırmayı esas alan sûfî öğretiyi müstakil bir “bilim” olarak ortaya koyması olarak görülebilir. Gerçekten de Konevî, sûfîyle ilişkisi açısından “sübjektif”, konusu açısından ise “kayıt altına alınamayan” bir alanı ilk kez, belirli kural ve kaideleri olan ve her şeyden önemlisi “miyar”ı olan bir”bilim” haline getirmeye çalışmıştır.

				Konevî, “velud” bir yazar olarak değerlendirilebilecek ölçüde eser yazmamış olsa da, tasavvufa sadece düşünceleriyle etki yapmakla kalmamış, bunun ötesinde belirli bir üslubun ve ifade biçiminin oluşmasına da neden olmuştur.

				Konevî’nin başlıca eserleri şunlardır: Miftâhü’l-gayb; en-Nefehâtü’l-ilâhîyye; el-Fükûk fî-kelimâti müstenidâti fusûsi’l-hikem; el-Mürâselât/Yazışmalar; en-Nusûs fi-tahkîki tavri’l-mahsûs; Kırk Hadis fierhi; fierhu Esmâillâhi’l-Hüsnâ; Tebsiratü’l-mübtedî ve tezkiretü’l-müntehî, İ’câzü’l-beyân fî tefsîri Ümmi’l-Kur’ân/Fatiha Tefsiri.





				EKREM DEMİRLİ

