	UMBERTO ECO

	Önceki Günün Adası



	Umberto Eco

	ÖNCEKİ GÜNÜN ADASI

	ROMAN

	İtalyanca aslından çeviren

	KEMAL ATAKAY

	CAN YAYINLARI LTD. ŞTÎ.

	Hayriye Caddesi No.2, 80060 Galatasaray, İstanbul Telefon:(0-212) 252 56 75 - 252 59 88 - 252 59 89Fax: 252 72 33 web sayfamız: http://www.canyayinlari.com e-posta: yayinevi@canyayinlari.com





1. DAPHNE

	2. MONFERRATO’DA OLANLAR HAKKINDA

	3. HARİKALAR SARAYI

	4. KANITLANMIŞ İSTİHKÂM

	5. DÜNYA LABİRENTİ

	6. BÜYÜK IŞIK-GÖLGE SANATI

	7. PAVANE LACHRYME

	8. TUHAF BİR ÖĞRETİ: O DÖNEMİN GÜZEL RUHLARI

	9. ARİSTOTELES DÜRBÜNÜ

	10. ISLAH EDİLEN COĞRAFYA VE HİDROGRAFİ

	11. İHTİYAT SANATI

	12. RUHUN TUTKULARI

	13. SEVGİ HARİTASI

	14. SAVAŞ SANATI ÜZERİNE İNCELEME

	15. SAATLER (BAZI RAKKASLAR)

	16. SEMPATİ TOZU ÜZERİNE KONUŞMA

	17. ARZULANAN BOYLAMLAR BİLİMİ

	18. İŞİTİLMEMİŞ TUHAFLIKLAR

	19. PARLAK DENİZCİLİK

	20. KESKİN KAVRAYIŞ VE YARATICILIK SANATI

	21. TELLURİS THEORİA SACRA

	22. PORTAKAL RENGİ GÜVERCİN

	23. FARKLI VE HÜNERLİ MAKİNELER

	24. İKİ BÜYÜK DÜNYA SİSTEMİ ÜSTÜNE KONUŞMALAR

	25. İLGİNÇ TEKNİK

	26. ARMALAR TİYATROSU

	27. DENİZİN KABARMASININ GİZLERİ

	28. ROMANLARIN KÖKENİ ÜZERİNE

	29. FERRANTE’NİN RUHU

	30. AŞK HASTALIĞI YA DA EROTİK MELANKOLİ ÜZERİNE

	31. POLİTİKACILARIN KİTABI

	32. HAZLAR BAHÇESİ

	33. YERALTI DÜNYALARI

	34. DÜNYALARIN ÇOĞULLUĞU ÜZERİNE MONOLOG

	35. DENİZCİLERİN AVUNTUSU

	36. NOKTADAKİ ADAM

	37. TAŞLARIN NASIL DÜŞÜNDÜĞÜ ÜZERİNE PARADOKSAL ALIŞTIRMALAR

	38. CEHENNEMİN DOĞASI VE YERİ ÜZERİNE

	39. ESRİMELİ SEMA YOLCULUĞU

	40. COLOPHON





1.

DAPHNE

	“Gene de aşağılanmamdan gurur duyuyorum ve böyle bir ayrıcalığa mahkûm edildiğim için, korkunç bir kurtuluşun tadını çıkarıyorum neredeyse: Sanırım, soyumuzun, insanoğlunun belleğinde, ıssız bir gemide deniz kazasına uğrayan yegâne varlığıyım.”



	Böyle yazıyor Roberto della Grive, yola gelmez bir kavram karmaşası içinde, tahminen 1643 yılının Temmuz ile Ağustos ayları arasında.

	Bir tahta parçasına bağlı, güneş gözlerini kör etmesin diye gündüz yüzünü güneşten öte tarafa çevirmiş, su yutmamak için boynu doğal olmayan bir biçimde gerilmiş, teni tuzlu suyla kavrulmuş, hiç kuşkusuz ateş içinde, kaç gündür dalgalar üzerinde dolaşıyordu? Mektuplar bunu belirtmiyor ve sanki sonsuz bir sürenin geçtiğini düşündürüyorlar, ancak en çok iki günlük bir süre söz konusu olmalı, aksi takdirde -kendi betimlemesine göre, onun gibi son derece hastalıklı, doğal bir kusuru nedeniyle ancak gecegezer bir hayvan olarak- Phoebus’un kırbacı altında hayatta kalamazdı (zengin hayal gücüyle yakındığı gibi).

	Zamanı hesaplayacak durumda değildi, ama sanırım onu Amarilli’nin bordasından fırlatıp atan fırtınadan hemen sonra deniz durulmuş ve denizcinin ona tam yerinde bir uyarıyla işaret ettiği o bir tür sal, akıntılar onu koya yanaştırıncaya kadar, ekvatorun güneyinde son derece ılıman bir kışın hüküm sürdüğü bir mevsimde, sakin bir deniz üzerinde alizelerin itmesiyle, çok fazla mil yol gitmesine gerek kalmaksızın, onu sürüklemişti.

	Geceydi, uyuyakalmıştı ve ta ki sal bir sarsıntıyla Daphne’nin pruvasına çarpıncaya dek, gemiye yaklaşmakta olduğunu fark etmemişti.

	Ve -dolunay ışığında- bir cıvadranın altında, çapa zincirinden uzak olmayan bir noktasından bir ip merdivenin sallandığı (peder Caspar, Yakub’un merdiveni adını verecekti ona!) bir baş kasarasının karşısında, su üstünde salındığını fark eder etmez, bir anda tüm gücünü yeniden kazanmıştı. Umutsuzluğun verdiği güç olmalı bu: Bağıracak (ama boğazı kupkuruydu) ya da bedeninde mor izler oluşturan iplerden kurtulup, yukarı çıkmayı deneyecek kadar nefesi olup olmadığını yokladı. Kanımca, böyle anlarda, ölmek üzere olan bir insan, beşikteyken yılanları boğan bir Herkül olup çıkar. Roberto’nun olayla ilgili notları pek bir şey anlaşılamayacak kadar karışık, ancak sonunda baş kasarasına çıktığına göre, bir şekilde o merdivene tutunmuş olduğu fikrini kabul etmek gerekir. Belki de yukarı, her adımda bitkin bir halde, bir durup bir ilerleyerek yavaş yavaş çıkmış, kendini korkuluktan öte yana atmış, gemideki iplerin üzerinden sürünerek kasaranın kapısını açık bulmuştur... Karanlıkta o varile içgüdüsel olarak dokunmuş olmalı, kenarına tutunarak güçlükle doğrulmuş ve varile bir zincirle bağlı çanağı bulmuştur. İçebildiği kadar içmiş, sonra tam bir doygunlukla yere çökmüştü; belki de kelimenin gerçek anlamıyla doygunluk içinde, çünkü suda ona hem içecek hem de yiyecek sağlayacak kadar çok boğulmuş böcek olsa gerek.

	Yirmi dört saat süreyle uyumuş olmalı, sanki yeniden doğmuşçasına uyandığında gece idiyse doğru bir hesaplama bu. Şu halde, hâlâ geceydi değil, yeniden geceydi dememiz gerekiyor.

	O hâlâ gece olduğunu düşündü, aksi takdirde aradan bir gün geçtikten sonra birileri onu bulmuş olurdu. Ay ışığı güverteden içeri sızıyor, ocağın üzerinde asılı duran kulplu bakır tenceresiyle geminin mutfağı izlenimini veren yeri aydınlatıyordu.

	Odanın, biri cıvadraya doğru, öteki güvertenin üzerinde iki kapısı vardı. Roberto’nun yüzü ikinci kapıya dönüktü, sanki gündüz ışığı onları aydınlatıyormuşçasına, düzenli bir biçimde yerleştirilmiş çarmıkları, bucurgatı, yelkenleri toplanmış gemi direklerini, lombarlardaki birkaç topu ve kıç kasarasının yan kesitini gördü. Gürültü çıkarmıştı, ama kimsenin yanıt verdiği yoktu. Yüzünü bordaya çevirmişti ve sancak tarafında, yaklaşık bir mil ötede, meltemin kıpırdattığı palmiyeleriyle Adanın profilini gördü.

	Toprak, yarı karanlıkta ağaran kumun çevrelediği küçük bir koy biçimindeydi, ancak her kazazedenin başına geldiği gibi, Roberto bunun bir ada mı yoksa bir kıta mı olduğunu kestiremiyordu.

