	SEMERKANT

	Amin Maalouf, 1949'da Lübnan'da doğdu. Ekonomi ve toplumbilim okuduktan sonra gazeteciliğe başladı; 1976'dan beri Paris'te yaşıyor. Çeşitli yayın organlarında yöneticilik ve köşe yazarlığı yapmış olan Maalouf, bugün vaktinin çoğunu kitaplarını yazmaya ayırmaktadır. Yapıtlarında çok iyi bildiği Asya ve Akdeniz çevresi kültürlerinin söylencelerini başarıyla işleyen Maalouf, ilk kitabı Les Croisades vues par les Arabes (1983, Arapların Gözüyle Haçlılar) ile tanındı ve bu kitabın çevrildiği dillerde de büyük bir başarı kazandı. 1986'da yayımlanan ve aynı yıl Fransız-Arap Dostluk Ödülü'nü kazanan ikinci kitabı (ilk romanı) Leon l'Africain (Afrikalı Leo) ise bugün bir "klasik" kabul edilmektedir.

	Maalouf'un 1988'de yayımlanan ikinci romanı Samarcande (Semerkant) da coşkuyla karşılandı ve pek çok dile çevrildi. Maalouf’un sonraki kitapları yine romandı: Les Jardins de lu-miere (1991, Işık Bahçeleri) ve Le Premier Siecle apres Beatrice (1992, Beatrice'den Sonra Birinci Yüzyıl). Amin Maalouf, 1993'te yayımlanan romanı Le Rocher de Tanios (Tanios Kayası) ile Goncourt Ödülü'nü kazandı. Son romanı Echelles du Levant (Doğunun Limanları) ise 1996'da yayımlandı.

	Amin Maalouf’un dört romanı yayınevimizce Türkçeye kazandırılmıştır: Afrikalı Leo (1993), Semerkant (1993), Tanios Kayası (1995) ve Doğunun Limanları (1996).





AMİN MAALOUF

	Semerkant

	ROMAN

	Semerkant / Amin Maalouf

	Özgün adı: Samarcande





BİRİNCİ KİTAP

	ŞAİRLER VE SEVGİLİLER

	İKİNCİ KİTAP

	HAŞHAŞÎLER CENNETİ

	ÜÇÜNCÜ KİTAP

	BİNİNCİ YILIN SONU

	DÖRDÜNCÜ KİTAP

	DENİZDE BİR ŞAİR





	Ve şimdi, bakışlarını Semerkant üzerinde gezdir!

	O, yeryüzünün kraliçesi değil mi?

	Tüm kentlerin kaderini ellerinde tutmuyor mu?

	Edgar Allan Poe (1809 -1849)





	Atlantik'in dibinde bir kitap var. Anlatacağım, işte onun öyküsü.

	Belki nasıl sonuçlandığını biliyorsunuz: o tarihte gazeteler yazdı, bazı yapıtlarda da belirtildi: 14 Nisan 1912'yi 15 Nisan 1912'ye bağlayan gece, Titanic gemisi, Newfoundland açıklarında battığında, en ünlü kurbanlarından biri de, İranlı bilge ozan, gökbilimci Ömer Hayyam'ın Rubaiyat'ının elyazması tek örneği idi.

	Bu deniz faciasından söz edecek değilim. Benden başkaları, felaketi dolar ile değerlendirdiler, benden başkaları, ölülerin ve son sözlerinin dökümünü, yapılması gerektiği gibi yaptılar. Aradan altı yıl geçmiş olmasına karşın, layık olmadığım halde bir ara sahibi bulunduğum o deriden ve mürekkepten olma varlık, daha hâlâ kafama takılıyor. Onu, doğduğu Asya topraklarından söküp alan ben değil miyim? Ben, yani Benjamin O. Lesage. Onu Titanic gemisine bindiren ben değil miyim? Bin yıllık güzergâhını değiştiren, çağımın küstahlığı değilse, nedir?

	O günden beri, dünya her gün biraz daha kana ve karanlığa bulandı. Bana gelince, artık hayat gülümsemiyor. Anıların sesini dinlemek, saf bir ümit beslemek, "onu yarın bulacaklar" hayalini kurmak için, insanlardan uzaklaştım. Altın kutusunun içinde, denizin derinliklerinden çıkacak, kaderine yeni bir macera eklenecek diyordum. Parmaklar ona dokunabilir, onu açabilir, içine dalabilir, gözler aşama aşama serüvenini izleyebilirdi. Keşfedecekleri: şairin kendisi olurdu ve onun ilk dizeleri, ilk aşkları, ilk korkuları! Ve de Haşhaşilerin mezhebi!

	Sonra, boz ve zümrüt rengi bir resmin karşısında, kuşkuyla dururlardı. Resmin üzerinde ne tarih, ne de imza! Sadece coşkulu ya da bezgin şu sözler var:

	"Semerkant, dünyanın güneşe dönük en güzel yüzü."





	BİRİNCİ KİTAP





ŞAİRLER VE SEVGİLİLER




	Kim Senin Yasanı çiğnemedi ki, söyle?

	Günahsız bir ömrün tadı ne ki, söyle?

	Yaptığım kötülüğü, kötülükle ödetirsen Sen,

	Sen ile ben arasında ne fark kalır ki, söyle?

	Ömer Hayyam

	I

	Bazen Semerkant'ta, ağır ve kasvetli bir günün bitiminde, kentin işsiz güçsüz takımı, baharat çarşısının yanı başındaki iki meyhane çıkmazında, Sogd ülkesinin kokulu şarabını içmek için değil, ama gelen gideni gözetlemek ya da çakırkeyif bir kaç akşamcıya saldırmak için dolanıp durur. Ele geçirilen kişi yere serilir, hakaret edilir, baştan çıkartan şarabın kızıllığını ona yüz yıllar boyu hatırlatacak olan bir cehennem ateşine sokulur.

	İşte Rubaiyat, 1072 yazında, böyle bir olay üzerine yazılmaya başlandı. Ömer Hayyam yirmi dört yaşındaydı ve bir süredir Semerkant'ta bulunuyordu. O akşam, meyhaneye mi gitmişti yoksa dolaşıp dururken rastlantılar mı onu oraya sürüklemişti? Bilinmeyen bir kenti arşınlamanın taze keyfi, biten günün binlerce biçim alışına açık gözlerle bakış... Gelincik Tarlası Sokağında bir küçük oğlan, aşırdığı elmayı göğsünde tutarak tabanları yağlıyor; çuhacılar çarşısında bir dükkânın içinde, bir kandilin kör ışığında tavla partisi sürüyor, iki zar atışından sonra bir küfür ve tıkırtılı bir gülüş duyuluyordu. İplikçiler geçidinde ise, katırcının biri çeşmenin önünde durup yüzünü yıkıyor, sonra da uyuya kalan çocuğunu öpercesine, dudaklarını uzatıp musluğa eğiliyor, susuzluğunu giderdikten sonra ıslak avuçlarını yüzünde gezdirip şükrediyor, içi boş bir karpuzu yerden alarak su ile dolduruyor ve hayvanının başından aşağıya, o da içebilsin diye boca ediyordu.

	Tütüncüler Meydanında, gebe bir kadın Hayyam'a yaklaştı. Peçesini açtığında ancak onbeş yaşında olduğu anlaşılıyordu. Tek söz etmeden, çocuksu dudaklarında tek gülümseme olmadan, Hayyam'ın elindeki kestanelerden bir kaçını çalıverdi. Hayyam şaşırmadı. Bu Semerkant'da eski bir inanıştı. Bir anne adayı, sokakta hoşuna giden bir yabancıya rastlarsa, yiyeceğini elinden almak cesaretini gösterebilmeliydi. Böylece, doğacak çocuk, onun kadar yakışıklı, onun gibi ince uzun, onun kadar soylu ve düzgün hatlara sahip olacaktır. Ömer, uzaklaşan kadına bakarken, elinde kalan kestaneleri yemeye devam etti. O sırada duyduğu bir uğultu, hızlanmasına yol açtı. Az sonra kendini, zincirinden boşanmış bir güruhun ortasında buluverdi. Kolları ve bacakları upuzun, beyaz saçları dağılmış bir ihtiyar, yere serilmiş, çığlıkları öfke ve korkudan hıçkırığa dönüşmüştü. Gözleriyle yeni gelene yalvarmaktaydı. Zavallının çevresini, yirmi kadar titrek sakallı, sopalı adam almış, az ötede keyifli bir seyirci kitlesi birikmişti. Aralarından biri, Hayyam'ın kızgın yüzünü görünce: "Önemli değil, bu uzun Cabir'den başkası değil" dedi. Ömer sıçradı, bir utanç dalgası gelip boğazında düğümlendi, kendi kendine: "Cabir, Ebu Ali'nin arkadaşı!" diye söylendi. Ebu Ali, aslında sık rastlanan bir isimdi. Ama ister Buhara'da olsun, ister Cordoba'da, ister Belh'de olsun, ister Bağdat'ta, adı saygı ile anılırsa, kim olduğu kolaylıkla anlaşılır. Bu, İbn-i Sina'dan başkası değildir. Batı'da Avicenne diye bilinen! Ömer onu tanımış değildi. Onun ölümünden onbir yıl sonra doğmuş, ama onu, kuşağının en büyük ustası, bütün bilimlerin üstadı, Mantık havarisi olarak kabul etmişti. Hayyam tekrar söylendi: "Cabir, Ebu Ali'nin en sevdiği arkadaşı!" Cabir'i gerçi ilk kez görüyordu ama, talihsiz yaşamı hakkında bilgisi vardı. İbn-i Sina, Cabir'i kendi halefi sayar, yalnız düşüncelerini sergilemedeki ataklığını ve pervasızlığını eleştirirdi. Cabir, bu kusuru yüzünden günlerce hapis yatmış, meydan dayağına çekilmiş, son kamçılanması Büyük Semerkant Meydanında, ailesinin gözleri önünde gerçekleşmişti. Cabir bu hareketi asla unutmamıştı. Cesur, gözüpek bir adam iken nasıl olmuştu da böyle ihtiyara dönüşmüştü? Herhalde karısının ölümü yüzünden! Karısı öldükten sonra, yırtık pırtık giysilerle, sendeleye sendeleye, saçma sapan konuşarak dolaşmaya başlamıştı. Cabir'in peşinden, gülüşüp bağrışan, ellerini çırpan, attıkları taşlarla onun, gözlerinden yaş akıtacak kadar, canını yakan bir çocuk ordusu giderdi.

	Ömer, bütün bunları izlerken "Dikkat etmezsem, günün birinde ben de böyle olacağım" diye düşündü. Korktuğu sarhoşluk değildi; nicedir şarapla aralarında karşılıklı bir saygı oluşmuştu. Onun asıl korktuğu, içindeki saygınlık duvarını yıkmalarından ürktüğü, insan yığınlarıydı. Şurada duran zavallı, düşkün, etrafında çember oluşturulmuş adamı görmek istemiyor, uzaklaşmak istiyordu. Ama yine biliyordu ki, İbn-i Sina'nın bir dostunu böylesi bir güruha terk edemezdi. Ağır ağır ilerledi. Son derece sakin bir sesle:

	— Bu zavallıyı bırakın gitsin! diye seslendi.

	Elebaşı, Cabir'in üzerine gelmişken doğruldu, davetsiz konuğunun karşısına dikildi. Yüzünde derin bir bıçak yarası vardı ve Ömer'e, suratının o yanını dönerek konuşmaya başladı:

	— Bu adam bir sarhoş, bir zındık, bir feylesof! dedi. Hele bu son sözcük, ağzından tükürürcesine çıkmıştı.

	— Semerkant'da artık tek bir feylesof istemiyoruz!

	Kalabalıktan bir onama sesi yükseldi. Onlar için "feylesof sözcüğü, Yunanın din dışı bilimlerine, genelde din ya da edebiyat dışı her şeye ilgi gösteren adam anlamına geliyordu. Ömer Hayyam, genç yaşına karşın, tanınmış bir feylesoftu. Yani şu zavallı Cabir'e oranla çok daha büyük bir avdı. Anlaşılan, suratı yaralı adam onu tanımamıştı, çünkü arkasını dönerek işine koyulmuş, ihtiyarı saçlarından yakalayarak, kafasını üç, dört kez sağa sola sallamaya başlamış, en yakın duvara çarpacakmış gibi yapıp, bir anda bırakıvermişti. Sert olmakla birlikte, davranışının yine de temkinli bir yanı vardı, işi sonuna kadar götürmek istemiyormuş gibiydi. Hayyam, bundan yararlanarak tekrar araya girdi:

	— Bırak şu ihtiyarı, o bir dul, bir hasta, bir deli, dudaklarını ancak kıpırdatabildiğini görmüyor musun?

	Elebaşı bir sıçrayışta Hayyam'ın yanına geldi, parmağını gözüne sokarcasına sordu:

	— Sen onu iyi tanıyor gibisin. Kimsin sen? Semerkant'lı değilsin! Seni bu kentte tanıyan yok!

	Ömer, karşısındakinin parmağını itti. Adam bir adım geriledi ama yine de ısrar etti:

	— Adın ne yabancı?

	Hayyam duraksadı, sığınacak bir yer aradı, gök yüzüne baktı. Hilali örten bulutları gördü. Sustu, iç çekti. Düşünceye dalma, yıldızları adları ile tek tek sayma, uzaklara gitme, halk yığınından kaçma!

	Kalabalık çevresini sardı, birkaç el omuzuna dokundu, kendine gelip doğruldu:

	— Ben Ömer, Nişapur'lu İbrahim'in oğlu. Ya sen kimsin? Şeklen sorulmuş bir soruydu. Adamın kendini tanıtmaya hiç

	niyeti yoktu. Burası onun kentiydi ve sorgu sual etmek yalnızca onun hakkıydı. Daha sonra Ömer adamın lakabını öğrenecekti. Kesik Yüz diye tanınırmış. Eli sopalı, ağzı laf yapar, gelecekte Semerkant'ı titretecek olan adam! Şimdilik sadece, bir işareti ile dilediğini yaptırdığı çevresindeki şu insanlara egemendi. Gözlerinde beliren ani pırıltı ile hempalarına döndü, sonra da kalabalığa seslendi:

	— Vay canına, Nişapur'lu İbrahim Hayyam'ın oğlu Ömer'i nasıl oldu da tanımadım? Horasan'ın yıldızı, İran'ın, Irak'ı Arabî ve Irak-ı Acemî olmak üzere her iki Irak'ın dâhisi, feylesofların prensi Ömer!

	Sözde derinden bir selam verip, parmaklarını sarığının iki yanında şakırdatınca, aylakların kahkahalarına yol açtı.

	— İman sahibi, inanç sahibi, rubailer yazarını kim tanımaz?

	Şarap testimi kırdın, Tanrım.

	Zevk yolumu tıkadın, Tanrım.

	Nar rengi şarabımı yere çaldın, Tanrım.

	Tövbeler olsun, yoksa sarhoş musun Tanrım?



	Hayyam, kızgın ve endişeli, dinledi. Bu biçimde bir kışkırtma, cinayete davetiye çıkartmak demekti. Tek bir saniye yitirmeden, kalabalıktan ayartılan olmasın diye, yüksek sesle haykırdı:

	— Bu dörtlüğü ilk kez duyuyorum. Benim yazdığım rubai şöyle:

	Hiç, hiç bir şey bilmiyorlar, bilmek istemiyorlar

	Şu cahillere bak, dünyaya egemen onlar.

	Onlardan değilsen eğer, sana kâfir derler

	Onlara aldırma Hayyam, yoluna devam et.



	"Şu cahillere bak" derken, eliyle kalabalığı gösteren Hayyam, yanlış bir iş yapmış oldu. Eller kalktı, giysisini çekiştirmeye başladı, elbisesi parçalandı, sırtına indirilen bir diz darbesi ile kendini yerde buldu. Kalabalığın altında ezilmişti ama, kendini savunmaya kalkışmadı. Giysilerinin lime lime, bedeninin param parça olmasına ses çıkartmayacaktı, kurbanlık koyun uyuşukluğu ile kendini koyuverdi. Artık hiçbir şey hissetmiyor, hiçbir şey duymuyordu. Kendi içine kapanmış, iç âlemine çekilmişti.

	Hayyam, kıyamı durdurmaya gelen silahlı on adama, davetsiz konuklarmış gibi baktı. Keçe kalpaklarının üzerinde, Semerkant kent zabıtasının açık yeşil işareti vardı. Saldırganlar onları görür görmez, Hayyam'dan uzaklaştılar; ama davranışlarını haklı kılmak için, kalabalığı tanık göstererek haykırmaya başladılar:

	— Simyacı! Simyacı!

	Resmi makamların gözünde, feylesof olmak bir suç değildi ama simyacılığın sonu ölümdü.

	— Simyacı? Bu yabancı bir simyacı?

	Zabıta şefinin tartışmaya hiç niyeti yoktu.

	— Bu adam gerçekten bir simyacı ise, onu yüce yargıç Ebu Tahir'e götürmek gerekir.

	Herkesin unuttuğu Uzun Cabir, bir daha dışarıda dolaşmamaya kendi kendine and içip meyhanelerden birinden içeri süzülürken, Ömer kimsenin yardımı olmadan ayağa kalktı. Kimseye bakmadan, dosdoğru yürüyordu; gururlu tavrı, lime lime olmuş giysilerini ve kanlı yüzünü bir tül ile örter gibiydi. Önünde, meşaleli zabıta güçleri yol açıyor, ardında saldırganlar güruhu yürüyordu. En arkadan da ayak takımı gelmekteydi.

	Ömer onları görmüyor, duymuyordu. Ona göre sokaklar ıssız, yeryüzü sessiz, gökyüzü bulutsuzdu ve Semerkant, daha hâlâ bir kaç gün önce keşfettiği o düş ülkesiydi.

	Hiç durup dinlenmeksizin, üç hafta yürüyerek gelmişti Semerkant'a ve eskiden gelmiş olanların öğütlerine uyarak dosdoğru Kuhandiz kalesine çıkıp kenti seyretmişti. Ona "Su ve yeşillik, çiçeklikler ve bahçıvanların ustaca fil, deve, atlamaya hazır kaplanlar biçiminde budadıkları ağaççıkları göreceksiniz" demişlerdi. Gerçekten de kalenin batısında, Manastır Kapısının iç kısmından, Çin Kapısına kadar sık meyvelikler, şırıl şırıl akan dereler görmüştü. Sonra, şurada burada tuğladan bir minare, oymalı bir kubbe, bir küçük köşkün duvarının beyazlığı gözüne çarpmıştı. Salkım söğütlerin kapladıkları su birikintisinin kıyısında, saçlarını rüzgâra açmış bir kadın, çıplak, suya giriyordu.

	Rubaiyat'ın elyazması kitabını resmeden ve kim olduğu bilinmeyen ressam, işte bu cenneti anlatmak istememiş miydi? Semerkant'da, kadıların kadısı Ebu Tahir'in ikamet ettiği Asfizar'a götürülürken, Ömer'in hayalindeki görüntü bu değil miydi? Kendi kendine tekrarlayıp duruyordu: "Bu kentten nefret etmeyeceğim. Suya giren kadın bir serap bile olsa. Gerçeğin yüzü, Kesik Yüz'ünki gibi olsa bile. Bu serin gece, benim son gecem olsa bile."



	II

	Kadı Efendi'nin geniş divanında, şamdanlardan süzülen cılız ışık, Hayyam'ın yüzünün rengini balmumuna çevirmişti. İçeriye girer girmez, iki muhafız, kendisi tehlikeli bir deliymiş gibi, omuzlarından yakalamıştı. Onu bu durumda, kapının yanında bekletiyorlardı. Odanın öteki ucunda oturmakta olan Kadı, Hayyam'ı fark etmemişti. Davayı bitirmiş, davacılarla tartışıyor, birine nasihat ederken, diğerini azarlıyordu. Anlaşıldığı kadarıyla bu bir komşu dalaşması idi, eskiden birikmiş hınçlar yinelenmiş, saçma ayrıntılar ortaya dökülmüştü!

	Ebu Tahir, açıkça usandığını gösterip, aile reislerinden öpüşüp barışmalarını istemişti. Hemen oracıkta, hiç ayrılmayacaklarmış gibi. Biri, bir adım atmış, dev gibi olanı ise geri çekilmişti. Kadı, hızla ona bir tokat indirip, orada bulunanları dehşete düşürmüştü. Dev gibi olanı, suratına vurmak için kalkıp uzanmak zorunda kalan öfkeli Kadı'ya bir an için bakmış, sonra denileni yapmıştı.

	Herkes çıktıktan sonra, Ebu Tahir, milislere yaklaşmaları için işaret etti. Bunlar yaklaşıp raporlarını vermeye ve sokakta onca kalabalığın toplanmasına neyin sebep olduğunu anlatmaya başladılar. Sonunda sıra Kesik Yüz'e geldi. Adam Kadı'nın önünde eğildi, Kadı'nın onu uzun süredir tanıdığı anlaşılıyordu. Kesik Yüz heyecanla anlatmaya başladı. Ebu Tahir dinliyordu. Yüzünden, ne düşündüğü belli olmuyordu. Birkaç saniye durdu, düşündü, sonra:

	— Ahali dağılsın, diye buyurdu. Herkes, en kısa yoldan evine dönsün. Sonra saldırganlara bakarak:

	— Sizler de evlerinize dönün dedi. Yarından önce karar verilmeyecek. Sanık geceyi burada geçirecek. Yalnızca benim adamlarımın gözetiminde olacak, başkasının değil!

	Böyle çarçabuk yok olması emredilen Kesik Yüz, karşı çıkacak oldu, ama kendini tuttu. Eteklerini toplayıp, iki büklüm selam verdi.

	Ebu Tahir, sadece kendi adamlarının tanıklığında, Ömer ile karşı karşıya geldiğinde, şu şaşırtıcı sözleri söyledi:

