				TARİH-LENK

				Kusursuz Yazarlar, Kâğıttan Metinler

				Yazan: Y. Hakan Erdem

				Yayın hakları: © Doğan Egmont Yayıncılık ve Yapımcılık Tic. A.Ş.

				Bu eserin bütün hakları saklıdır. Yayınevinden yazılı izin alınmadan kısmen veya tamamen alıntı yapılamaz, hiçbir şekilde kopya edilemez, çoğaltılamaz ve yayımlanamaz.

				Dijital Yayın Tarihi: Ocak 2013 / ISBN 978-605-09-1077-3

				Kapak tasarımı: Geray Gencer

				Doğan Egmont Yayıncılık ve Yapımcılık Tic. A.Ş.

				19 Mayıs Cad. Golden Plaza No. 1 Kat 10, 34360 Şişli - İSTANBUL

				Tel. (212) 373 77 00 / Faks (212) 355 83 16

				www.dogankitap.com.tr/ editor@dogankitap.com.tr/ satis@dogankitap.com.tr





				Tarih-Lenk

				Kusursuz Yazarlar, Kâğıttan Metinler

				Y. Hakan Erdem





				Sabancı Üniversitesi'nde "Kaynaklar ve Yöntemler"



derslerimi alan değişik "öğrenci kuşaklarından" tüm öğrencilerime





Teşekkür





				Bu kitabın nüvesi bundan neredeyse 25 sene kadar önce ortaya çıktı ama böyle durumlarda hep olageldiği üzere bu nüvenin bir kitaba doğru evrileceğini ben o zaman bilmiyordum. Kuşağımdaki pek çok genç akademisyen gibi ansiklopedilere maddeler yazıyordum. Türk ve Dünya Ünlüleri Ansiklopedisi için yazdığım bir maddeden dolayı önce Türkçe bir kaynağa, sonra da İngilizce bir diğerine bakmam gerekmişti. Benzerlikler, benim gibi toy bir tarihçi için çok şaşırtıcıydı... Kartopu sonraları büyümeye devam etti. "Bir şeyler çıktıkça" bir tarafa not ettim ama kitap eleştirisi vadisinde hiç kalem oynatmadım. "Keşiflerimi" arkadaşlarımla paylaştığımda en çok duyduğum sorulardan biri "Sen bunu yazdın mı?" oldu. Bu soruya bir gün olumlu cevap verme arzusudur ki beni bu kitabı kaleme almaya itti.

