	 		 			Copyright © 2001 OSHO International Foundation, Switzerland. www.osho.com/copyrights 2010 BUTİK YAYINCILIK VE KİŞİSEL GELİŞİM HİZ. TİC. LTD. ŞTİ Bu kitabın tüm yayın hakları Türkiye’de BUTİK Yayınları’na aittir.

			Tanıtım için yapılacak kısa alıntılar dışında yayıncının izni olmaksızın hiçbir yolla çoğaltılamaz.

			Eserin Orijinal ismi “The Secret” olup eser bire bir olarak çevrilmiştir.

			Osho; Osho International Foundation’ın (OIF) tescilli markasıdır. www.osho.com/trademarks

			Kitaptaki metinler Osho’nun canlı konuşmalarından seçmelerdir. Osho’nun tüm konuşmaları kitaplara basılmış olarak ve ayrıca orijinal konuşma kayıtları olarak mevcuttur. Canlı konuşmalar ve metinleri online olarak www.osho.com adresi üzerinden OSHO Library’den alınabilir.

			Editör: Pantha Nirvano İngilizce Orjinalinden Çeviren: Deva Chandra

			Dizgi, Mizanpaj Ajans Plaza Tanıtım ve İletişim Hizmetleri Ltd. Şti. Tel: 0.212.612 85 22

			Baskı, Cilt

			İstanbul Matbaacılık Basılı Yayıncılık, Reklamcılık San. ve Dış Tic. Ltd. Şti. Tel: 0216 466 74 96

			BUTİK YAYINCILIK VE KİŞİSEL GELİŞİM HİZ. TİC. LTD. ŞTİ. Davutpaşa Cad. Emintaş Kazım Dinçol San. Sit. No: 81/260 Topkapı - İstanbul Tel: 0212.612 05 00 Fax: 0212.612 05 80 www.butikyayincilik.com • info@butikyayincilik.com





	 		 			SIR

			OSHO





	 		 			1. BÖLÜM

			KENDİNİ BİLMEK

			Günün birinde bir tilki ormanda genç bir tavşanla karşılaşmış. Tavşan sormuş, “Sen nesin?” Tilki, “Ben tilkiyim” diye yanıt vermiş, “Ve canım isterse seni yiyebilirim.”

			“Peki tilki olduğunu nasıl kanıtlayabilirsin?” diye sormuş tavşan. Tilki ne diyeceğini bilememiş çünkü şimdiye kadar karşısına çıkan tavşanlardan hiçbiri böyle sorular sormamış ona, sadece kaçmışlar.

			Tavşan, “Tilki olduğuna dair yazılı bir kanıt gösterebilirsen sana inanırım” demiş.

			Tilki doğru aslana koşup, ondan tilki olduğuna dair bir belge almış.

			Tavşanın beklediği yere geri dönüp belgeyi okumaya başlamış. Bu onu öylesine keyiflendirmiş ki, her paragrafın üzerinde dura dura, uzun uzun zevkle okumuş. Bu arada belgenin ana fikrini daha ilk satırlardan anlayan tavşan bir oyuktan içeri dalıp gözden kayboluvermiş.

			Tilki aslanın mağarasına geri dönmüş ve onu bir geyikle konuşurken bulmuş.

			Geyik, “Aslan olduğuna dair yazılı bir kanıt görmek istiyorum... “ diyormuş.

			Aslan, “Aç olmadığımda böyle bir şeyle uğraşmam gerekmez. Aç olduğum zamansa yazılı bir şey görmene hiç gerek kalmaz” demiş.

			Tilki aslana, “Peki tavşan için bir belge almaya geldiğimde bunu bana niye söylemedin?” diye sormuş.

			“Sevgili dostum,” demiş aslan, “belgeyi isteyenin bir tavşan olduğunu söyleseydin ya bana! Ben onu bazı sersem hayvanlara bu eğlenceyi öğreten ahmak insanoğlunun biri için sanmıştım.”

			İnsan durmadan kendine bir benlik uydurmakla meşguldür, ama bu uydurulan, icat edilen benlik asla gerçek benlik olamaz.

			Uydurulanın bir gün gerçeğe dönüşme olasılığı hiç yoktur. Gerçek benliğin icat edilmesi değil keşfedilmesi gerekir.

			İcat edilmiş benlik egomuza dönüşür. Gerçek benlik hiçbir şekilde ego değildir. Gerçek benlik aslında benlik olmaktan uzaktır; o mutlak boşluk ve boşluğun sessizliği, boşluğun coşkusudur.

			Kendine bir benlik uydurmak istiyorsan diğerlerine sorman gerekir; benliği icat etmenin tek yolu budur- insanların senin hakkındaki düşüncelerini toplamak. Tüm hayatımız boyunca bunu yapıp dururuz. Bu yüzden insanların bize saygı duymamasından bu kadar korkarız. Bu bizim esaretimize dönüşür. Saygın biri olmak isteriz çünkü saygın olduğumuzda diğerleri hakkımızda güzel şeyler düşünür. Bizi överler ve o zaman daha iyi bir benliğe sahip oluruz. Saygın değilsek insanlar bizi kınar ve o zaman asla güzel bir benliğe sahip olamayız, çirkin bir benliğimiz olur. Benliğin yalnızca diğerlerinin görüşlerinden oluşur; kırk yama gibidir o. A bir şey demiştir, B başka bir şey söylemiştir ve C başka bir şey der, bu böyle sürüp gider. Bütün bunları, bu kağıt parçacıklarını biriktirirsin. Sonra bunlardan bir imge yaratırsın-onları bir araya getirir, yapıştırırsın.

			Çocuk en başından beri bu çöpü biriktirmeye başlar. Anne bir şey der, baba, ağabey, komşular hep bir şeyler söylerler: Bunlar memnun edici sözlerse çocuk gururlanır, değillerse morali bozulmaya başlar. Bu moral bozukluğunu önlemek için önüne gelen herkesi pohpohlayıp durur. Bu pohpohlama bir anlaşmadan başka bir şey değildir: “Seni pohpohluyorum ki beni onayla. Daha çok onaylayacaksan, seni daha da çok pohpohlamaya hazırım.” Ama tüm bu onaylar hep dışarıdan gelmiştir, hiç kimse seni tanımaz, kim olduğunu bilmez- sen kendin bile bunu bilmezsin.

			Demek ki başkalarının senin hakkında söyledikleri senin gerçeğinle neredeyse tamemen ilgisizdir. Onlar senin yalnızca görünüşünü bilirler, ki görüntüler son derece sahte olabilir. Dışarıdan çok iyi görünen biri aslında içinde son derece egoist olabilir. Nezaketi kendini kamufle etmek için kullandığı, koruyucu bir zırhtan ibaret olabilir. Dışarıdan çok akıllı görünen bir adam tam tersine büsbütün aptal biri olabilir. Aptal birinin akıllıymış gibi görünmesi gerekir çünkü “aptalım” gerçeğini bilmek acı verir. Ne çok şey bildiği hakkında övünüp duran biri mutlaka cahil biridir.

