	JOHN (ROBERT) FOWLES

	(1926-2005) İngiliz romancı, hikâyeci, şair ve denemeci. Fowles, mit ve gizemi gerçekçilik ve varoluşçu düşünce ile birleştiren romanlarıyla yüzyılın önemli yazarları arasına girmiştir. Gerilim romanı, Victoria dönemi romanı, ortaçağ öyküsü ve otobiyografi gibi geleneksel düzyazı biçimleriyle deneyler yapmış, bu biçimler aracılığıyla yirminci yüzyıl sanatını ve toplumunu yorumlamıştır. Fowles karmaşık durumlar ve efsane, sanat ve tarihten alınma unsurlarla dolu sahneler yaratan, anıştırma ve betimleme tekniklerini sık kullanan bir yazardır. Romanlarının anlatı yapısı güçlü, karakterleri canlı ve inandırıcıdır. Bu karakterlerin çoğu toplumun genelgeçer kurallarının dışında yaşar; romanların dramatik gerilimi bu karakterlerin kendilerini yeniden değerlendirmelerini gerektiren can alıcı dönüm noktalarına ulaşmalarıyla sağlanır. Fowles’un kadın kahramanları zeki ve bağımsızdır; erkek kahramanlar ise hayatlarındaki bulmacalara yanıt arayan, genellikle kararsız tiplerdir ve yalıtılmış durumdadırlar. Çoğu zaman, aradıkları basit çözümleri bulamadıkları gibi, arayışları esrarın daha da artmasıyla sonuçlanır. Fowles her şeyi bilen Tanrı-yazar rolünü reddeder; bu tavrı, romanlarını okuru tatmin edecek finallerle bitirmeyi reddetmeyi de içerdiği için bazı okurlarını kızdırmıştır. Oysa Fowles yarattığı karakterlere kendi sınırları içinde seçme ve davranma özgürlüğü tanımanın yazar sorumluluğunun gereği olduğuna inanır. Bu uygulama, Fowles’un, iradesini ve bağımsız düşüncelerini kullanarak topluma uyum göstermeye direnen ve böylece şansın hayat üzerindeki etkisini sınırlayan “sahici” insan anlayışına koşuttur.

	İlk romanı The Collector (1963) [Koleksiyoncu, Çev. Münir Göle, Ayrıntı Yay., 2001] büyük bir ticari başarı kazanmış, kitap hakkında yapılan değerlendirmelerde hikayenin Herakleitos’tan alınan, Az, yani seçkinler ile Çok, yani kitleler arasındaki mücadele temasını işlediği vurgulanmıştır. Fowles bir düşünce metni olan ikinci kitabı The Aristos’ta (1964) [Aristos-Yaşam Üzerine Notlar, Çev. Serdar Rifat Kırkoğlu, Ayrıntı Yay., 2001] sanat, din, siyaset ve toplum hakkındaki düşüncelerine yer vermiştir. The Magus ( 1965) [Büyücü, Çev. Meram Arvas, Ayrıntı Yay., 2006] labirentimsi yapısıyla Fowles’un anlatı ustalığını gözler önüne serer. Yazımına 1952’de başladığı bu roman ilk kez 1965’te yayımlanmış, 1977’de yazarın yaptığı birçok üslup ve yapı değişikliğiyle tekrar basılmıştır. The French Lieutenant’s Woman ( 1969) [Fransız Teğmenin Kadını, Çev. Aslı Biçen, Ayrıntı Yay., 1999] Fowles’un en başarılı ve yenilikçi romanı olarak değerlendirilmiştir. The Ebony Tower (1974) [Abanoz Kule, Çev. Aysun Babacan, Ayrıntı Yay., 2008] her biri bir sanat biçimiyle bağlantılı ve yaratım sürecinin bir yönüyle ilgili öykülerden oluşur. Ayrıntı Yayınlarının programında bulunan Daniel Martin ( 1977) bir adamın kendini arayışını konu alan, Fowles’un deyişiyle “duygusal anlamda otobiyografik” bir romandır. Mantissa ( 1982) [Mantissa, Çev. Aysun Babacan, Ayrıntı Yay., 2001] cinsellikten edebiyat kuramına bir dizi konuyu ele alır ve modern edebiyatta yazarın rolü üzerine odaklanır. Akıl ile boş inanç, delilik ve doğaüstü, özgürlük ve rastlantı, bilim ve büyü gibi kavramların tartışıldığı, çarpıcı bir gerilim romanının ötesine uzanıp metafizik boyutlara da erişen son romanı A Maggot (1985) [Yaratık] ise on sekizinci yüzyılda Shaker mezhebinin ortaya çıkışını konu edinir. Kendi yapıtlarının yazılış serüveninden toplumsal analizlere kadar çeşitli yazılar içeren en son yapıtı Wormholes ( 1998) [Zaman Tüneli, Çev. Süha Sertabiboğlu, Ayrıntı Yay., 2004] ise makale ve söyleşilerinden oluşuyor.

	1968 yılından itibaren Fowles İngiltere’nin güneyinde, küçük bir liman kasabası olan Lyme Regis’te yaşamıştır. Yaşadığı yerin yerel tarihine duyduğu ilgiden dolayı 1979’da Lyme Regis Müzesi’nin küratörlüğüne atanan Fowles, 7 Kasım 2005’te yaşama veda etmiştir.





Ayrıntı: 276

	Edebiyat Dizisi: 95



	Yaratık

	John Fowles



	Kitabın Özgün Adı

	A Magot



	İngilizce’den Çeviren

	Serdar Rifat Kırkoğlu



	Yayıma Hazırlayan

	Can Kurultay



	Düzelti

	Ayten Koçal



	© Sheil Land Associates Ltd. & Akçalı Ajans



	Bu kitabın Türkçe yayım hakları

	Ayrıntı Yayınları’na aittir.



	Kapak İllüstrasyonu

	Sevinç Altan



	Kapak Tasarımı

	Arslan Kahraman



	Kapak Düzeni

	Gökçe Alper



	Dizgi

	Esin Tapan



	Baskı

	Kayhan Matbaacılık San. ve Tıc. Ltd. Şti.

	Davutpaşa Cad. Güven San. Sit. C Blok No.: 244

	Topkapı/İst. Tel.: (0212) 612 31 85



	Birinci Basım 2000

	İkinci Basım

	2011 Baskı Adedi 2000



	lSBN 978-975-539-277-7

	Sertifika No.: 10704



	AYRINTI YAYINLARI

	Hobyar Mah. Cemal Nadir Sok. No.: 3 Eminönü İstanbul

	Tel.: (0212) 512 15 00 Ol 05 Faks: (0212) 512 15 11

	www.ayrintiyayinlari.com.tr & info@ayrintiyayinlari.com.tr





John Fowles

	YARATIK





	Öndeyiş

