	KILIÇ YARASI GİBİ

	AHMET ALTAN





	Ahmet Altan, 1950 yılında doğdu. Ona ve lise öğrenimini çeşitli okullarda dolaşarak tamamladıktan sonra Orta Doğu Teknik Üniversitesine devam etti, İstanbul Üniversitesi İktisat Fakültesini bitirdi. Yirmi dört yaşında gazeteciliğe başladı. Gece muhabirliğinden, genel yayın müdürlüğüne kadar gazeteciliğin hemen hemen bütün kademelerinde çalıştı. 1987 yılında köşe yazarı oldu, 1990'da genel yayın müdürüyken gazeteciliğe ara verdi. Çeşitli televizyon programları hazırladı. Birçok yazısından dolayı yargılandı ve 1995 yılında bir buçuk yıl hapse mahkûm edildi. İlk romanı Dört Mevsim Sonbahar 1982'de yayınlandı. 1985'te yayınlanan ikinci kitabı Sudaki İz, toplatıldı ve müstehcenlikten yargılanarak mahkeme kararıyla yakıldı. Üçüncü romanı Yalnızlığın Özel Tarihi 1991 "de basıldı. Dördüncü romanı olan Tehlikeli Masallar 1996 Ekiminde yayınlandı ve rekor sayılacak baskı sayısına ulaştı. Son deneme kitabı olan Karanlıkta Sabah Kulları da Kasım 1997'de yayımlandı.





I

	 Bütün o eski ve unutulmuş eşyalar; kesme kristalden hokka takımı, sülüs yazıların ölmekte olan canlılar gibi üstünde kıvrandığı sararmış kâğıtlar, yer yer çatlamış deri koltuk, duvara dayalı bir teli kopuk tambur, çekmeceleri kaybolmuş ceviz masa, çatlak bir porselen tabağın içinde duran, sabundan yapılmış, boyaları dökük meyveler, ortasından geçen ince demir çubuğu paslı, bir yanı göçmüş teneke atlas, duvara yan yana asılmış gümüş kılıçla fildişi baston, odanın bir köşesine yığılmış eski dergiler, maroken ciltli kitaplar; bütün bunlar, bütün oda, bütün ev, hatta belki bütün kent toz içindeydi; incecik bir toz her şeyin üstüne yayılmış, içine sinmiş, eskitip öldürmüştü.

	 Kendisine bütün anlatılanları hatırlıyordu, hiçbirini atlamadan hepsini teker teker hafızasına yerleştirmişti; her birinin anlattığı öbüründen değişikti: Kristal hokka takımı bazılarının anlattığına göre Şeyh Efendinin sünnetinde gelmiş, bazılarının söylediğine göre ise Ragıp Paşaya düğün armağanı getirilmişti; duvardaki fildişi baston bazılarına göre Reşit Paşanındı, bazılarına göre ise Hikmet Bey Selanik'te bir eskiciden almıştı. Bu kentin, bu evin, bu odanın, bu eşyaların tarihi, her anlatana göre değişiyor, her seferinde bir başka hikâyenin, bir başka mevsimin, bir başka zamanın sahibi oluyor ve her seferinde tarihini kaybedip biraz daha yokluğa gömülüyordu.

	 Her şeyi hatırlıyordu, ama ölülerle ne zaman konuşmaya başladığını kestiremiyordu; bu eve geldikten sonra mı konuşmaya başlamıştı, yoksa konuştuğu ölüler mi onu bu eve getirmişlerdi; zamanın billur küresi belirsiz bir anda çatlayarak o kürenin dışında kalan ölülerle içinde kalan canlıların birbirine karışmasına neden olmuştu. İlk başlarda incecik bir çizgiye benzeyen çatlak, kendi içinden yürüyerek kalınlaşıp bütün küreyi parçalamak için dağılırken, Osman da ölümle hayatın, akılla deliliğin iç içe geçtiği ve küre iyice parçalanıp yok oluncaya kadar sürecek olan netameli yolculuğuna çıkmıştı. Ona anlatıyorlardı; şehirlerden, saraylardan, köşklerden, yalılardan, tekkelerden, savaşlardan, çatışmalardan, cinayetlerden, aşklardan, kıskançlıklardan, öfkelerden, ihanetlerden, dostluklardan, insanlık hallerinden bahsediyorlardı ve hikâyeleri Şeyh Efendinin düğününün yapıldığı o tuhaf günden başlıyordu:

	 Tüylü bir hayvan gibi kabaran gökyüzünün derinliklerinde kükürt sarısı bulutlar kaynaşıyordu, tekkenin yanındaki mezarlığın kıyısına kadar uzanan Haliç, şehrin içinden sızan ölüm kokusunu emerek şişmiş; Eyüp sırtlarındaki servi ağaçları kararmıştı. Bir zamanlar, kalın kabuklarının üstüne dikilmiş mumların alevlerini titreterek yürüyen iri kaplumbağaların yarıştığı Sadabad, yosunlu çamur yığınları halinde kayıyordu Haliç'e doğru.

	 Düğün için hiç de uygun bir gün değildi. Şehirde Ermeni komitacılarla Müslüman ahali arasında patlak veren çarpışmalar yer yer kesilerek üç günden beri sürüyordu. Askerler kışlalarına çekilmişler, sokakları silahlı sivillere bırakmışlardı. Galata civarından silah sesleri geliyordu. Ermeniler, Osmanlı Bankasını basmış diyorlardı.

	 Şeyh Yusuf Efendi, gözleri her zamanki gibi kısık, mezarların arasından Haliç'e bakarak, birazdan gelecek düğün alayını bekliyordu. Gelini ilk kez dün görmüş, Gümrük Müdürü Tevfik Beyin on yedi yaşındaki kızının güzelliğiyle ilgili efsanenin doğru olduğuna bizzat şahit olmuştu. Loş bir odada ancak iki dakika yalnız bırakılmışlar, bu arada Mehpare Hanım peçesini açıp yüzünü göstermişti. Geleneklere uygun olarak, alnına, iki yanağının çukurlarına ve çenesine dört pırlanta yapıştırılmış olan gelinin bal rengi gözleri iri ve ışıklıydı, kaygan iki hayvan gibi parlıyordu pırlantaların arasında. Şeyh Efendi korkmuştu, bu kadar güzellik uğursuzluktu.

	 Düğün sabahı sıkıntılı uyanmıştı, yeni gelinle zifaf odasına girmek için duyduğu o korkunç istek, baştan aşağı siyah cüppenin altına gizlenen o günahkâr arzu, gelinin gözlerindeki uğursuzluğu ve çekiciliği daha da artırıyordu; her yerde işaretleri görüyordu; yemyeşil kesilen gökyüzü, ölüm ve barut kokusu, köpek leşi gibi şişen Haliç; her biri ayrı ayrı bu düğünden, vazgeçilmesi için gerekli işareti veriyordu.

	 Sabahleyin erkenden sarayın adamları tekkenin kapısına gelerek, Padişah Hazretlerinin selamıyla birlikte saray ağıllarındaki en iri kurbanlık koçu da armağan getirmişlerdi. Boynuzları altın yaldızlarla bezenmiş, boynuna gümüş çıngırakla birlikte mavi bir nazar boncuğu takılmış, beyaz kıvırcık tüyleri yıkanıp misklerle ovulmuş olan koç, tekkenin bahçesine girdikten sonra durup gökyüzüne bakmış, sonra kendi kendine tekkenin arka tarafına geçip, kurban kesimi için daha önceden hazırlanmış taş oluğun yanına yatıp, başını oluğa dayayarak kesilmeyi beklemeye başlamıştı. Koçun kendiliğinden kurban taşına yatmasını müritler 'maşallah, maşallah' sesleri ve dualarla karşılayıp Şeyh Efendinin büyüklüğüne bir kez daha iman ettikleri halde, Şeyh Efendi bunda da bir uğursuzluk bulmuştu.

	 Bahçede sıra sıra kaynayan çorba kazanlarının siyahlığından, kazanları ısıtmak için yakılan ateşlerden tüten odun kokusundan, müritlerin telaşlı koşuşturmasından Şeyhin yüreğine bir huzursuzluk sızıyor; bu düğünle ilgili her hazırlık, ona, içindeki karşı konulmaz isteği hatırlattığı için onu utandırıp korkutuyordu. Müritler, koyunun boynunu üç kere okşayıp bir ağızdan tekbir getirdikten sonra tekkenin eskilerinden Kasap Baba bıçağı hayvanın şahdamarına vurmuş, hayvanın kanı minare boyu fışkırmış, anlatılanlara göre gökten yağmur gibi yağan kan bütün müritleri al kana bulamış, yalnızca Şeyhe bir damla bile kan sıçramamıştı. Avluya döşenmiş malta taşları kıpkırmızı kana kesmiş, birden bastıran yağmur bahçedeki kanları yıkayıp geçmişti.

	 Şeyhin, kenarında gelin kayığını beklediği mezarlıkta tekkenin eski şeyhleri yatıyordu; mezarlar bakımlı ve düzgündü; sarmaşık gülleri dikilmişti taşların arasına; her mezar taşı büyük bir kavuk biçimindeydi. Çok uzun yıllar sonra tekke kapatılıp bina çökmeye başlayınca mezarlık da bakımsız kalmış, aralarına Şeyh Efendinin de katıldığı ölülerin mezar taşları devrilmiş, bir kısmı çalınıp satılmış, mezarlar çiğnenmiş, mezarlık, çalınmamış birkaç mezar taşının da çarpılıp devrildiği bir mezbeleliğe dönmüştü. Alt kattaki mutfağının bir kısmıyla üst kattaki iki odası sağlam kalmış eski tekkeye ise Osman'ın babasının kör sütannesiyle oğlu yerleşmişlerdi. Tekkenin damı uçmuş, merdiven tırabzanları yıkılmış, basamaklar göçmüştü. Kör kadın alt kattaki mutfaktan üst kattaki odaya kadar gerilen bir ipe tutuna tutuna odadan mutfağa, mutfaktan odaya, yıkık duvarların, çökmüş pervazların, kırılmış camların, harabenin içinde uğuldayarak dolaşan rüzgârların arasından geçerek gidip gelirdi.

	 Sütannenin serseri oğlu, mezarlığı bir sinemacıya kiralayınca, mezarlığın çevresine bir çit çekip bir beyaz perde koyarak açık hava sineması yapmışlar, açık saçık filmler oynatmaya başlamışlardı. Gelenler tahta iskemlelere otururlar, çok kalabalık olduğunda da bazıları şeyhlerin çarpılmış mezar taşlarının üzerine ilişip kadınlarla erkeklerin perdedeki iniltili sevişmelerini seyrederlerdi. Bir keresinde sütannenin oğlu, Osman'ı da getirmiş, Osman hangi Şeyhe ait olduğunu bilmediği bir mezar taşının üstüne oturup, koca memeli bir kadının sevişmesini seyretmişti ve Şeyh Efendinin beklediği çifte kürekli kara ahşaptan gelin kayığı o günden sonra hep o koca memeli kadının memelerinin arasından tozlar içinde gelir olmuştu.

	 O kara ahşaptan gelin kayığından inen Mehpare Hanım sırmalarla bezeli bir üçetek, altına da incilerle işlenmiş bir şalvar giymişti; ayaklarında beyaz güdenden, gümüş nakışlı ayakkabılar vardı. Minik altın pullarla süslenmiş tül gömleği şalvarının içine sokulmuş, beline incecik altın zincirlerden saç bağı biçiminde örülmüş kalın bir kemer bağlanmıştı. Başına gül biçiminde elmas bir taç, kulağına salkım küpeler, boynuna akarsu denilen elmastan bir gerdanlık takılmıştı; saçları kulak hizasında perçemler halinde kesilmiş, arkasındaki saçları parmak kalınlığında altın tellerle örülüp bu örgüler birbirlerine elmaslı bağlarla bağlanmıştı. Üzerine gümüş teller sarkıtılmış al bürümcükten bir gelin duvağı örtülmüştü yüzüne.

	 Kayıktan inince, düğünden iki ay sonra ölecek olan Gümrük Müdürü Tevfik Bey kızına elini öptürüp beline bir şal kuşağı bağlamış, bir gümüş kılıcın üzerinden atlatıp "Dedelerin gibi bu kılıcı iyi kullanacak evlat ve ahlad yetiştir," demişti. Müritler, gelin karaya çıkarken, Haliç'e giren bir yunus sürüsünün suların içinde sıçrayarak yüzdüklerini görmüşlerdi.

	 Gelin alayı, iki sıra halinde, başları önde bahçeye dizilmiş müritlerin arasından geçip tekkeye girmişti. Gelin geçerken, kara kazanların altındaki ateşler birden harlanmış, parmakları kınalı rakkaseler gibi kıvranarak büyüyen alevler kazanları örtmüş, Şeyh Efendiye cehennemi, müritlerine 'Şeyhin kerameti'ni bir kez daha derinden hatırlatmıştı. Civar tekkelerden gelen şeyhler, müritler, Ahiler, saray erkânından misafirlerle birlikte yemeğe oturulmuş, içerdeki kadınlar meclisine lenger lenger yemekler taşınmıştı. Düğün çorbası içilirken şehirden gelen silah sesleri artmıştı. Sonra kızarmış düğün eti, börekler, dolmalar, pilav, zerde ve hoşaf gelmişti. Yemek sinilerinin etrafına dizilmiş, ipekli kumaşlarla kaplı minderlerde kahveler de içildikten sonra zaten sessiz olan bahçeye tam bir sükûnet çökmüştü. Yeşile kesmiş gökyüzünden, Haliç'ten, şehirden sızan keskin barut kokusu, odun ateşlerinin kokusuna karışarak bahçeyi kaplamıştı.

	 Nikâhı, Şeyh Efendinin pek saygı gösterdiği Edirnekapı dergâhının şeyhi kıymıştı. Nikâhtan sonra büyük divanhaneye geçilmiş ve zikir başlamıştı. Şeyh Efendi, siyah cüppesi, siyah külahı ve siyah sakalıyla abanoz bir heykel gibi kan kırmızı postunun üstünde kıpırtısız oturuyordu; içinde dolaşan zapt edilmez istekle barut kokusu gibi yakıcı günah korkusu yüzüne yansımıyordu; alevini içinde saklayan büyük, demir bir fırın gibiydi. Hava kararınca yakılan kandillerin oynak kızıllığı, salondakilerin ruhlarını dalgalandırarak köşeden köşeye gizli rüzgârlarla dolaşıyordu.

