	AZİZ NESİN





	GERÇEĞİN

MASALI





	Nesin Yayınevi





	DERLEYEN: ATAY ERİŞ





İÇİNDEKİLER





	HAZİNEDEKİ PASLI TENEKE

	İNSAN OLUN YAVRULARIM

	İLERLEYELİM, YÜKSEKLİM, KALKMALIM

	PALDIR KÜLDÜR

	DEVLETLERARASI DOSTLUK İLİŞKİLERİ

	YEŞİL RENKLİ NAMUS GAZI OPERASI

	LAFI NERESİNDEN DUYUYOR

	BEN DE SENİN

	YANBASTI FETTAH PAŞAZADE

	AH BİZ EŞEKLER

	DELİLER BOŞANDI

	BİR GÜNLÜK YUMURTANIN HAYATI

	HAYVANLAR MAHKEMESİ

	UYGARLIK TARİHİNDEN BİR SAYFA





HAZİNEDEKİ

PASLI TENEKE


	Bir yokmuş, iki yokmuş, üç yokmuş... Eski günlerde yeryüzünün bir ülkesinde hiç bir şey yokmuş. Hiç bir şeyi olmayan bir ülkenin bir padişahı varmış. Bu padişahın da bir hazinesi varmış. Bu hazinede o ulusun en değerli bir emaneti korunurmuş. Atalardan kalan bu emanetle o ulus övünürmüş. "Hiçbir şeyimiz yoksa da, atalarımızdan bize böyle bir emanet kaldı," diye avunurlar, yoksunluklarını, yoksulluklarını unuturlarmış.

	Atalardan kalan emanet, bir kişinin, iki kişinin değil, bütün ulusun olduğundan, herkes bu değerli emanetten kendine övünme payı çıkarırmış. Onun korunmasına canla başla çalışırlarmış.

	Bütün ulusun malı olan emaneti korumak için en uygun yer padişahın hazinesi olduğundan, bu emanet de hazinede saklı dururmuş. Hazineyi, gözlerini kırpmadan silahlı nöbetçiler beklermiş. Hazinenin olduğu yerde kuş bile uçurtmazlarmış.

	Padişah, sadrazam, vezirler, sarayın bütün ileri gelenleri, her yılın bir günü, atalardan kalan kutsal emaneti koruyacaklarına namusları üzerine yemin ederlermiş.

	Gel zaman git zaman, günlerden bir gün padişahın içine, ulusun canları, kanları yoluna korudukları bu emanetin ne olduğunu anlamak isteği düşmüş. Padişah, bu emanet kutusunun içindekini görmek için yanıp tutuşurmuş. Sonunda bu isteğini yenememiş, bir gün hazine dairesine girmiş. Nöbetçiler padişaha da yasak diyecek değiller ya... Sarayın hazinesine padişah, sadrazam, vezirler her zaman ellerini kollarını sallayarak özgürce girerler, emanetin yerinde durup durmadığına bakarlarmış. Padişah da böyle yapmış. Bu emanet, oda oda içinde, oda oda içinde, kırk odadan geçtikten sonra kırk birinci odanın içinde durur-muş. O odanın içinde de kutu kutu içinde, kutu kutu içinde, kırk birinci kutunun içindeymiş.

	Padişah kırk odanın kapısını açmış. Kırk birinci odaya girmiş. Sonra kırk kutu açmış. Kırk birinci kutuyu açarken heyecandan yüreği küt küt çarpıyormuş, "Bunca yıldır koruduğumuz emanet ne ola?" diye büyük bir merak içindeymiş.

	Bir de kırk birinci kutuyu açıp baksın ki, ne görsün: Yeryüzünde o zamana kadar görülmemiş bir mücevher. Bir alev gibi yanıp duruyor. Altın desen altın değil, platin desen platin değil, gümüş hiç değil... Padişah kendini tutamamış, içinden, "Atalardan

