	richard brautigan

	willard ve onun bowling kupaları

	sapık bir gizem öyküsü

	willard and his bowling trophies, 1975

	türkçesi: zekeriya şen





	Richard Brautigan

	(1935, Washington, Takoma -1984, Bolinas, Marin County)

	Beat kuşağı ile 60'ların karşı-kültürü arasında köprü kuran yazarlardan biri olan Brautigan, 19 yaşında Frisco'ya yerleşmiş ve Beat ekibinin şiir toplantılarına takılmaya başlamıştı. Beat olayının belli başlı adamlarıyla tanıştığı bu dönemde sadece şiir yazıyordu. Kendi parasıyla yayınlattığı kitaplarını sokaklarda satıyor, bazen de güzel kızlara armağan ediyordu.

	1961 yılında karısı ve çocuğuyla birlikte ikinci elden satın aldığı bir Plymouth’ın arkasına taktığı karavanla, Idaho nehirlerinin kıyılarında kurduğu kamplarda yazmaya başladı. Doğaya duyduğu derin saygı ve doğanın bağrında münzevi hayatı seçişi, onu Amerikan pastoral geleneğine bağlayacaktı.

	60'larda yazdığı ve dönemin ruh halini yansıtan romanlarıyla karşı-kültürün en popüler yazarlarından biri oldu. Beatlerin Kuzeybatılılar diye adlandırılan kolu içerisinde değerlendirilen Brautigan’ın romanlarını diğerlerinden ayrımlı kılan, çok duyarlı ve kolay kırılan kahramanlarının dünyaya hükmeden kaos karşısında yalnızlığa çekilmeleridir. 70'lerin sonlarında büyük ölçüde okur kaybına uğramış ve ruhsal bir bunalımla birlikte alkol dozunu artırmaya başladı. O dönemde sadece Japonya'da popülerliğini koruyordu ve sözü geçen yılların büyük bölümünü Tokyo'da ve Montana'daki çiftliğinde geçirecekti.

	1984 yılında küçük bir balıkçı köyü olan Bolinas'a yerleşti. Evine kapandı, uyuyamıyor ve sınırsızca içiyordu. Duyarlılığı bu hayatı kaldıramayacak kadar keskinleşmişti.

	Dostlarıyla "ava çıkıyorum'" diye vedalaştıktan 3 hafta sonra cesedi bir özel dedektif tarafından Bolinas'taki evinde bulundu. Başına kurşun sıkarak intihar etmişti.





	Bu yazı parçası Halil Turhanlı'nın Brautigan üzerine yazdığı bir metinden ağır tahrifata uğratılarak üretilmiştir.





kişisel toplantı notları …

	I./

