	JENNIFER RUSH

	AMNEZİ





	İngilizceden Çeviren:

	Kübra Bahar





	PEGASUS YAYINLARI





Pegasus Yayınları: 1118

	Gençlik: 199



	Amnezi

	Jennifer Rush

	Özgün Adı: Altered



	Yayın Koordinatörü: Berna Sirman

	Editör: Pervin Salman

	Düzelti: Serpil Tütüncü

	Sayfa Tasarımı: Cansu Gümüş



	Baskı-Cilt: Alioalu Matbaacılık

	Sertifika No: 11946

	Orta Mah. Fatin Rüştü Sok. No: 1/3-A

	Bayrampaşa/İstanbul

	Tel: 0212 612 95 59



	1. Baskı: İstanbul, Haziran 2015

	ISBN: 978-605-343-607-2



	Türkçe Yayın Hakları © PEGASUS YAYINLARI, 2015

	Copyright © Jennifer Rush, 2013



	Bu kitabın Türkçe yayın hakları Akçalı Telif Hakları Ajansı aracılığıyla alınmıştır.

	Tüm hakları saklıdır. Bu kitapta yer alan fotoğraf/resim ve metinler Pegasus Yayıncılık Tic. San. Ltd. Şti.’den izin alınmadan fotokopi dâhil, optik, elektronik ya da mekanik herhangi bir yolla kopyalanamaz, çoğaltılamaz, basılamaz, yayımlanamaz.



	Yayıncı Sertifika No: 12177



	Pegasus Yayıncılık Tic. San. Ltd. Şti.

	Gümüşsuyu Mah. Osmanlı Sk. Alara Han

	No: 11/9 Taksim/İSTANBUL

	Tel: 0212 244 23 50 (pbx) Faks: 0212 244 23 46

	www.pegasusyayinlari.com / info@pegasusyayinlari.com

	JENNIFER RUSH

	AMNEZ

	İngilizceden Çeviren: Kübra Bahar

	PEGASUS YAYINLARI





	JV’ye, bana inandığı ve geç saatlere kadar uyumama izin verdiği için...





BİR


	Son dört yılın büyük bir bölümünde laboratuvara girme iznim yoktu. Yine de bu, oraya gizlice inmeme engel olmuyordu. Ve artık çocukları ziyaret etmek için gece yarısı uyanmam gerekmese de, biyolojik saatim hâlâ O programa tamamen uyuyordu.

	Ayılmak için gözlerimi ovuşturarak yatağımın ucunda oturmuştum, çıplak ayaklarım ahşap döşemeye sımsıkı basıyordu. Ayışığı camdan içeri süzülüyor, akçaağaç gölgeleri bir O yana bir bu yana savruluyordu.

	Babam sekiz ay önce laboratuvarda ona yardım etmemi istemişti, bu yüzden artık oraya ne zaman istersem gidebiliyordum. Ama çocukları izinle görmek, oraya karanlıkta gizlice inmekle aynı -o kadar heyecanlı- değildi.

	Koridordaki gıcırtılı parkeleri çok önceden tespit etmiştim ve şimdi onların üzerinden atlıyor, oturma odası ve mutfağı geçiyor, bodruma giden merdivenleri üçer beşer iniyordum.

	Merdivenler küçük bir ek yapıda bitiyordu; burada duvara monte edilmiş bir tuş takımı vardı, tuşlar karanlıkta parlıyordu. Babam gizli kapaklı işler yapan bir şirkette çalışan biri olarak, şifreler konusunda hiçbir zaman tedbirli olmamıştı. Dört yıl önce laboratuvara ilk gizli girişimde, doğru kombinasyonu çözmem sadece bir haftamı almıştı. O zamandan beri de değiştirilmemişti.

