	SERKAN ÖZEL





	SICAK AYAZ

	 Ben sana ölümün kıyısında yaşama

	tutunmuş bir hayattan geliyorum





	Destek Yayınevi





Sonbahar yağmurunda sensiz ıslanacaksam, kahvemin yanında kahvesini yudumlayan sen olmayacaksan, kabustan korkarak uyandığımda sana sarılamayacaksam, beraber hayal kurup birlikte yaşayamayacaksam, beni sevdiğini söylemenin ne anlamı var ki? Madem bunları seninle yapamayacağım, daha fazla varlığına alıştırmadan git. Hiç olmazsa acıların tat versin bana. Nasıl olsa ben sevmekten vazgeçmeyeceğim. Bir gün olur da bunları benimle yaşamak istersen, ölüme terk ettiğin yerdeyim.



	Serkan Özel





30.000 Adet

	Serkan Özel

	Sıcak Ayaz

	Ben sana ölümün kıyısında yaşama tutunmuş bir hayattan geliyorum

	SICAK AYAZ

	DESTEK YAYINLARI: 373 EDEBİYAT: 102

	SICAK AYAZ / SERKAN ÖZEL

	Her hakkı saklıdır. Bu eserin aynen ya da özet olarak hiçbir bölümü, telif hakkı

	sahibinin yazılı izni alınmadan kullanılamaz.

	Genel Yayın Yönetmeni: Ertürk Akşun

	Editör: Devrim Yalkut

	Kapak Tasarım: İlknur Muştu

	Sayfa Düzeni: Cansu Poroy

	Destek Yayınları: Eylül 2013

	2.Baskı6.Baskı: Ekim 2013

	7.-12,Baskı: Kasım 2013

	3.-14.Baskı: Aralık 2013

	15.'25.Baskı: Ocak 2014

	26.-28.Baskı: Şubat 2014

	29.'30.Baskı: Mart 2014

	Yayıncı Sertifika No: 13226

	ISBN 978-605-4771-72-1

	© Destek Yayınları

	İnönü Cad. 33/4 Gümüşsuyu Beyoğlu / İstanbul

	Tel:{0212) 252 22 42

	Fax:(0212) 252 22 43

	www.destekyayinlari.com

	info@destekyayinlari.com

	facebook.com/ DestekYayinevi

	twitter.com/destekyayinlari

	İnkılap Kitabevi Baskı Tesisleri Matbaa Sertifika No: 10614

	Çoban çeşme Malı. Altay Sk. No: 8

	YenibosnaBahçelievler / İstanbul

	Tel: (0212) 496 11 11

	14.00 TL

	Kitap ve aksesuar satış sitesi





SERKAN ÖZEL

	SICAK AYAZ

	“Ben sana ölümün kıyısında yaşama tutunmuş bir hayattan geliyorum.”

	HOŞÇA KALAMA'YANIM

	Sen, tüm olurlarım içinde tek olmayan, ben tüm olmazsa olmazlarının içinde tek olmayandım. Hayat bildiğim ellerini tutmayı beceremedim. Ömrüme takılıp düştüğünde yüreğime, defalarca ölmenin yaşamak olduğunu öğrendim. Yine de bir gün ses etmedim. Senin bildiğin doğrular içinde yanlış ben değil, benim tüm doğrularım içinde tek yanlış şendin. Çektikçe kısalan bir nefesle seni içimde büyüttüm. Aşk susmaktır dediler. Sustum. Aşk eksilmektir dediler. Kendimi unuttum.

	Biliyorum gözlerinde kurduğun cümlenin yanından bile geçmiyordum. Ben terk etmenin zorluğunu yaşarken, sen en kolayını seçip vazgeçiyordun. En zor sorunun cevabını kendimde arıyordum. Söyle sevgili; ömründe çok mu yer kaplıyordum?

