		 			 				FUSÛSU’L-HİKEM



				İBNÜ’L ARABÎ





				Genel Yayın Yönetmeni

				Ersan Güngör

				© Ataç Yayınları

				Çatalçeşme Sk. No: 27/15

				34410 Cağaloğlu-İstanbul

				Tel: (0212) 528 47 53

				Faks: (0212) 512 33 78





ÖNSÖZ


				720 yıldan beri İslam dünyasında geniş ölçüde bir alâka toplayan Fusûsu’l-Hikem’i[1] mümkün olduğu kadar sade bir dille Türk okuyucularına sunarken pek çetin fakat hayırlı bir iş başardığımıza inanıyoruz. Uzun yılların göz nuru ve alınteriyle meydana gelen bu tercüme, felsefe ve tasavvuf müntesipleri arasındaki büyük şöhretine rağmen bugüne kadar lâyıkıyla çözülememiş bir muammayı ele almıştır. Fusûsu’l-Hikem yani “hikmetlerin aslı veya özü” diyebileceğimiz bu eser Şark ilim muhitinde büyük İslâm mütefekkiri Şeyh-i Ekber’in meslek ve mezhebini koyu şüphe bulutlarıyla gölgelemiştir. Nice İslâm alimleri bu eseri şeriat zaviyesinden korkunç ve tehlikeli saydılar, okunmasını caiz görmemekle beraber, müellifini tekfire kadar varan bir sûfilik gayreti gösterdiler. Öte tarafta birçok irfan sahipleri de bunu ilâhî bir kaynaktan gelen hakikat ve hidayet ışığı gibi selamladılar. Kitap hakkında geniş tahlillere girişmezden önce büyük mutasavvıfın hayat ve eserleri üzerinde kısaca bir bilgi vermeyi uygun gördük. İslâm âleminin Şeyhi Ekber, Sultan ül-arifin, Hatem ül-evliya, Kutb-u Hüman gibi birçok manevî vasıflarla övdüğü Ebû Bekir Muhyiddin Muhammed bin Ali, İspanya’da Endülüs Muvahhidin Devleti çağlarında 560=1165 yılında Mürsiye şehrinde doğdu. Ecdadı, hicretin 92. yılında (711) İspanya’nın fethinden sonra Hicaz’dan oraya göçmüş ve yerleşmiş olan Arap mücahitlerinden ve Arap kabileleri arasında cömertliğiyle meşhur Hatem-i Tâî’nin mensup olduğu Tay kabilesindendir. Babasının künyesi Ali bin Muhammed bin Ahmed bin Abdullah ül-Hatemiyy üt-Tâî’dir. Muhyiddin, sekiz yaşına kadar babası Ali’nin terbiyesi altında kaldı. İlk tahsilini Mürsiye’de yaptı. 568 =1173 de İşbiliyye=Sevil şehrine nakil ile orada zamanının büyük fıkıh ve ilâhiyat bilgininlerinden, Endülüs tarihçilerinden İbn Beşküval, hadis bilgini Ebu Muhammed gibi büyük üstatların derslerine devam etti. O çağlarda Garp İslam ülkesinin en feyizli ilim merkezlerinden olan İşbiliyye’nin büyük bilginler yetiştiren medreseleri pek parlaktı. Muhyiddin tahsilini bu feyiz yuvalarında tamamladı. Dehasının ilk nişanesi belirdiği sıralarda babası onu bir iş için Kurtuba’da kadı olan meşhur feylesof İbni Rüşd’ün yanına göndermişti. İbni Rüşd, Muhyiddin’i hürmetle kabul etti. Muhyiddin, kendisinden pek hoşlandığı İbni Rüşd’ü tekrar ziyaret etmek istemişti. Fakat bir gece rüyasında feylesofla aralarında bir perde çekilmiş olduğunu gördü. Bunu aralarındaki meslek ve meşrep ayrılığına dair manevi bir işaret saydı.

