		 			 				Abbasiler’den Osmanlılar’a

				Mekke-Medine Tarihi

				Mustafa Sabri Küçükaşcı





				YEDİTEPE YAYINEVİ®

				Yeditepe Yayınevi: 59

				İnceleme-Araştırma: 39

				Abbasiler’den Osmanlılar’a

				Mekke-Medine Tarihi

				Mustafa Sabri Küçükaşcı

				Genel Yayın Yönetmeni:

				Ersan Güngör

				© Yeditepe Yayınevi

				T.C. Kültür ve Turizm Bakanlığlı

				İç Düzen: Burhan Maden

				Kapak: Sabahattin Kanaş

				Baskı-Cilt: Şenyıldız

				Gümüşsuyu Cad.

				No: 3, K: 2 Topkapı/İstanbul

				Tel: 0212 483 47 92

				Yeditepe Yayınevi

				Çatalçeşme Sk. No: 27/15

				34410 Cağaloğlu-İstanbul

				Tel: (0212) 528 47 53

				Faks: (0212) 512 33 78

				http://www.yeditepeyayinevi.com

				e-mail: bilgi@yeditepeyayinevi.com





				Merhum hocam

				Prof Dr. Coşkun Alptekin’in

				aziz hatırasına…





ÖNSÖZ


				Türkiye’de sosyal tarihin en önemli türlerinden birisi olan şehir tarihi üzerine yapılan çalışmalar son yıllarda artmasına rağmen henüz yeterli bir zenginliğe ulaşmamıştır. Özellikle Ortaçağ dönemiyle ilgili Türkçe şehir tarihi çalışmalarının sayısı yok denecek kadar azdır. Buna Arap yarımadasının en önemli bölgesi Hicaz da dâhildir. Oysa Mekke ve Medine şehir tarihi çalışmaları bakımından çok zengin bir malzemeye sahiptir. Zira bu iki kutsal mekân, şehir ortamında doğup gelişen ve toplum hayatına en uygun şartların buralarda sağlanacağını salık veren bir din olan İslâmiyet’in doğup geliştiği yerlerdir. Bu zengin malzemenin bir kısmını değerlendirebilmek için bu iki şehir üzerine bir çalışma yapmayı düşündük. “Abbasîler’den Osmanlılar’a Kadar Mekke-Medine Tarihi” adını verdiğimiz bu eserde ismi geçen şehirlerde ortaya çıkan değişim ve dönüşümleri bilimsel bir biçimde ortaya koymayı amaçladık.

				Arap yarımadasının sadece İslâm değil dünya tarihi açısından da en önemli bölgesi, iki kutsal şehir Mekke ve Medine’yi bünyesinde barındıran Hicaz’dır. İslâmiyet’in doğup geliştiği, Hz. Muhammed ve Hulefâ-yi Râşidîn döneminde başkent olan ve diğer bölgelere İslâm dininin yayılmasına merkezlik yapmış bir bölge olan Hicaz, hilâfet merkezinin nakledilmesinden sonra siyasî olayların dışında kalmışsa da kültürel alandaki etkinliğini artırarak devam ettirmiştir. Bu etkinlik her yıl burada düzenlenen hac merasimleriyle daha da artmış ve siyasî alanda da manevî bir nüfuzunun oluşmasını beraberinde getirmiştir.

				Öbür yandan Hz. Muhammed’in öğretisine bağlı olmak isteyen ve biraz da Hicaz’ın dinî ve kültürel bir merkez olmasından yola çıkan Ali evlâdı ile sahabî çocukları ve onların soyundan gelenler, hilâfetin kendi hakları olduğunu düşünerek çoğu kere siyasî faaliyetlerde bulunmak suretiyle Mekke ve Medine’nin dinî ve kültürel etkinliğinin canlı kalmasına sebep olmuşlardır. Her ne kadar bunların da iktidara geldiklerinde kendi saltanatlarını kuracakları söylenirse de bu siyasî faaliyetlerin temel hareket noktasında hangi amacın bulunduğu önem arz etmektedir. Emevî ve Abbasîler’in siyasî otoritelerini kabul ettirmek için İslâmiyet’in ilk döneminde oluşturulmaya çalışan ilkelere bağlı kalmadıklar bir vakıadır. Bu bakımdan toplumun yönetiminde ve idare edilen insanların zihinlerinde bu ilkelerin canlı tutulması için çalışılması ve bunu birilerinin üstlenmesi gerekmiştir. Abbasîler döneminde bu görev Âl-i Fâtıma tarafından üstlenilmiş ve onlar giriştikleri siyasî kıyamlarla muhalefetin öncülüğünü yapmışlardır. İçlerinde iktidar hırsı ve şahsi menfaatlerin ön plana çıktığı faaliyetler olmuşsa da bu muhalif hareketler toplum genelinde büyük akisler uyandırmıştır. İslâm medeniyetinin ilk döneminde oluşturulan siyaset felsefesinin temel ilkesi olan “yönetimde şahsi menfaatler hiçbir zaman toplum menfaatlerinin önüne geçmez” anlayışını esas alan, ancak buna hiç uymayan Abbasîler’e karşı, muhalefet hareketlerinin öncülüğünü üstlenen Ali evlâdının mücadelesiyle ilgili yeni bir terminolojinin ortaya konulması temel hareket noktamız olmuştur.

