				ARABA SEVDASI





				Recaizade Mahmut Ekrem





				ARABA SEVDASI

				 Recaizade Mahmut Ekrem

				Editörler:

				 Sabahattin Çağın - Fazıl Gökçek

				Yayına Hazırlayan

				 Sabahattin Çağın

				ÖZGÜR YAYINLARI

				 Ankara Cad. 31/4-5

				 Cağaloğlu - İstanbul

				Telefon:

				 (0212) 528 13 30 - 526 25 13 - 526 35 01

				Fax:

				 (0212) 527 57 78

				www.ozguryayinlari.com

				info@ozguryayinlari.com





S U N U Ş


				Bilindiği üzere Türk romanının ortaya çıkışı Tanzimat’tan sonra edebiyatımızda başlayan yenileşmeyle birlikte olmuştur. Osmanlı Devleti içinde başlayan Batılılaşma hareketleri bir süre sonra edebiyata da yansımış, önce Batılı yazarlardan romanlar çevrilmiş, ardından da 1870’li yıllardan itibaren Türk yazarları ilk roman örneklerini vermeye başlamışlardır. Günümüz romanı ile karşılaştırıldığında aşıldığını kolaylıkla söyleyebileceğimiz bu dönem eserleri, ne olursa olsun Türk romancılığının temelini oluşturması bakımından önemlidir.

				Geçmişten günümüze kadar bu eserlerle ilgili yapılan neşirlere göz atıldığında, mesela Mustafa Nihat Özön’ün yaptıkları gibi ciddi çalışmaların yanında, çoğunlukla akademik disiplinden yoksun yayınların da gerçekleştirildiği görülmektedir. Bu neşirlerin çoğunda söz konusu romanların dilinin sadeleştirilmesi yoluna gidilmiş, böylece edebiyat eserinin temeli “neyin anlatıldığı değil, nasıl anlatıldığı” prensibi yok sayılmıştır. Hatta bazı sadeleştirmelerde –sözgelimi Fazıl Yenisey’in hazırladıklarında olduğu gibi– eserlere ait olmayan ilâveler yapıldığı, bazen de bazı bölümlerin ya da paragrafların çıkarıldığı görülmüştür. Öte yandan, eserin diline herhangi bir müdahalede bulunmadan gerçekleştirilen yayımlar, aradaki yüz yıldan fazla bir dönemden doğan dil farkı dolayısıyla, eserlerin okuyucu tarafından tam olarak anlaşılmasını engellemiştir. Bu engeli aşmak amacıyla bazı neşirlerin sonuna konulan sözlükler ya da sayfa altındaki dipnotlar ise okuyucunun metne ilgisini dağıtması bakımından sakınca doğurmuştur.

				Bu metinlerin neşrinde, bütün bu sakıncaları göz önünde bulundurarak günümüzde bazı okuyucular tarafından bilinmeyen kelime ve tamlamaların anlamlarını metnin akışını bozmadan köşeli parantez içerisinde verme yoluna gidilmiştir. Bu yöntemle, isteyen okuyucunun metinden kopmadan bilmediği kelime veya terkibin anlamını görmesi, buna ihtiyaç duymayan okuyucunun ise bu açıklamaları görmeksizin orijinal metni okuyabilme imkânını bulması amaçlanmıştır.

