	JULIAN BARNES

	Çağdaş İngiliz edebiyatının önde gelen adlarından olan Julian Barnes, 1946’da Leicester’da doğdu. Oxford Üniversitesi, Magdalen College’da okudu. The Oxford English Dictionary’de sözlükbilimci; daha sonraları ise The New Statesman ve The Sunday Times’ta gazeteci olarak çalıştı. Kitap eleştirileri ve takma adla polisiye romanlar kaleme aldı. 1982den 1986’ya değin The Observer’da televizyon eleştirmenliği yaptı.

	İlk romanı Metroland [1980; Metroland, Çev. Serdar Rifat Kırkoğlu, Ayrıntı Yayınları, 2005] 1981’de Somerset Maugham Ödülü’nü kazandı ve bunu 1982’de yayımlanan Before She Met Me [1986; Benimle Tanışmadan Önce, Çev. Serdar Rifat Kırkoğlu, Ayrıntı Yayınları, 2000] adlı romanı izledi. Asıl üne kavuşmasını sağlayan yapıtı ise, 1984’te yayımlanan romanı Flaubert’s Parrot [Flaubert’in Papağanı, Çev. Serdar Rifat Kırkoğlu, Ayrıntı Yayınları, 2001] oldu; bu yapıtıyla Geoffrey Faber Memorial Ödülü’nü kazandı ve ayrıca Fransa’da Medicis Ödülü’nü kazanan ilk İngiliz olarak daha büyük okur kitlelerine ulaştı. 1986’da Staring at tlıe Sun [Gündoğumuna Yolculuk, Çev. Didem Atay, Ayrıntı Yayınları, 2006] ve 1989’da ise, edebiyat alanındaki yenilikçiliğinin ve geniş hayal gücünün somut bir kanıtı olan ve birçok eleştirmence çarpıcı ve çizgidışı bir yapıt olarak değerlendirilen A History Of The World In 10½ [10½ Bölümde Dünya Tarihi, Çev. Serdar Rifat Kırkoğlu, Ayrıntı Yayınları, 1999] yayımlandı. Bunları 1992’de yayımlanan Talking lt Over [Seni Sevmiyorum, Çev. Serdar Rifat Kırkoğlu, Ayrıntı Yayınları, 2000] ve 1993 tarihli, politik hiciv romanı The Porcupine [Oklukirpi] izledi. 1995’te, The New Yorker dergisi için yazdığı ve İngiliz kültür ve siyaset yaşamı üzerine kaleme aldığı makalelerden oluşan Letters from London gün ışığına çıktı. 1996 yılının Ocak ayında, 50. yaş gününün arifesinde, içinde daha önce çeşitli dergilerde yayımlanmış hikâyelerinin de bulunduğu ilk hikâye kitabı Manş Ötesi [Çev. Serdar Rifat Kırkoğlu, Ayrıntı Yayınları, 1999] okurla buluştu. Ve 1998 Eylül’ünde, England, England (İngiltere İngiltere’ye Karşı, Çev. Serdar Rifat Kırkoğlu, Ayrıntı Yayınları, 2003] kitapçı raflarında boy gösterdi. Seni Sevmiyorum’un devamı olarak da okunabilecek olan romanı Love, etc. (Aşk, Vesaire, Çev. Serdar Rifat Kırkoğlu, Ayrıntı Yayınları, 2002] Temmuz 2000’de, denemelerinin toplandığı Something to Declare [Bir Çift Söz, Çev. Serdar Rifat Kırkoğlu, Ayrıntı Yayınları, 2004] 2001’de, son romanı Arthur & George ise 2005’te yayımlandı.

	Julian Barnes, ilk bakışta biraz farklı gibi gözüken ama daha dikkatle incelenince tümü de ortak bir yazarlık özelliğinin harcıyla karılmış yapıtlar vermiş olan bir yazardır. Onun yazarlık üslubu, hemen hemen bütün yapıtlarında, fazlasıyla kendine özgü bir kimlikle, hem matrak hem de trajik ve insani olana alabildiğine açık ve salt “negatif” olanla yetinmeyen çok yönlü bir “ironi” unsuruyla belirginleşir. Böylelikle; burjuva-bohem yaşam değerlerindeki karşıtlığın irdelendiği bir gençlik ve “oluşum” romanı olan Metroland’den, onun daha çok mercekli ve fanteziye daha yakın bir izdüşümü sayılabilecek Seni Sevmiyorum adlı değişik aşk romanına; politik bir hiciv novellası olan Oklukirpi’den, saplantılı bir kıskançlık öyküsünün anlatıldığı Benimle Tanışmadan Önce adlı romana; dinsel efsanelerdeki ikirciklik, Tarih’in ve Aşk’ın insan yaşamındaki yeri, Sanat’ın anlamı ve önemi ve bunlarla iç içe ve koşut olarak öykülenen deniz kazaları, terörizm ve nükleer felaket gibi güncel dünya sorunlarının işlendiği alegorik bir roman olan 10½Bölümde Dünya Tarihi’nden, yaşam-sanat etkileşimi ve otantik yaşam sorunsalının işlendiği deneme romanı Flaubert’in Papağanı’na kadar Barnes’ın bütün yapıtları bu çok yönlü ironi faktörünün izlerini taşır.

	Yapıtları yirmi beşin üzerinde dünya diline çevrilmiş olan Julian Barnes, ayrıca E.M. Forster Ödülü (1986), Amerikan Sanat ve Edebiyat Akademisi Ödülü (1988), Hamburg FVS Vakfı Shakespeare Ödülü gibi birçok ödüle de sahiptir. Ayrıntı Yayınları, Julian Barnes’ın tüm yapıtlarını yayın programına almıştır.





Ayrıntı:347

	Edebiyat Dizisi: 116



	Aşk, vesaire

	Julian Barnes



	İngilizce’den Çeviren

	Serdar Rifat Kırkoğlu



	Yayıma Hazırlayan

	Nedim Çatlı



	Kitabın Özgün Adı

	Love, etc





	Jonathan Cape/2000

	basımından çevrilmiştir.

	@ Julian Barnes



	Bu kitabın Türkçe yayım hakları

	Ayrıntı Yayınları’na aittir



	Kapak İllüstrasyonu

	Sevinç Altan



	Kapak Düzeni

	Arslan Kahraman



	Düzelti

	Ayten Koçal



	Baskı ve cilt

	Mart Matbaacılık San. ve Tîc Ltd. Şti.



	Birinci basım 2002

	Baskı Adedi 2000



	ISBN 975-539-324-2





	AYRINTI YAYINLARI

	Hobyar Mah. Cemal Nadir Sok. No.: 3 Eminönü - İstanbul

	Tel.: (0212) 512 15 00- 0l - 05 Faks: (0212) 512 15 11

	www.ayrintiyayinlari.com.tr & info@ayrintiyayinlari.com.tr





Julian Barnes

	Aşk, vesaire





	İçindekiler

	I Sizi anımsıyorum

	II Hikâyenin özeti

	III Neredeydik biz?

	IV Bu arada

	V Şimdi

	VI Adil Stuart

	VII Akşam yemeği

	VIII Kırgınlık yok

	IX Anında curry

	X Prezervatif

	XI Çardak kuşu değil

	XII İstemek

	XIII Kanepe ayakları

	XIV Aşk, vs.

	XV Neler olup bittiğini biliyor musunuz?

	XVI Hangisini yeğlerdiniz?

	XVII Drahmiler arasında bir matrakuka

	XVIII Avuntu

	XIX Soru vakti

	XX Ne düşünüyorsunuz?





	I

Sizi anımsıyorum





	Stuart Merhaba!

	Daha önce karşılaşmıştık. Stuart. Stuart Hughes.

	Evet, ben eminim. Kesinlikle eminim. On yıl kadar önce.

	Önemli değil -olur böyle şeyler. Anımsamış gibi görünmeniz gerekmez. Ama mesele şu ki ben sizi anımsıyorum. Sizi anımsıyorum. Nasıl unutabilirdim, öyle değil mi? Şimdi düşünüyorum da aradan on yıldan biraz fazla zaman geçmiş.

	Şey, değiştim ben. Bu kesin. Bir kere hepsi bembeyaz oldu. Artık saçlarıma kır düştü bile diyemem, öyle değil mi?

	Aa, aklıma gelmişken söyleyeyim, siz de değişmişsiniz. Herhalde siz o zamanlar ne idiyseniz şimdi de aynen öyle olduğunuzu düşünüyorsunuz. İnanın, aynı değilsiniz.



	Oliver Bitişikteki otuzbir yuvasından gelen şu hoş nağme, duvarları deri kaplı ahır bölmesinden gelen şu burun çekme ve tepişme sesleri de ne ola ki? Acaba benim sevgili, benim eski -sabık anlamında eski- dostum Stuart olabilir mi?

	“Sizi anımsıyorum.” Nasıl da Stuart’a özgü bir ifade bu! Stuart öylesine eski kafalı, öylesine naftalin duyarlıklıdır ki, dedelerden kalma boktan şarkılardan bile hoşlanır aslında. Demek istiyorum ki, cinsel organlarınıza ilk kez kan dolmasıyla eş zamanlı ucuz müziğe kafayı takmak, ister Randy Newman ister Luigi Nono söz konusu olsun, üzerinde durulması gereken bir şeydir. Gelgelelim, önceki kuşağın şu eşlik halinde söylenen tatil şarkılarına kafayı takmak-işte bu, öylesine Stuart’a özgü bir şey ki son derece dokunaklı, siz de öyle düşünmüyor musunuz?

