				L.N. TOLSTOY



				SANAT NEDİR?





				RUSÇA ASLINDAN ÇEVİREN:



				MAZLUM BEYHAN





				HASAN ÂLİ YÜCEL KLASİKLER DİZİSİ

				L.N. TOLSTOY

				SANAT NEDİR?

				özgün adı

				ЧТО ТАКОЕ ИСКУССТВО?

				© türkiye iş bankası kültür yayınları,

				editör

				ALİ ALKAN İNAL

				görsel yönetmen

				BİROL BAYRAM

				grafik tasarım ve uygulama

				TÜRKİYE İŞ BANKASI KÜLTÜR YAYINLARI

				istiklal caddesi, no: 144/4 beyoğlu 34430 istanbul

				Tel. (0212) 252 39 91

				Fax. (0212) 252 39 95

				www.iskultur.com.tr





				Genel Yayın: 1304

				Hümanizma ruhunun ilk anlayış ve duyuş merhalesi, insan varlığının en müşahhas şekilde ifadesi olan sanat eserlerinin benimsenmesiyle başlar. Sanat şubeleri içinde edebiyat, bu ifadenin zihin unsurları en zengin olanıdır. Bunun içindir ki bir milletin, diğer milletler edebiyatını kendi dilinde, daha doğrusu kendi idrakinde tekrar etmesi; zekâ ve anlama kudretini o eserler nispetinde artırması, canlandırması ve yeniden yaratmasıdır. İşte tercüme faaliyetini, biz, bu bakımdan ehemmiyetli ve medeniyet dâvamız için müessir bellemekteyiz. Zekâsının her cephesini bu türlü eserlerin her türlüsüne tevcih edebilmiş milletlerde düşüncenin en silinmez vasıtası olan yazı ve onun mimarisi demek olan edebiyat, bütün kütlenin ruhuna kadar işliyen ve sinen bir tesire sahiptir. Bu tesirdeki fert ve cemiyet ittisali, zamanda ve mekânda bütün hudutları delip aşacak bir sağlamlık ve yaygınlığı gösterir. Hangi milletin kütüpanesi bu yönden zenginse o millet, medeniyet âleminde daha yüksek bir idrak seviyesinde demektir. Bu itibarla tercüme hareketini sistemli ve dikkatli bir surette idare etmek, Türk irfanının en önemli bir cephesini kuvvetlendirmek, onun genişlemesine, ilerlemesine hizmet etmektir. Bu yolda bilgi ve emeklerini esirgemiyen Türk münevverlerine şükranla duyguluyum. Onların himmetleri ile beş sene içinde, hiç değilse, devlet eli ile yüz ciltlik, hususi teşebbüslerin gayreti ve gene devletin yardımı ile, onun dört beş misli fazla olmak üzere zengin bir tercüme kütüpanemiz olacaktır. Bilhassa Türk dilinin, bu emeklerden elde edeceği büyük faydayı düşünüp de şimdiden tercüme faaliyetine yakın ilgi ve sevgi duymamak, hiçbir Türk okuru için mümkün olamıyacaktır.

				23 Haziran 1941

				Maarif Vekili

				Hasan Âli Yücel





Sanat Nedir?


				I

				Günümüzde hangi gazeteyi açsanız tiyatro ve müziğe ayrılmış sütunlar, hatta sayfalar dolusu yazıyla karşılaşırsınız. Gazetelerin hemen her günkü sayılarında herhangi bir gösteriye, sergiye ya da yeni yayımlanan roman, öykü, şiir kitaplarına ilişkin tanıtma ya da değerlendirme yazıları yer alır.

