			ÖTÜKEN





Cengiz Aytmatov





	DİŞİ KURDUN RÜYALARI





			Çeviren:Refik Özdek





			YAYIN NU: 216

			EDEBÎ ESERLER: 107





			T.C.





			KÜLTÜR ve TURİZM BAKANLIĞI

			SERTİFİKA NUMARASI

			1206-34-003178





			ISBN ISBN 978-975-437-437-009-6





			ÖTÜKEN NEŞRİYAT A.Ş.

			İstiklâl Cad. Ankara Han 65/3 80060 Beyoğlu-İstanbul

			Tel: (0212) 251 03 50 Faks: (0212) 251 00 12





			Ankara irtibat bürosu:

			Yüksel Caddesi: 33/5 Kızılay - Ankara

			Tel: (0312) 431 96 49





			İnternet: www.otuken.com.tr

			E-posta: otuken@otuken.com.tr

			www.facebook.com/otukennesriyat

			http://twitter.com/otukennesriyat





			Kapak Tasarımı: grataNONgrata

			Dizgi - Tertip: Ötüken

			İstanbul





Birinci Bölüm





-I-





			Gündüz hava, dağların güneşe dönük yamaçlarında, bir çocuk nefesi kadar yumuşak ve güzeldi. Ama bu hali pek kısa sürdü. Önce, ancak hissedilebilen bir yavaşlıkla değişmeye başladı. Sonra, buzullardan bir rüzgâr esti. Acelesi olan alaca karanlık, yaklaşan gecenin soğuk, gri-mor rengini de ardından sürükleyerek, sessizce vadileri, boğazları kaplayıverdi.

			Etraf bembeyazdı. Isık-Göl’ün kıyılarına kadar inen sıradağlar kalın kar yığınları altında kaybolmuştu. İki gün önce birden patlak veren ve sonra doğal güçlerin karşı gelinmez iradesiyle, büyük bir yangın gibi bir anda ortalığı kasıp kavuran bir fırtına getirmişti bu kar yığınlarını. Dağlar, gökyüzü ve bütün dünya, yitip gitmişti o müthiş fırtınanın karanlığında. Sonra fırtına dinmiş, her şey susmuş ve hava açılmıştı. Ölüler ve dirilerle ilgisini kesen dağlar, şimdi, donup kalmış bir sessizlik içinde ve ağır kar boyundurukları altında hareketsiz idiler.

			Yalnız, büyük bir helikopterin sürüp giden ve inatla yaklaşan gürültüsü bozuyordu sessizliği. Helikopter, günün bu ilerleyen saatinde, Uzun-Çatı kanyonundan, Ala-Mengü dağının rüzgârlı yüksek yamaçlarında saçaklanan bulutlarla puslanmış soğuk vadisine doğru uçuyordu. Her geçen dakika daha da yaklaşarak, homurtusunu arttırarak havayı şişiriyor, sonunda bütün gökyüzünü dolduruyor, zorba bir kükreyişle tepelerin, dorukların ve yalnız ses ve ışığın ulaşabildiği ebedî kar yığınlarının üzerinden geçiyordu. Uğultusu, vadilere ve kayalara çarparak yankılanıyor, büyüyor, karşı gelinmez bir güçle yırtıp parçalıyordu gökyüzünü. Tıpkı deprem öncesindeki gibi korkunç bir olayın eşiğindeydik sanki...

