	STEPHEN KING

	Kurtadamın Döngüsü

	Cycle of the Werewolf, 1982

	Türkçesi Nil Alt

	Kapak Tasarımı Murat "K." Bozkurt

	İllüstrasyonlar Bernie Wrightson





	Bu çevirinin tüm yayın haklarım sahiplendik. Tanıtım alıntıları dışında - makul boyutlarda- izinsiz çoğaltılması ahlak kurallarına ve yasalarımıza göre aykırı sayılmaktadır. Böyle bir harekete kalkışmak istediğinizde önce bize sorarsanız uygar dünya adına seviniriz.

	P.S.: Tüm fotokopi fanzinler, yukardaki açıklamadan bağımsızdırlar. Onlar istedikleri ALTIKIRKBEŞ kitabını veya metnini çoğaltabilir, bozup yeniden yaratabilirler. Okurlarımızı yasal dergileri değil "fotokopi fanzinleri" izlemeye çağırıyoruz.

	Onlar sizi uçurumdan aşağı itecek güce sahiptirler ve uçmayı öğrenmenin zamanı geldi.

	Yaşasın FOTOKOPİ, Yaşasın KAOS.

	ALTIKIRKBEŞ YAYIN bir Kaybedenler Kulübü tribidir.





	Stephen Edwin King (Portland, Maine, 1947-)

	Donald ve Nellie Ruth Pillsbury King'in ikinci oğlu. Anne ve babası ayrıldığında Stephen daha tay tay yürüyordu. O ve ağabeyi David anneleri tarafından büyütüldü.

	Stephen, University of Maine'de eğitimini sürdürürken haftalık okul gazetesinde bir sütunu vardı, savaş karşıtı öğrenci hareketlerinde çok aktifti. 1970 yılında Fen Fakültesinden mezun oldu ve lise öğretmenliği hakkını kazandı. Yüksek tansiyon, kısıtlı görüş, düztabanlık, hasarlı kulağı yüzünden çürüğe çıkarılarak askere alınmadı.

	Öğrenciyken tanıştığı Tabitha Spruce ile 1971 Ocak'ında evlendiler. Üç çocukları olacaktı: Naomi Rachel, Joe Hill and Owen Phillip.

	Stephen, öğretmen olarak hemen iş bulamadığı için bir sanayi çamaşırhanesinde işçi olarak çalışacaktı. Bir yandan da erkek dergilerine kısa öyküler satıyordu. 1971 güzünde Hampden'da bir lisede İngilizce dersleri vermeye’ başladı. Akşamları ve hafta sonları kısa öyküler üretmeye devam ediyor, romanları üzerine çalışıyordu.

	1973 baharında Doubleday & Co. Carrie’nin basımını kabul etti. O yıl artık öğretmenliği bırakarak hayatını yazdıklarıyla kazanmaya karar verdi. Yayınlanan ikinci romanı Salem's Lot’u garajdaki küçük bir odada yazarken annesi 59 yaşında kanserden ölüyordu.

	Çocukluğundan beri gözlük kullanan, mavi gözlü, açık tenli, siyah gür saçlı, uzun boylu, yaklaşık yüz kilo ağırlığındaki Stephen'in ataları İskoç-İrlanda asıllıydır.





kişisel toplantı notları ...

	I./

	"dışarı çıktığımda her şeyin daha farklı olduğunu gördüm,

	ama neyin değiştiğini kendime söylemeye bile cesaretim yok ."

	uçuk bulaştırma üzerine notlar, kişisel kurum.

	aizanoi bellek çakışları - 2 : yeni sürülmüş "poem"in sert kokusu ...

	• jeffry, telefonun diğer ucundan konuşuyor, sesine eşlik eden "a song for the lovers" onu dinlemeyi gerçekten zorlaştırıyordu, telefonu kapatıp biraz mtv izledi, "yanlız olmanın anlamı" üzerine bir şeyler anlatılırken zaplayıp gezinmeye başladı, baksırını değiştirmek ya da yıkanmak üzerine kararsızdı, yeterince zaman geçmiş miydi? abaklarına bakmak için kütüphanesine gitti, mister no’nun birinci cildinin arasına koyduğu 'zaman çizelgesi' şu an için sınırda olduğunu gösteriyordu, sinirlendi, hiçbir şey için uygun çözüme yanlamıyordu, köprü üstü âşıkları'nı seyrederken zaman hakkında düşünmeyi sürdürdü, uyuduğunda hâlâ düşündüğü söylenebilirdi.

	• sabah, cebin ziliyle kalkıp kapıyı açtı, karşısında dikilen siyah deri ceketin kolları aniden hareketlenerek boynunun etrafına sarılıvermişti. hemen ardından kapının kapanış tıslamasını duydu, sanırım "düşünmek için çok erken" diye düşündü, tv'de filozoflardan birinin, "akışına bırak" uyarısını kabulleniverdi, ne kadar kolaydı, çay bardağıyla su içerken siyah deri ceketin koltuğun üzerine bırakılışını izledi, onu diğer giysilerin izlemesini izledi, kendisine rehberlik yapan iki huysuz başparmağı izleyerek yatağına döndü, sol omzunun üzerine yattı, gerekli 'kaşık' kombinasyonunun sağlanmasının ardından yeni sürülmüş "poem"in sert kokusunu hissedene dek burnunu saç diplerine gömdü, uyanmak için iyi bir kokuydu ama yine de biraz daha uyuması gerekiyordu, uyudu, kalktığında gün gerçekten başlıyordu, eski bir arkadaşı arayıp bilgi takası zamanının geldiğini söyledi, isteği onayladı.

	Ç.

	şu an için uygun

	II./

	Eline tuz döküp yaladı. Kendini bir atın kıçı gibi hissediyordu...

	Ko potak. Karga ve Guinnes, cilt I, s2, Kadıköy 2001

	Ağzı genişleyerek yükselen bardağı, küçük kuruyemiş tabağı ve iri bir futbol topunu andıran çirkin Küllüğün arasına, sigara paketinin yanına çekip yeni bir sigara yaktı. Güzel bir zenciyi andıran şişeyi aklı başında hiçbir erkeğin tutmayacağı yükseklikten, hiç tereddüt etmeden boşaltmaya başladı. Zamansız öldürülmüş bir ejderin kanı gibi hızla köpürüp yükselmeye başlayan koyu renkli sıvı şişeden dökülmeyi bıraktıktan sonra da köpürerek yükselmeye devam etti. Bardağın iyice genişlemiş ağzından taşmaya başladığı anda hızla eğilip içmeye başladı. Yakıcıydı, yalnızlık kadar. Başını kaldırdığında bıyıklarında belli belirsiz bir ejder kanı, gözlerindeyse yaşlı bir ruhun aydınlığı vardı.

	İkinci şişeyi istemeyi düşündü ama hemen vazgeçti. Hiçbir şeyin İkincisi için bir nedeni yoktu, ama boğazını yakan sert bir sıvı, tıpkı yalnızlık gibi bir neden sayılmazdı. Güzel bir zenci kıçını andıran ikinci şişe önüne konduğunda mekânda yalnızca duvarlarda oynaşan şömine ateşinin gölgesi ve yanmakta olan kestane odununun çıtırtısı vardı. Kadının buruşuk siyah elbisesini anımsadı. Yatağın ucunda ısıtmayan erken Akdeniz güneşi titreşirken, kendi giysilerinin üzerinde adeta güçsüz bir dilek gibi duruyordu. O sabah soğanı hafifçe yanmış bir menemen yediğini hatırladı ve içinin nedensiz bir nefretle dolduğunu; tıpkı geç kalmış bir lodos gibi, bir kez daha gülümsedi. Hızla eğilip taşmakta olan koyu köpükten derin bir yudum aldı. Gözlen ve iç çamaşırları aynı renk miydi, hatırlayamadı...

	K.

	vadinin üstündeki buğu adına

	İç konuşmalar Arşivi - II :

	"...being a rockstar..." Bkz: Sayıklayanlar Güncesi, cilt I. sy.13]

	Uğultu vardı dipte ve hep mevcuttu. Savunmasız kalabilmek için birlikte uyumaktan başka ne yapılabilirdi?

	"goldhill" sakinleşme noktası

	mşş





	Davis Grubb'ın ve

	Tanrı'nın yüceliğini duyuran

	tüm seslerin anısına.





	Ambarın altındaki kokuşmuş karanlığın içinde karmakarışık uzun tüylü kafasını kaldırdı. Akılsız, sarı gözleri ışıldadı. "Acıkıyorum," diye fısıldadı.

	Henry Ellender

	Kurt





	"Otuz günü var Eylülün,

	Nisan, Haziran ve Kasımın,

	İkincisi dışında hepsinin otuz bir günü var,

	Yağmur, şen güneş ve kar,

	Ve ay her birinde şişmanlar"

	Çocuk şiiri





	İYİCE YUKARILARDA BİR yerde, yusyuvarlak ve dolgun bir ay aşağıya doğru ışıldıyordu - ama burada, Tarker's Mills'de, şiddetli bir Ocak tipisi gökyüzünü kara boğmuştu. Rüzgâr, ıssızlaşmış Merkez Cadde'sinin üzerine bütün kuvvetiyle çarpmaktaydı; kasabanın turuncu renkli kar süpürücüleri çoktan pes etmişlerdi.

	GS&WM Demiryolu'nun bayrakçısı Arnie Westrum, fırtınaya, kasabanın dokuz mil dışındaki küçük, derme çatma, malzeme kulübesinde yakalanmıştı; rüzgârın sürüklediği kar yığınları, benzinli küçük demiryolu arabasının önünü kapatmıştı ve bir deste yağlı kartla "Sona Kalan Adam" falı bakarak fırtınanın dinmesini bekliyordu. Dışarıda rüzgâr keskin bir çığlık attı. Westrum başını huzursuzca kaldırmasının ardından yeniden oyununa döndü. Sonuçta bu sadece rüzgârdı...

	Ama rüzgâr kapıları tırmalamaz ... ve içeri girmek için sızlanmazdı ki.

	Uzun boylu, sırık gibi bir adam olan Arnie, yün ceketi, iş tulumu ve ağzının bir köşesinden sarkan Camel'ıyla ayağa kalktı. Façalı New England yüzü, duvarda asılı duran gaz lambasının yumuşak, turuncu ışığıyla aydınlanıyordu.

	Bir tırmalama sesi daha. Binlerinin köpeği kaybolmuş ve içeri girmek istiyor, diye düşünüyordu. Hepsi bu işte . . . ama yine de duraksadı. Onu soğukta böylece bırakmak insanlığa sığmaz, diye düşünüyor (aslında içerisi daha sıcak falan değildi, pilli ısıtıcıya rağmen adam nefesinin oluşturduğu soğuk bulutu görebiliyordu) - ama yine de tereddüt ediyordu. Korkunun soğuk parmağı kalbinin tam altını yoklamaktaydı. Tarker's Mills için çok kötü bir mevsim geçmekteydi; şeytani kehanetler bölgenin üzerine çökmüştü. Damarlarında babasının güçlü Gal kanını taşıyan Arnie'nin sezdiği şeyler hiç hoşuna gitmiyordu.

	Ziyaretçisi hakkında ne yapabileceğine dair bir karara varamadan kısık sızlanma sesi hırlamaya dönüşmüştü. Kapıya sanki inanılmaz ağırlıkta bir şey çarpıyormuşçasına bir gümbürtü koptu . .. geri çekiliyor ... ardından tekrar çarpıyordu. Kapının çerçeveleri sarsılıyor ve kar parçacıkları dalgalanarak kapının üzerinden içeri giriyordu.

	Arnie Westrum, kapıyı destekleyecek bir şeyler bulmak için etrafına bakındı; ama az önce üzerinde oturduğu dayanıksız sandalyeye uzanmaktan fazlasını yapamayacaktı ve hırlayan şey inanılmaz bir güçle tekrar çarptığında kapıyı boydan boya çatlatıyordu.

	Yaratık bir an bekledi, dikey bir çizgi üstünde yay gibi kıvrılmış ve kapının girişine yerleşmişti, ayaklarıyla yeri tekmeleyerek saldırmaya hazırlanıyordu, hırıldarken burnu geriye kıvrılmıştı, parıldayan san gözleriyle Arnie'nin şu ana dek gördüğü en büyük kurttu...

	Ve hırlayışları korkunç bir şekilde insan sözcüklerine benziyordu.

	Yarılıp parçalanan kapı çatırdayarak dağıldı. O şey bir saniye içinde içerde olacaktı.

	Yığılmış aletlerin karşısındaki köşede, bir kazma duvara dayalı duruyordu. Arnie'nin atılıp kazmayı kaptığı anda, san gözleri köşeye sıkışmış adama doğru parıldayan kurt, içeriye dalıp hafifçe yere doğru sindi. Kulakları geriye yatmıştı, tüylü üçgenler gibiydi. Dili dışarı sarkıyordu. Kar, yaratığın arkasından, boydan boya parçalanmış kapıdan, içeriye doluyordu.

	Bir hırıltıyla ileriye doğru atılırken Arnie Westrum kazmayı savurdu.

	Bir kere.

	Dışarıda, parçalanmış kapıdan sızan lambanın zayıf ışığı karın üzerinde parlıyordu.

	Rüzgâr haykırıp uludu.

	Çığlıklar başladı.

