	Jodi Picoult



	Kız Kardeşim İçin





Teşekkür




	Üç yılda on ameliyat geçirmiş bir çocuğun annesi olarak öncelikle bir ailenin en zor anlarını kolaylaştırmayı görev edinmiş doktorlara ve hemşirelere teşekkür etmek istiyorum: Dr. Roland Eavey ve Mass’teki pediatri bölümü hemşirelerine. Göz ve Kulak Bölümü’ne -gerçek hayattaki mutlu son için teşekkürler. Kız Kardeşim İçin’i yazarken, her zaman olduğu gibi, aslında ne kadar az şey bildiğimi ve başkalarının deneyimlerine ve bilgilerine ne kadar çok dayandığımı bir kez daha hatırladım. Kişisel ya da mesleki yaşamlarından kesitler ödünç almama izin verdikleri ya da katıksız yazarlık dehası olarak nitelendirilebilecek önerileri için: teşekkürler, Jennifer Sternick, Sherry Fritzsche, Giancarlo Cicchetti, Greg Kachejian, Dr. Vincent Guarerra, Dr. Richard Stone, Dr. Farid Boulad, Dr. Eric Terman, Dr. James Umlas, Wyatt Fox, Andrea Grene ve Dr. Michael Goldman, Lori Thompson, Synthia Follensbee, Robin Kail, Mary Ann McKenney, Harriet St. Laurent, April Murdoch, Aidan Curan, Jane Picoult ve Jo-Ann Mapson. Beni bir geceliğine ekibin bir adamı ve gerçek bir itfaiye ekibinin bir parçası yaptıkları için: teşekkürler Michael Clark, Dave Hautanemi, Richard “Pokey” Low ve Jim Belanger (ayrıca benim hatalarımı düzelttiği için bir de yıldızlı pekiyi). Çok değerli desteklerini esirgemedikleri için Carolyn Reidy, Judith Curr, Camile McDuffie, Laura Mullen, Sarah Branham, Karen Mender, Shannon McKenna, Paolo Pepe, Seale Ballenger, Anne Haris ve yılmaz Atria satış ekibine teşekkürler. En başta bana inandığı için Laura Gross’a tek kelimeyle minnettarım. Çok değerli kılavuzluğu ve bana verdiği kendi kanatlarımla uçma özgürlüğü için Emily Bestler’aen içten teşekkürlerimi sunuyorum. İnsan hayatını tehdit eden bir hastalıkla iç içe yaşamanın beraberinde getirdiği trajedileri ve mutlulukları yakından tanımamı sağlayan Scott ve Amanda MacLellan’a cömertlikleri için teşekkür ediyorum ve uzun ve sağlıklı bir yaşam diliyorum.

	Ve her zaman olduğu gibi Kyle, Jake, Sammy ve özellikle Tim’e hayatımın en önemlileri oldukları için teşekkürler.





İLK SÖZ




	Kimse bu vesileyle başarmayı amaçladığı şeyi ve bunu nasıl yürüteceğini kafasında açıklığa kavuşturmadan bir savaş başlatmaz -daha doğrusu aklı başında olan kimse bunu yapmamalıdır.



	CARL YON CLAUSEWITZ, Vom Kriege





Hatırladığım en eski hatıramda üç yaşındayım ve kız kardeşimi öldürmeye çalışıyorum. Bazen o kadar net hatırlayabiliyorum ki elimin altındaki yastığın dokusunu, burnunun ucunun avucumun altındaki çıkıntısını hissedebiliyorum. Bana karşı hiçbir şansı olamazdı tabii, ama yine de başaramadım. Babam bizi yatırmak üzere odaya girdi ve onu kurtardı. Beni kendi yatağıma götürdü. “Bunu,” dedi, “görmemiş olayım.”

