	Kırmızı Kedi Yayınevi: 20

	İnceleme: 6



	Ölümün İzleri

	Mark Benecke

	Çeviren Kâzım Özdoğan



	© Mark Benecke

	© Verlagsgruppe, Luebbe GmbH&Co.

	Kapak görseli © Michael Hutter, Cologne, Germany. www.kunstkrake.de

	© Kırmızı Kedi Yayınevi, 2008

	Bu kitabın Türkçe yayım hakları ONK Ajans aracılığıyla Kırmızı Kedi Yayınevi’ne aittir.



	Kapak: Yüksel Doğru

	Sayfa: Cüneyt Ç.

	Düzelti: Salih Yavuz



	Baskı: Melisa Matbaacılık 0212 6749723



	Birinci Basım: Ocak, 2010

	ISBN: 978-9944-756-19-8

	Kırmızı Kedi Yayınevi

	www.kirmizikedikitap.com

	Ömer Avni M. Emektar S. No. 18 Gümüşsuyu 344 27 İSTANBUL

	T:0212 244 89 82 F:0212 244 09 48





ÖLÜMÜN İZLERİ

	Mark Benecke

	Almancadan çeviren: Kâzım Özdoğan





İçindekiler

	Sunuş

	Önsöz

	Teşekkür

	1. Vampir cürümleri, yamyamlar ve bir tecavüz

	2. Uzun süren hakikat arayışı

	3. Seri cinayetler Jurgen Bartsch, Luis Alfredo Garavito’ya karşı

	4. Kusursuz cinayete dair ebedi arayış

	5. Sahtekarlar, Nerd’ler ve Altın Prenses

	6. Zihninizi sınayın

	7. Sonsöz: CSI üzerine düşüncelerim





Sunuş

	Uzun yıllardır birlikte çalıştığım, Adli Bilimler alanında çok değerli çalışmalara imza atan, kendisinden çok şey öğrendiğim değerli meslektaşım, önemli bilim adamı Dr Mark Benecke’in kriminal kitaplar dizisinden Ölümün İzleri adlı kitabının Türkçe çevirisini elime aldığımda anlatılan akıl almaz ve heyecanlı soruşturmaları bir nefeste okuyuverdim.

	Toplum içinde infial yaratan birçok olayın neden ve nasıllarını yıllar süren çalışmalarla ve binlerce belge inceleyerek bizlere sunmuştur.

	Kitabın aslı Almanca olarak yazılmıştır. Almanya’da Dr. Benecke ile çalışırken bu kitabı okumak istediğimi söylediğimde gülümseyerek “yakında” diye cevap vermişti.

	Okumak zevkle başlayıp öğrenmeyle biten bir eylemdir. Şu anda elinizde tuttuğunuz ve belgelerle desteklenmiş belgesel niteliğindeki bu kitabı büyük bir zevkle okuyacağınıza ve birçok bilgi edineceğinize eminim.



	Dr. H. Nihal AÇIKGÖZ

	Adli Biyoloji Uzmanı





Önsöz

	Elinizdeki kitap, kriminal dizi kitaplarımızdan biri. Mord-methoden (Cinayet Metotları) kitabında akıl almaz ve heyecanlı soruşturmalar anlatılıyor. Dem Tater auf der Spur (Failin Peşinde) kitabıysa, cesetlerin üstünde bulunan kan, sperm ve haşarelerden bahsediyor. Şimdi ise son adımı atarak iyi ve kötü arasındaki sınırları birazcık bulanıklaştırıyorum.

	Nitekim kapı tamponu işlevi gören bir milyon yaşında bir taşın, birinin hapsi boylamasına sebep olması ve hüküm giyenin bugün hâlâ kendinden emin bir şekilde suçsuz olduğunu iddia etmesi ne anlama gelmektedir? Ümitsizliğe düşmüş bir programcının hem de sevişen çiftlerle dolu bir ormanda intihar etmesi olanaklı bir şey mi? Üç yüz oğlan çocuğunu işkenceyle öldüren pedofil bir sadist serbest bırakılabilir ve bu sadist geri kalan hayatını örnek bir Hıristiyan olarak sürdürebilir mi? Peki ölü bir akrabanın kafası gerçekten kesilebilir mi?

	Bu kitapta anlatacağım olaylar, daha ziyade duygularımızın isyan ettiği ve gerçeğin oradan oraya savrulduğu uç noktaların en ucuna kadar soğukkanlılığını koruyan okurlar içindir. Bunun içindir ki söz konusu olan sadece cinayetler değil, bilakis mesela uzun erimli etki yaratan bir tecavüz ve “altın prenses”in yediği tuhaf kazıktır.

	Orijinal metinlerin, olayla ilgisi olanların yaklaşımını ve düşünce tarzını benim anlatımımdan daha iyi yansıttığını düşündüğüm yerlerde kısmen uzun alıntılara ver verdim. Tipik polis bakış açısını, burada örneğin İnka Patikası olayını tahkik eden memur temsil etmektedir. Fakat sözde bisiklet kazası (aslında kaza değil cinayet) daha ziyade adli tıp ağırlıklı bir bakış açısıyla çözüldü. Başka bir olayda, maddi hiçbir kanıtı olmamasına rağmen, bahçeli kulübe olayında bir avukat canla başla müvekkilini savunmaktadır.

	Aşağıda anlatılan fiillerde hangi kararın adil olduğunu okurlara bırakıyorum. Okurun düşüncelerini merak ediyorum, bu merak sadece vampir ve yamyamlar hakkındaki düşüncelerle sınırlı değil...

	Şayet okurken korkudan ürperecek olursanız, kriminologların eski bir kuralı olan ve elinizdeki kitapta da geçen Hermann Hesse’den şu veciz sözle kendinizi rahatlatın: “Aydınlığı anlamak isteyen, karanlığı tanımak zorundadır.”

	Okurken ve okuduklarınız üzerine titizlikle kafa yorarken bol eğlence diliyorum!

	Köln, Medellin, Marakeş

	Bahar 2007

	Mark Benecke





Teşekkür

	Paul Moor, Armin Maetzler ve Rolf Rossi, iyi tanıdıkları Jürgen Bartsch hakkında konuşmak için bana zaman ayırdılar. Magische Welt’ın yayıncısı Wittus Witt, Bartsch’ın bazı illüzyon çizgilerim (Illusionstricks) seçip çıkardı. Onun dışında kimse, söz konusu bu çizgileri çözebilecek yetenekte değildir. Dr. Laumen (Köln Asliye Mahkemesi), Stahlschmidt (Kuzey Ren-Vestfalya Devlet Arşivi), Köln Emniyet Müdürlüğü 2. Kriminal Komiserliği çalışanları ve Saskia Reibe, Bartsch olayına ilişkin orijinal belgelen rahatlık içinde incelememi sağlayarak bana yardımcı oldular.

	Luıs Alfredo Garavito ve kız kardeşi, Armenia’dan Cuerpo Tecnico ve papaz Didier Amariles, Kolombiya’da benimle yıllardan bu yana 20. yüzyılın en ağır seri cinayetlerinden biri üzerine konuştular. Miguel Rodrigez, Arına Zabeck, Knstına Baumjohann, Claudia Zapata, Amira Sierra, Melisa Kitsza-naweh Castro Munoz ve Markus Streckenbach, bu olaya ilişkin belge ve kayıtların incelenip değerlendirilmesinde bana yardımcı oldular. Stefan Pollack, olay raporunu Almanya’nın en eski dergilerinden biri olma özelliğine sahip olan Archiv für Krimmologie dergisinde bastı.

	Susanne Opalka ve Olaf Jahn, Petroll/AUBIS olayına ilişkin zahmetli araştırmaları sonsuz bir sabırla yürüttüler ve bu olaya ilişkin soruşturmaları kullanmama izin verme inceliğini gösterdiler.

	Münih Emniyeti’nden başkomiser Wilfling, Petroll olayına tam zıt istikamette meydana gelen bir başka olayın bağlantısını ortaya çıkardığı için kendisine içtenlikle müteşekkirim.

	Rachamon öyküsüne dikkatimi çeken Dirk-Boris Rödel’e de teşekkürler Bu hikâye ve ondan sonra çekilen film, elinizde tuttuğunuz kitaba yön verilmesi bakımından kesinlikle esin kaynağım oldu.

	Gabrielle Goettle’nin etkileyici yazıları olmadan tecavüz üzerine anlatıyı kolaylıkla kaleme almam mümkün olmazdı. Birader Mordor’a da Kızılderililerin Wendigo’suna1 dikkatimi çekmesinden dolayı teşekkürü borç bilirim. Michael Hutter, geçen seferki gibi olağanüstü bir resim çizdi ve aynı şekilde Wendigo hakkında -tabii ki Lovecraft’ın2 eserlerinde- bilgi edinmemi sağladı. Jörg Fuss, Brisbaneli3 kadın vampir olayında dolunay evresini hesaplama yardımseverliğini gösterdi. Hans-Jürgen Barthelmeh, her zaman yeni nesil öğrencilerin koruyucu meleğiydi ve ruhsal desteğin yanı sıra yemek ısmarlama, olay yeri teçhizatı sağlama ve daha birçok alanda yardım ederek vazgeçilmezliğini kanıtladı.

	Müvekkillerime, aslında ne duymak ne de bilmek istedikleri olayların ortaya çıkması üzerine, şimdiye kadarki hayata bakış açılarını sorgulama cesareti gösterdikleri için hayranlığımı belirtmeliyim Gerçek, maalesef buz gibi soğuk bir sevgilidir; buna rağmen yaşadıklarını burada anlatmamı rica ettikleri için onlara teşekkür ederim. Ne yazık ki yer darlığı nedeniyle bunu yapamadım, ama başka bir kitapta bunu telafi edeceğime söz veriyorum.

