Bütün Yönleriyle



OSMANLI



		Âdâb-ı Osmâniyye





Devlet, Kurumlar, Toplum



		Şehir, Aile, Birey



		Bilim, Sanat, Kültür



		Ticaret, Sanayi, Teknoloji





Dr. EROL ÖZBİLGEN





İZ YAYINCILIK





		© İz Yayıncılık Limited Şirketi, 2009

		İZ YAYINCILIK: 393

		İnceleme araştırma dizisi: 96

		Çatalçeşme Sokağı No: 27/2 Cağaloğlu 34110 İstanbul

		telefon: (212) 5207210

		faks: (212) 5115791

		www.iz.com.tr

		e-posta: bilgi@iz.com.tr

		kapak: Medine Efe





		Dr. EROL ÖZBİLGEN; öğrenim sürecini Galatasaray Lisesi, D.G.S.A. (Mimarlık Bölümü), İ.T.Ü. (İnşaat Fakültesi), İ.Ü. (Edebiyat Fakültesi Tarih Bölümü ve Doktora)’nde tamamlamıştır. İstanbul Belediyesi’nin “Büyükşehir ve İlçeler” biçiminde örgütlenmesinden önceki son “İmar Müdürü”dür. Yeni örgütlenmede isteğiyle “teknik eleman” statüsünden ayrılıp “İstanbul Büyükşehir Belediyesi”nin “Kütüphane ve Müzeler Müdürü”; sonrasında da “Vakıflar Genel Müdürlüğü”nün “İstanbul Bölge Müdürü” olarak görev yaptı. Böylece 30 yılı aşan hizmetinde iki kez emekli olmuştur. Doktora tezi devamı olarak “Hıtta-i Irakiyye Lâyihası” isiminde “basılmamış”; “Eski Malatya’da Silâhdar Mustafa Paşa Hanı ve Restitüsyonu” (Nejat Göyünç ile birlikte), “Osmanlı Hukuku’nun Yapısı”; “Bütün Yönleriyle Osmanlı (Âdâb-ı Osmâniyye”, “Mağlupların Zaferi”, “Pozitivizm’in Kıskacında Türkiye” isimli “basılmış” kitapları vardır. On beş yıldan bu yana çeşitli bilim ve sanat dergilerinde, gazetelerde araştırma yazıları ve makaleleri yayımlanmış, kitap eleştirmenliği ve köşe yazarlığı yapmıştır.





ÖNSÖZ


		“Âdâb” sözcüğü Osmanlı kültürünün anahtar kavramlarından biridir. Gerçekten de “usûller, kanunlar kurallar, terbiye, yöntem, saygı, sıra, töre, erkân, intizam, inzibat, itaat, zabt-ü rabt, ...” gibi hükmedici anlamların geniş bir spektrumuna sahip olması onu gerek devlet örgütü ve gerekse toplum içinde her tür ilişkiyi kolayca tanzim edebilen, yarı kutsal bir simge yapmıştı. Bununla beraber temelde dinî ve siyasî biçimciliğe dayanan, örneğin tradisyonalizmi anımsatan, bir baskı sistemi değildir. Âdâb denilen kavram kapsamındaki ögeler yüzyıllar içinde doğal evrim ile birlikte değişmişler ya da terk edilmişlerdir. Nitekim günümüz Türkçesindeki “adap” artık “töre, yol-yordam, yol-yöntem” anlamlarından ibaret kalmıştır.[1]

