	Kitap Adı: Artemis Fowl 2 - Kuzey Kutbu Macerası

	Kitap Yazarı: Eoin Colfer

	Çevirmen: Aylin Yengin*

	Yayınevi: Artemis

	Sayfa Sayısı: 293 sayfa*

	Basım Yılı: 2003*

	Tarayan: Bilinmiyor

	Düzenleyen: FK Kitaplığı



	*Bilgiler d&r’dan alınmıştır.





	ARTEMİS FOWL

	KUZEY KUTBU MACERASI



	İÇİNDEKİLER



	Artemis Fowl: Psikolojik Bir Değerlendirme

	ÖNSÖZ

	BÖLÜM I: AİLE BAĞLARI

	BÖLÜM II: CHİX'LE GÖZLEM

	BÖLÜM III: YERALTINA İNMEK

	BÖLÜM IV: FOWL ADİLDİR

	BÖLÜM V: BABASININ KIZI

	BÖLÜM VI: FOTOĞRAF FIRSATI

	BÖLÜM VII: NOKTALARI BİRLEŞTİRMEK

	BÖLÜM VIII: RUSYA'YA ELDİVENLERLE

	BÖLÜM IX: TEHLİKELİ CENNET

	BÖLÜM X: BELA VE ÇATIŞMA

	BÖLÜM XI: MULCH, SEN NELERE KADİRSİN?

	BÖLÜM XII: OĞLANLAR GERİ DÖNDÜ

	BÖLÜM XIII: YARIĞA DOĞRU

	BÖLÜM XIV: BABALAR GÜNÜ

	BİR YA DA İKİ SONSÖZ

	YARDIM





Artemis Fowl:

Psikolojik Bir Değerlendirme




	Gençlik Yıllarının bir Özeti

	Kahramanımız Artemis Fowl on üç yaşına geldiğinde Wolfang Amadeus Mozart’tan bu yana hiçbir insanda görülmemiş zekâ belirtileri gösteriyordu. Artemis çevrim-içi bir turnuvada Avrupa satranç şampiyonu Evan Kashoggi’yi yenmiş, yirmi yediden fazla icadın patentini almış ve Dublin’in yeni opera salonunun mimari projesini çizme yarışmasını kazanmıştı. Ayrıca İsviçre banka hesaplarındaki milyonlarca doları kendi hesabına aktaracak bir bilgisayar programı yazmış, bir düzineden fazla Empresyonist tablonun sahtesini yapmış ve Peri Halkını dolandırarak, altınlarının büyük bir bölümüne el koymuştu.

	Burada sorulması gereken soru, nedendi? Artemis’i suç işlemeye iten sebep neydi? Cevabı babasında gizliydi.

	Baba Artemis Fowl, Dublin tersanelerinden Tokyo’nun arka sokaklarına uzanan bir suç imparatorluğunun başını çekiyordu ama en büyük tutkusu kendini yasal bir iş adamıymış gibi göstermekti. Bir kargo gemisi satın alarak, onu 250.000 teneke kola ile yüklemiş ve önündeki onlarca yıl boyunca kâr etmeyi hedeflediği bir iş için Kuzey Rusya’da Murmansk’a göndermişti.

	Ne yazık ki Rus Mafyası İrlandalı zengin bir işadamının pazarlarından kâr etmesini istememiş ve Fowl Star gemisini Kola Körfezinde batırmışlardı. Birinci Artemis Fowl’un kaybolduğu bildirilmişti, öldüğü tahmin ediliyordu.

	Küçük Artemis sınırlı bir parayla imparatorluğun başındaydı. Aile servetini yeniden canlandırmak için iki yıldan kısa sürede kendisine on beş milyon sterlin kazandıracak yasadışı bir işe girişmişti.

	Bu engin servetin büyük bir bölümü Rusya’ya yapılan kurtarma operasyonlarına harcanıyordu. Her geçen gün bunu biraz daha fazla doğrulasa da Artemis babasının kaybolduğuna bir türlü inanmak istemiyordu.

	Artemis yaşıtlarıyla görüşmekten kaçınır, okula gitmek yerine zamanını yeni entrikalar planlayarak geçirmeyi yeğledi.

	Bu yüzden on üç yaşındayken bir goblin isyanına karışması sarsıcı, korkutucu ve tehlikeliymiş gibi görünse de hiç kuşkusuz başına gelebileceklerin en iyisiydi. En azından böylece dışarıda biraz zaman geçirmiş ve birkaç yeni insanla tanışabilmişti.

	Ne yazık ki içlerinden birçoğu onu öldürmeye çalışmıştı.

	Bu rapor LEP Akademisi dosyalarından alınarak, Doktor J. Argon ve B. Psych tarafından derlenmiştir.





ÖNSÖZ


	MURMANSK, KUZEY RUSYA, İKİ YIL ÖNCE

	İki Rus alev alev yanan bir varilin önünde birbirlerine sokulmuş, Kuzey Kutbunun soğuğundan boş yere korunmaya çalışıyorlardı. Kola Körfezi eylülden sonra bulunmak isteyeceğiniz bir yer değildi, özellikle de Murmansk. Murmansk’ta kutup ayıları bile atkı takarlardı. Hiçbir yer buradan daha soğuk değildi, belki de yalnızca Noril’sk dışında.

	Bunlar Mafya’nın tekikçileriydi ve gecelerini çalıntı BMW’lerin içinde geçirmeye alışıktılar. İçlerinden daha iri yarı olan Mikhael Vassikin kürk paltosunun kolunun altından sahte Rolex’ine baktı.

	“Bu şey donabilirdi,” dedi saatinin kenarına yavaşça vurarak. “Sonra onu ne yaparım ben?”

	“Söylenmeyi bırak,” dedi adı Kamar olan. “Zaten, senin yüzünden dışarıda kaldık.”

	Vassikin duraksadı. “Efendim?”

	“Verilen emir çok basitti: Fowl Star’ı batır. Tek yapman gereken kargo bölümünü havaya uçurmaktı. Tanrı bilir ki o yeterince büyük bir gemiydi. Kargo bölümünü havaya uçur, batsın. Ama yok, büyük Vassikin ne yaptı, gitti gemiyi kıçından vurdu. Hem de işi bitirmek için yedek bir roketi bile olmadan. Bu yüzden şimdi hayatta kalan var mı diye araştırmalıyız.”

	“Sonuçta battı, değil mi?”

	Kamar omuz silkti. “Ne olmuş yani? Çok yavaş battı, bir sürü yolcunun bir şeylere tutunacak zamanı oldu. Ünlü keskin nişancı, Vassikin! Büyük annem bile daha iyi atış yapardı.”

	Mafya’nın rıhtımın üzerinde duran adamı, Lyubkhin tartışma tam bir ağız dalaşına dönüşmeden, onların yanma yaklaştı.

	“Nasıl gidiyor?” diye sordu ayıyı andıran Yakut.

	Vassikin iskelenin duvarına tükürdü. “Nasıl gitsin? Bir şey buldun mu?”

	“Birkaç ölü balıkla, kırık sandıklar,” dedi Yakut, tetikçilere içinden dumanlar tüten birer fincan uzatarak. “Canlı bir şey yok. Sekiz saatten fazla oldu. Green Burnuna kadar her yeri araştıran sağlam adamlarım var.”

	Kamar içecekten bir yudum aldı, sonra midesi bulanarak ağzındakini tükürdü. “Bu da ne böyle? Zift mi?”

	Lyubkhin güldü. “Sıcak Kola. Fowl Star’dan. Sandıklar dolusu kıyıya vuruyor. Bu gece gerçekten de Kola Körfezindeyiz.”

	“Seni uyarıyorum,” dedi Vassikin, içeceği karların üzerine dökerek. “Bu hava sinirlerimi bozuyor. Bu yüzden kötü şakalarına bir son ver. Zaten Kamar’ı dinlemek zorunda kalmak bana yetiyor.”

