				PANAİT ISTRATİ



				KİRA KİRALİNA



				Türkçesi Nuriye Yiğitler





				KAFEKÜLTÜR Yayıncılık





				KİRA KİRALİNA

				PANAİT ISTRATİ



				Türkçesi: Nuriye Yiğitler



				KAFEKÜLTÜR Yayıncılık ® 2012

				3 KLASİKLER





				KİRA

				KİRALİNA

				Adrien Zograffi'nin anlatılarından





ROMAİN ROLLAND'IN ÖNSÖZÜ


				1921 yılı Ocak ayının ilk günlerinde, Nice Hastanesi'nden gelen bir mektup verildi bana. Gırtlağını kesen zavallı birinin üzerinde bulunmuştu. Yarası yüzünden yaşama umudu pek azdı. Okudum ve bir dahinin çırpınışlarıyla karşı karşıya olduğumu anladım, çok duygulandım. Ovada esen yakıcı bir rüzgârdı. Balkan ülkelerinin yepyeni bir Gorki'sinden iç dökmeydi bu. Onu kurtarmayı başardılar. Kendisini tanımak istedim. Mektuplaştık ve dost olduk. Adı İstrati'ydi.

				1884 yılında İbrail'de doğmuş. Hiç tanımadığı babası kaçakçıymış; bir Rumen köylüsü olan anası, yaşamı boyunca durmadan çalışan, hayranlık duyulacak bir kadınmış. Onu çok sevmesine karşın, on iki yaşındayken, gezip dolaşma tutkusuyla ya da daha çok içini yakan sevme ve tanıma dürtüsüyle anasını terketmiş. Yirmi yıllık gezginci yaşamı olağanüstü serüvenlerle, canı çıkarcasına çalışmayla, serserilik ve güçlüklerle geçmiş. Güneşten yanıp; yağmurdan ıslanmış; evsiz barksız kalıp bekçilerle başı belaya girermiş; açlık çekmiş, hastalanmış, tutkuyla dolup taşmış, yoksulluktan canı çıkmış. Bütün işleri denemiş; meyhane garsonluğu, simitçilik, hamallık, kazancılık, çilingirlik, makinistlik, uşaklık, tabelacılık, badanacılık, gazetecilik, fotoğrafçılık yapmış. Bir süre, devrimci hareketlere karışmış. Genellikle beş parasız; bazen yakalandığı bir gemide saklanarak, ilk Umanda atılarak Mısır'ı, Suriye'yi, Yafa'yı, Beyrut'u, Dama'yı Lübnan'ı Doğu'yu, Yunanistan'ı, İtalya'yı dolaşmış. Her şeyden yoksunmuş, ama yığınla anı biriktirmiş ve sık sık, özellikle Rus ustalarını ve Doğulu yazarları açgözle okuyarak açlığını bastırmış...

				O, kendi anlattıklarından çok hoşlanan ve coşkulanan, doğuştan öykücü, bir Doğu öykücüsüdür. Başladığı öyküye bir kez kendini kaptırdı mı, hiç kimse hatta kendisi bile bunun bir saat mi, yoksa binbir gece mi süreceğini bilmez. Tuna Nehri ve kıvrımları... Bu anlatıcı deha öylesine karşı konulmazdır ki, intiharından bir gün önce yazmış olduğu mektupta, geçmiş günlerinin iki gülmece öyküsünü anlatmak için, umutsuz yakınmalarını iki kez kesmiştir.

