				ŞEHİR GERİLLASININ

				ELKİTABI



				CARLOS MARİGHELLA





				Eriş Yayınları tarafından düzenlenmiştir. 2012

				http://www.kurtuluscephesi.com

				http://www.kurtuluscephesi.org

				http://www.kurtuluscephesi.net





			 				İÇİNDEKİLER

				Carlos Marighella’nın Biyografisi

				Devrimci Savaş Stratejisi Üzerine

				Brezilya Komünist Partisi Yürütme Komitesine Mektup

				Fidel Castro’ya Mektup



				Carlos Marighella ile “Devrimci Savaş” Üzerine Görüşme

				Devrimci Örgütün Kurulmasında Devrimci Hareketin İşlevi

				ŞEHİR GERİLLASININ ELKİTABI

				Şehir Gerillasının Tanımı

				Şehir Gerillasının Kişisel Nitelikleri

				Şehir Gerillası Nasıl Yaşar ve Nasıl Dayanır

				Şehir Gerillasının Teknik Hazırlığı

				Şehir Gerillasının Silahları

				Şehir Gerillasının Varoluş Nedeni: Atış

				Ateş Grupları

				Şehir Gerillasının Lojistiği

				Şehir Gerillası Tekniği

				Şehir Gerillası Tekniğinin Karakteristikleri

				Şehir Gerillasına Özgü Avantajlar

				Süpriz

				Alanının Tanınması

				Hareketlilik Ve Sürat

				Enformasyon

				Kararlılık

				Şehir Gerillası Eylemlerinin Hedefleri

				Şehir Gerillasının Eylem Biçimleri

				Saldırılar

				En Popüler Model : Banka Soygunları

				Baskınlar

				Bir Yerin İşgali

				Pusular

				Sokak Taktikleri

				Grevler ve Boykotlar

				Silah, Cephane ve Patlayıcı Madde Depolarının Boşaltılması

				Mahkumların Kurtarılması

				Öldürme

				Adam Kaçırma

				Sabotaj

				Terörizm

				Silahlı Propaganda

				Sinir Savaşı

				Şehir Gerillasının Yedi Hatası

				Gerillanın Güvenliği

				İzlenmesi Gereken Yöntemler

				Yaralılara Yardım

				Halkın Desteği

				Şehir Gerillası: Gerilla Yetiştirme Okulu





CARLOS MARİGHELLA’NIN


				BİYOGRAFİSİ1

				Haziran, 1969





				58 yaşında iken, mücadelesinin en kızıştığı bir sırada öldürülen Carlos Marighella, hayatının 40 yılını halkların kurtuluşu kavgasına adamış, Latin Amerika kıtasının en geniş ve en kalabalık ülkesinin en büyük vatanperverlik örneklerinden biridir.

				Emperyalizmin işbirlikçi Brezilya askeri rejimi, Marighella’yı öldürmekle, Brezilya devrimci hareketini, “yıkıcı komando”yu mahvettiğini sanmaktadır. Oysa, Marighella son bildirgelerinden birinde, “Yıkıcı komando, halkın memnuniyetsizliğidir” diyordu.

				Marighella, Brezilya’da rejime karşı silahlı mücadele yürüten belli başlı devrimci organizasyonlardan birinin, Ulusal Kurtuluş Hareketi’nin lideridir.

				Bir eylem adamı olduğu kadar, değerli bir düşünürdür de... Silahlı mücadelenin organizatörü, önemli devrimci eylemlerin lideri olan Marighella, bunun yanında ülkesinin ve dünyanın diğer kesimlerinin temel politik ekonomik ve sosyal sorunlarını ısrarlı şekilde öğrenmeye çalışan bir öğrencidir.

				En önemli çalışmaları: Tutuklamaya Niçin Direndim (1964), Brezilya Krizi (1965), İç Mücadele (1966), “Havana Mektupları” ve “Küba’dan Mesaj” (1967) “Sao Paulo Komünist Grubu’nun Demeci” (1968), ve 1969’ da yazılmış olan bazı metinler. “Gerilla Harekâtı ve Taktikleri”, “Stratejik Problemler ve İlkeler Üzerine”, “Devrimcilerin Birliği Üzerine”, “Örgütsel Sorunlar” ve Şehir Gerillası Elkitabı. Ayrıca gizli yayınlanan Problemas dergisinde yayınlanmış makaleler.

				Marighella, Brezilya’da Yankee emperyalizminin egemenliğini yıkmak ve ülkenin sömürülen kitlelerini kendileri için adalet ve gelişmeye dayanan bir istikbali garantileyecek güce kavuşturmak amacıyla bir ulusal kurtuluş hükümeti kurmak üzere iktidarı silahlı mücadele ile ele geçirmek esasına dayanan bir örgütün lideridir.

				Brezilya Komünist Partisi’nin yönetim kadrosundaki görevinden istifasında Marighella şöyle diyordu. “Kitlelerin bağrında devrimci kavga verme isteğini açıklamak ve hallen parti liderliğine hükmeden politik oyunun bürokratik ve uzlaşmacı kurallarına daha fazla tahammül edemeyeceğimi belirtmek isterim.”

				O sadece Brezilya için değil, fakat dünyanın çeşitli bölgelerindeki milyonlarca kadın ve erkek için bundan başka yol olmadığını da farketmişti.

				Tricontinental’e verdiği bir mülakatta “Üçüncü dünya için” diyordu, “emperyalizme karşı mutlak bir savaş verecek organizasyondan başka yol yoktur.”

				Ve Latin Amerika Dayanışma Örgütü (OLAS) Konferansı’nda çağının en önemli örneğini gösteriyordu. “Vietnam örneğini izlemeliyiz.”

				Marighella’nın ölümüyle, Brezilya devrimci hareketi, emperyalizme ve sömürüye karşı savaşta, ölünceye kadar, hiç sarsılmadan direnen en yetenekli ve en cesur liderlerinden birini yitirmiştir.

