	Paul Auster

	CEBİ DELİK

	ÖZYAŞAMÖYKÜSÜ





	İngilizce aslında çeviren SEÇKİN SELVİ

	CAN YAYINLARI LTD. ŞTİ.

	Özgün adı

	Hand to Mouth

	A Chronicle of Early Failure

	3 Şubat 1947 doğumlu Paul Auster, çağdaş Amerikan edebiyatının en parlak temsilcilerinden. Yazı yazmaya 12 yaşında başladı. Columbia Üniversitesinde Fransız, İngiliz ve İtalyan edebiyatı okudu. Fransızcadan çeviriler yaptı. 1971-75 yılları arasında Fransa’da oturdu, 1977’de oğlu doğdu, 1979’da babasının ölümünden sonra, onu konu aldığı yaşamöyküsel romanı ‘Yalnızlığın Keşfi’ni yazdı. Denemelerini ve şiirlerini çeşitli yayın organlarında yayınladı. 1981 yılında şimdiki eşi yazar Siri Hustvedt’le evlendi. Yirminci yüzyıl Fransız şiiri üzerine önemli bir antoloji yayınladı. 1986-1990 yılları arasında Princeton Üniversitesinde çeviri dersleri verdi. Romancılık, şairlik, çevirmenlik, deneme ve senaryo yazarlığı gibi çeşitli yönlere sahip bir yazar olan Paul Auster, eşi ve iki çocuğuyla New York’ta, Brooklyn’de oturmaktadır.





	Yirmileri devirip otuzlardan gün almaya başladığım yıllarda, elimi değdiğim her şeyin kuruduğu bir dönem geçirdim. Evliliğim boşanmayla sonuçlandı, yazdıklarım beş para etmedi, parasızlık canıma tak etti. Parasızlık derken gelip geçici bir sıkıntıyı, belirli bir dönem için kemer sıkmayı kastetmiyorum; ruhumu zehirleyen ve sonsuz bir panik havası yaratan sürekli, kemirici, soluk tüketici bir parasızlıktan söz ediyorum.

