	Sören Kierkegaard

	Kahkaha Benden Yana

	İngilizce’den Çeviren: Nedim Çatlı





SÖREN AABYE KİERKEGAARD

	1813’te Kopenhag’da doğdu. 1855’te yine Kopenhag’da öldü. Çocukluğu insanlardan uzak ve mutsuz geçti. Annesini, ablalarını, iki ağabeyini daha yirmi birini bitirmeden kaybetti. Babası 1838’de öldüğünde geride Sören’e ve ağabeyine büyük bir servet bırakmıştı. Bu sayede Kierkegaard hayatını maddi sıkıntı çekmeden yazarak geçirdi, ama babasından kalan psikolojik mirasın çok daha önemli sonuçları oldu. Ortodoks Luther’ciliğe çok bağlı olan babasının güçlü kişiliği ve dindarlığının derinlerinde yatan melankolisi tüm hayatı boyunca etkisini sürdürdü. Ağırbaşlılıkla umursamazlığın birbirine karıştığı bir gençlik döneminden sonra, nişanlısı Regine Olsen’den ayrıldı. Her iki tarafın da büyük acı çektiği bu olaydan sonra yaşamını felsefi düşünceye adadı. 1841’de İroni Kavramı başlığını taşıyan doktora tezini verdikten iki yıl sonra pek çok kitap yayımladı. Bunların hemen hepsinde takma ad kullandı. Bu takma adlar kâh editör kâh yazar oluyor, birbirlerine göndermelerde bulunup polemiğe de giriyorlardı. Bir yandan resmi Kiliseye, öbür yandan Hegel’e karşı olmak üzere iki cepheli bir polemiğe girişti. Amacı, inancın özü açısından öznel olduğunu ileri sürerek Hıristiyanlığı onu karikatürleştiren Hıristiyanlara karşı savunmaktı. Bu tutum aynı zamanda Hegel’in sistematik idealizmine karşı çıkmak anlamına geliyordu. Kierkegaard devlet dinlerine karşı olduğu kadar sistematik düşüncelere karşı da bireysel varlığın tekliğini ileri sürer, İsa’nın ölüm deneyinde Hıristiyanlığın yeni bir boyutunu görerek bunu inceler. Eksiksiz sistemler ve kişiliksizleştirici kavramlar karşısında öznelliğin “gerçeğin kendisi” olduğunu söylerken, bir yandan da Tanrının aşkınlığı karşısında öznelliğin başıboşluğu üzerinde durur.

