	Kitap Adı: Artemis Fowl

	Kitap Yazarı: Eoin Colfer

	Çevirmen: Aylin Yelgin*

	Yayınevi: Artemis

	Sayfa Sayısı: 284 sayfa*

	Basım Yılı: İlk Basım 2002*

	Tarayan: Bilinmiyor

	Düzenleyen: FK Kitaplığı



	*Bilgiler idefixden alınmıştır.





	ARTEMİS FOWL

	EOİN COLFER



	İÇİNDEKİLER



	ÖNSÖZ

	I. BÖLÜM: KİTAP

	II. BÖLÜM: ÇEVİRİ

	III. BÖLÜM: HOLLY

	IV. BÖLÜM: KAÇIRMA

	V. BÖLÜM: GÖREV SIRASINDA KAYIP

	VI. BÖLÜM: KUŞATMA

	VII. BÖLÜM: MULCH

	VIII. BÖLÜM: TROLL

	IX. BÖLÜM: ELDE KALAN SON KOZ

	SON SÖZ

	YARDIM





ÖNSÖZ


	Artemis Fowl nasıl tanımlanabilir ki? Çeşitli psikiyatrlar bunu yapmayı denediler ama başaramadılar. Asıl sorun Artemis’in zekâsıydı. Üzerinde uygulanan her testi tersine çevirip herkesi tuzağa düşürüyordu. En büyük tıp dehalarının akıllarını başlarından alıp onları geveler durumda, kendi hastanelerine geri gönderiyordu.

	Hiç kuşkusuz, Artemis bir dâhi çocuktu. Peki öyleyse, bu denli parlak bir zekâya sahip biri kendini neden suç işlemeye adaşındı ki? Bu sorunun yanıtını ancak tek bir kişi verebilirdi. Ve o da sessiz kalmaktan büyük zevk alıyordu.

	Belki de Artemis’i yakından tanımak için, onun artık herkesçe bilinen ilk ve en hain macerasını anlatmak gerekir. Bu haberi kurbanlarla doğrudan yapılmış röportajlardan derledim ve Sizler öyküyü okudukça bunun hiç de kolay bir iş olmadığını fark edeceksiniz.

	Öykü, bundan yıllarca önce, yirmi birinci yüzyılın ilk yıllarında başladı. Artemis Fowl aile servetini yeniden kazanmak için bir plan yaptı. Tüm uygarlıkları yok edebilecek, yaşadığı gezegeni türler arası bir savaşa itebilecek bir plan.





I. BÖLÜM: KİTAP





YAZ mevsiminde Ho Şi Minh Şehri. Normalin üzerinde, bunaltıcı bir sıcak vardı, işin ucunda çok önemli bir şey olmasaydı Artemis Fowl’un bu rahatsız ortama asla katlanmayacağını söylemek bile gereksizdi. Bu planı için önemliydi.

	Güneş Artemis’e göre değildi. Ona yakışmıyordu. Evde, ekran başında geçirdiği uzun saatler, yanaklarının rengini soldurmuş tu. Bir vampir kadar beyazdı ve güneş ışığına çıkınca bir o kadar da hırçınlaşıyordu.

	“Umarım, yine boşa kürek çekmiyoruzdur, Kâhya,” dedi yumuşak ama keskin bir ses tonuyla. “Özellikle de Kahire’den sonra.”

	Konuşmasında hafif bir azar vardı. Kâhya’nın adamlarından aldığı bilgiyle daha önce Mısır’a gitmişlerdi.

	“Hayır efendim, bu kez eminim. Nguyen iyi bir adamdır.”

	“Hımm,” diye homurdandı Artemis, kuşkuyla.



	Yoldan geçenler, bu iriyarı Avrasyalının, küçük bir çocuğa efendim demesine şaşırabilirlerdi. Ne de olsa artık üçüncü binyıldaydık. Oysa bu sıradan bir ilişki değildi ve bunlar sıradan turistler değillerdi.

	Dong Khai Sokağında, kaldırım kenarındaki kafelerden birinde oturmuş, motosikletleriyle meydanda gezen gençleri izliyorlardı.

	Nguyen gecikmişti ve altında oturdukları şemsiyenin ufacık gölgesi, Artemis’in huysuzluğunu arttırmaktan başka bir işe yaramıyordu. Ama bu onun her günkü karamsarlığıydı. Somurtkan bakışlarının altında, bir ümit ışığı parlıyordu. Acaba bu yolculukları gerçekten de bir işe yarayacak mıydı? Kitabı bulabilecekler miydi? Çok fazla ümitlenmek istemiyordu.

	Bir garson hızla masalarına doğru yaklaştı.

	“Biraz daha çay, beyler?” diye sordu başını hızla sallayarak.

	Artemis iç geçirdi. “Rol kesmeyi bırak da otur.” Garson içgüdüsel bir hareketle Kâhya’ya döndü, ne de olsa erişkin olan oydu.

	“Ama efendim, ben garsonum.”

	Artemis dikkat çekmek için masaya vurdu.

	“El yapımı ayakkabılar ve ipek bir gömlek giyiyor, tam üç tane altın yüzük takıyorsun. İngilizcende hafif bir Oxford aksam var ve tırnakların yeni manikür yaptırmış gibi parlıyor. Sen garson değilsin. Sen aracımız, Nguyen Xuan’sın ve silahımız olup olmadığını kontrol etmek için bu gülünç kılığa büründün.”

	Nguyen’in omuzları çöktü. “Doğru. Çok şaşırtıcı.”

	“Pek sayılmaz. Yırtık pırtık bir önlük insanı garson yapmaya yetmez.”

	Nguyen küçük bir fincana nane çayı doldurup oturdu. “Gel de seni silah durumu konusunda bilgilendireyim,” diye sürdürdü konuşmasını Artemis. “Ben silahsızım, Ama Kâhya, benim ... şey... kâhyamın omzundaki kılıfta bir tabanca, çizmelerinde iki sustalı bıçak, kolunda bir silah, iki mermilik bir derringer tabanca, saatinde boğma teli ve ceplerinde saklanmış üç tane bayıltıcı el bombası var. Unuttuğum bir şey var mıydı, Kâhya?” “Cop, efendim.”

	“Ah, evet. Gömleğinin altına tıkıştırdığı içi kurşun dolu bir cop.”

	Nguyen eli titreyerek fincanı ağzına götürdü. “Telaşlanmayın Bay Xuan,” diye gülümsedi Artemis. “Bu silahlar size doğrultulmayacak.”

	Nguyen rahatlamış görünmüyordu.

	“Hayır,” diye sürdürdü konuşmasını Artemis. “Kâhya silahlarını kullanmadan da sizi yüzlerce farklı biçimde öldürebilir. Oysa tek birinin bile yeterli olduğundan eminim.”

	Nguyen korkudan bayılmak üzereydi. Artemis’in insanlar üzerindeki etkisi genellikle buydu. Güçlü bir yetişkinin sözleri ve yetkesiyle konuşan, soluk benizli bir çocuktu. Nguyen, Fowl adını önceden duymuştu — zaten uluslararası yeraltı dünyasında bu adı kim duymamıştı ki? - ama yaşça daha büyük olan bir Artemis’le karşılaşacağını ummuştu, bu çocukla değil. ‘Çocuk’ sözcüğü, çelimsiz ve kendine özgü bir adalet anlayışı olan bu kişilikle pek bağdaşmıyordu. Dev Kâhya’ya gelince. Kocaman elleriyle insanın belkemiğini ince bir dal gibi kırabilecek güçte görünüyordu. Nguyen karşılığında alacağı para ne olursa olsun, bu garip insanların yanında bir dakika daha kalamayacağını düşünmeye başlamıştı.

	“Artık iş konuşalım,” dedi Artemis ve masanın üzerine küçük bir kayıt cihazı koydu. “İnternet ilanımıza yanıt verdin.”

	Nguyen başını salladı, bir yandan da verdiği bilginin doğru olması için dua ediyordu.

