	Kemal

	Menemencioğlu





	Okkült Diriliş

	ve

	Altın Şafak Cemiyeti





Kemal Menemencioğlu

	Okkült Diriliş ve Altın Şafak Cemiyeti





İçindekiler





	Bölüm 1:Okkült Diriliş ve Altın Şafak Öncesi

	Giriş

	Blavatsky ve Teosofi

	Gurdjieff ve Dördüncü Yol

	Batıdan Tepki: Batı Ezoterizm Açılıyor

	Altın Şafak Cemiyetinin Kuruluşu

	Konu ile ilgili Mevcut Türkçe Kaynaklar

	Teosofi:

	Krishnamurti:

	Gurdjieff:

	Dion Fortune:

	Altın Şafak:

	Genel:

	Kaynakça

	Bölüm 2: Günümüzde Maji ve Altın Şafak

	Golden Dawn Majisi

	Kabala Majisi

	Kral Süleyman ve Goetia Majisi

	Abra-Melin Majisi

	Enokyan Maji

	İslami Maji ve "Arap Majisi"

	Kaynakça





Bölüm 1


	Okkült Diriliş ve Altın Şafak Öncesi





	Giriş





	"Gurdjieff ancak sonradan anlayabildiğim bazı şeyler anlattı: 'Hindistan'da sadece "Felsefi", Mısır'da sadece "Teorik" ve İran, Mezopotamya ve Türkistan'da sadece "Pratik" okullar vardır. Çok eski bir zamanda bunlar bu şekilde bölündü... Ancak "felsefe", "teori" ve "pratik" ile ne kastettiğimi bilmiyorsun. Bu kelimeler genel bilinen anlamlardan farklı bir şekilde algılanmalıdır'."



	P.D. Ouspensky(1)



