	NAZAN BEKİROĞLU





	CÜMLE

KAPISI





	Timaş Yayınları





NAZAN BEKİROĞLU

	3 Mayıs 1957, Trabzon.



	Dört yıllık üniversite hayatı hariç hep bu kentte yaşadı. Bulut. Deniz. Yağmur. Türk Dili ve Edebiyatı Eğitimini Erzurum'da aldı. Kar. Rüzgâr. Ova.

	Halide Edip'le doktor,

	Nigâr Hanım'la doçent.

	Şimdilerde Trabzon, KTÜ Fatih Eğitim Fakültesi'nde Profesör. Suyun kıyısında. İki kız çocuğuna anne.

	Görünürdeki hayatı bundan ibaret.





GEMİLERİN GEÇTİĞİ UMMAN


	"Adı: Muhammed. Babası: Ali. Memleketi: Tebriz."

	Açık ve sade anlatmak gerek.

	İki bin üç yılı Nisan ayının ilk gününde Konya toprağına ayak bastığımda, bir tel kopup da ahengin ebediyyen kesilişinin üzerinden hayli zaman geçmişti. Bir haylidir dilim tutulmuş, lâl ü ebkem kesilmiştim.

	Bir yitiği, bana ait bir parçayı bulmak için yüz vurmuyordum eşiğine tapusuna, kaybetmeye alışalı çok zaman olmuştu. Ben sadece, bir şeyi tümüyle bırakıp da geriye dönmek için düşmüştüm kapısına. Ona, onlara ait olması gereken bir şeyi. Alın emanetinizi, diyecektim, ben taşıyamadım. Alın emanetinizi. Hikâyem, bırakmak için geldiğim şeyi tümden bulup da geri dönmemin hikâyesi. Geniş ve sarı ova ve sınırsız gibi görünen gök altında.

	Önce Ankara'da. Gül ağacından bir teşbihin nasıl kokulandınldığını öğrenmek için girdiğim bir bozkır mescidinde, var olabileceğini tahmin bile etmediğim bir çiğdem kokusuyla karşılaştığımda başladı yolculuk. Ruhumun şehirli yanıyla kıraçlığı arasında ben, bir türlü bir karar hali alamamışken. Öyle görünüyor ki bundan sonra da alamayacakken. Yani sular pek durulacak gibi görünmüyorken. Aslında ne geldiğimi ne de gideceğimi arıyordum. Lâkin seng-i ibret ne kadar kanarsa, o kadar sessiz ve derinden kanadığımı -Allah biliyor ya- artık saklamadığım uzun bir kışın sonunda Konya'ya çevirdim yolumu. Kâbe'ye yüz vuran Mecnun-ı bîçare değildim elbet ama Mevlâna iyi gelir diyordum.

	Toprağına ayak bastığım anda hangisini edeceğimi kestiremediğim dualar vardı "sınanmayı kaldıramayan" kalbimde.

	Avluya girdiğimde başladı Nisan yağmuru.

	Nisan yağmuru. Bir tarafı şifa, bir tarafı ölüm.

	Nisan tası. Mevlevi geleneğince, Nisan yağmurlarını toplayıp da sadre şifa niyetine dağıtmak için kullanılan bereketi bol bronz tasın adı.

