				PANAİT ISTRATI



				MİNKA ABLA



				Türkçesi: Nuriye Yiğitler





				KAFEKÜLTÜR Yayıncılık





				MİNKA ABLA

				PANAİT ISTRATI



				Türkçesi: Nuriye Yiğitler



				KAFEKÜLTÜR Yayıncılık ® 2012

				3 KLASİKLER





IRMAKAĞZI


				Sereth Irmağının yatağı, doymak bilmez Tuna'ya yaşamını bağışladığı yere varmadan biraz önce, İbrail'le Galatz arasında uzanan geniş ve verimli bir ovaya dönüşür. «Irmakağızlar» denen yöre halkının, burayı bir baştan bir başa geçmek için, arabayla iki saat yol alması gerekir, öylesine geniştir işte.

				Bu ırmak yatağının alışılmamış genişliğini ve cömertliğini, bölgenin yaşlıları kendilerince açıklarlar. Derler ki, eskiden Sereth'in de biz insanlar gibi bir ruhu, tutkulu bir ruhu varmış. Gururlu Sereth, Bukovina'dan yola çıktıktan sonra geçtiği yollarda, gönül verdiği bir genç kızı ayartmış ve kendi olanaklarıyla onu Karadeniz'e dek götürmeye karar vermiş. Ona, yeryüzünün en güzel şeyleri olan nar ve portakalların yetiştiği ülkeleri göstermek istiyormuş. Nar ve portakallar, adı Bistritsa olan sevgilisinin güzelliği önünde kıskançlıktan sararıp solacaklarmış.

				Hoppa ve ateşli bir ırmak olan Bistritsa, sevgilisinin önerisini kabul etmiş, onunla birleşmiş ve birlikte, ta bizim oralara dek inmişler, ama Tuna birden onlara: «Hey! Ancak yollar kesişebilir, sular asla.

				Hele bir ırmak, kocaman bir nehrin bedenini kesmeye nasıl cesaret gösterirmiş.» diye bağırmış.

				Ve Tuna, görüldüğü gibi, yollarını kesmiş.

				İşte o zaman öfkelenen Sereth, yatağını genişletmeye hazırlanmış. Sevgilisini, kıyıları altın sarısı meyvelerle yıkanan denize ulaştırabilme arzusuyla, Tuna'nın genişliğine ulaşıp onu geçmiş bile.

				Ancak yarış çok orantısızmış, yaşlı nehrin boyu çok uzunmuş. Sereth'le Bistritsa, tek vücut olmalarına karşın, yenilmişler. Tuna, ikisini de yutmuş.

				Ne de olsa, onluna tutkulu oynaşmaları sayesinde, biz «Irmakağızlılar» eşi ender bulunur bir topraktan yararlanıyoruz, çünkü onlar, yolunun üstünde rastladığı her şeyi silip süpüren o suratsız Tuna'ya genç ruhlarını tealim etmeden önce, en çok bumda sevişmişler.

				Gerçi, bizlere bıraktıkları bolluğu bazen pahalıya ödüyoruz. Çünkü iki sevgili kesin bir yenilgiye razı olmadılar. On yılda bir eski düşlerini anımsarlar, hiçbir şeyin durduramayacağı bir kasırga gibi coşup taşarlar. O zaman biz, pılıpırtımız, hayvanlarımız, kümeslerimiz, köpeklerimiz, kedilerimiz, domuz yavrularımız ve yoksulluğumuzla işe yaramaz insanlar gibi silinip süpürülürüz. Ekinlerimizden iz bile kalmaz. Kulübelerimizin yalnızca çatıları görünür. Irmakağzı'mız İbrail Yaylası ve Galatz Yaylası arasında kaim bir su tabakası altında kaybolur, biz de bu yaylalar üstünde saz kulübelerimizi kurar ve bizim sevdalıların öfkesinin yatışmasını bekleriz.

