	 		 			DÜNYA KLASİKLERİ 27

			ISBN 978-605-384-143-2 SERTİFİKA NO 16238

			1. BASKI OCAK 2010

			Ölü Evinden

			 Anılar

			YAZAR DOSTOYEVSKİ

			ÇEVİRİ ENDER HALUK DERİNCE

			YAYIN YÖNETMENİ FARUK DERİNCE

			GÖRSEL YÖNETMEN ŞAFAK DUMLU

			YAYIN KOORDİNATÖRÜ AKİF BAYRAK

			BASIN ve HALKLA İLİŞKİLER RAMAZAN YORULMAZ

			MÜŞTERİ TEMSİLCİSİ

			BASKI MELİSA MATBAACILIK

			Çifte Havuzlar Yolu

			Acar Sitesi No: 4

			Davutpaşa/İSTANBUL

			İNTERNET ALIŞVERİŞ

			www.dr.com.tr • www.ideefixe.com • www.kitapyurdu.com • www.hepsiburada.com



			Gürsel Mah. Alaybey Sk. No: 7/1 Kağıthane/İSTANBUL

			Tel: 0212 222 72 25 Faks: 0212 222 72 35

			E-posta: info@yakamoz.com.tr

			Sonsuz Kitap, Yakamoz Yayınları’nın tescilli markasıdır.





	 		 			Ölü

			Evinden

			Anılar

			Dostoyevski





1. BÖLÜM


			Sibirya’nın ücra köylerinde, bozkırlar, dağlar, geçilmez ormanlar arasında, tek tük kasabalarla burun buruna gelinir. En fazla iki bin nüfuslu, ahşap evlerden oluşan bu kasabalar öyle pek hoş bir görüntüye sahip değillerdir. Şehirden çok Moskova’ya bağlı bir köyü andıran bu kasabalarda, biri kasaba içinde, öteki mezarlıkta, iki kilise vardır.

