	SALMAN RUSHDIE



	UTANÇ





	SALMAN RUSHDIE

	UTANÇ

	ROMAN

	İngilizce aslından çeviren

	Aslı Biçen





SALMAN RUSHDIE, on roman, bir kısa öykü derlemesi ve dört edebiyat dışı yapıtın yazarı ve Mirorwork adındaki çağdaş Hint edebiyatı antolojisinin iki editöründen biridir. Yazarın Geceyarısı Çocukları adlı romanı 1981’de Booker Ödülü’nü, 1993’te Booker of Bookers ve 2008’de Best of the Booker ödüllerini aldı. The Moor’s Last Sigh (Magriplinin Son İç Çekişi), 1995’te Whitbread Ödülü’nü ve 1996’da Avrupa Birliği Aristelon Edebiyat Odülü’nü kazandı. Salman Rushdie, edebiyata yapağı katkılardan dolayı 2007 yılında “Şövalye” unvanıyla ödüllendirildi Ayrıca, İngiltere Kraliyet Edebiyat Derneği üyesidir ve Fransa Kültür Bakanlığı tarafından verilen Commandeur des Arts et des Lettres ünvanına da sahiptir.

	ASU BİÇEN, 1970’te Bursa’da doğdu. Boğaziçi Üniversitesi İngiliz Dili ve Edebiyatı bölümünden mezun oldu. Çeviri yapmaya öğrencilik yıllarında başladı. 1990’dan beri sürdürdüğü meslek hayatında kırk küsur kitap çevirdi. Faulkner’ın Abşalom! Abşalom!, Dickens’ın Müşterek Dostumuz ve Kasvetli Ev, Rushdie’nin Geceyarısı Çocukları, Utanç, Kennedy’nin Cennet, Fuentes’in Doğmamış Kristof, Djuna Barnes’ın Geceyi Anlat Bana, Fowles’un Fransız Teğmenin Kadını gibi eserlerini Türkçeye kazandırdı. Çevirmenlerin maruz kaldığı haksızlıklara karşı mücadele veren Kitap Çevirmenleri Meslek Birliği’nin kurucularındandır. Çevirilerinin yanı sıra şu âna kadar yayımlanmış üç romanı vardır: Elime Tutun, İnceldiği Yerden ve Tehdit Mektupları.





İçindekiler

	I Anavatandan Kaçışlar

	1 Servis asansörü

	2 Ayakkabılardan bir gerdanlık

	3 Eriyen buzlar

	II Düellocular

	4 Paravanın ardında

	5 Yanlış mucize

	6 Şeref meseleleri

	III Utanç, müjde ve bakire

	7 Kızarma

	8 Güzel ve çirkin

	IV XV. yüzyılda

	9 Büyük İskender

	10 Peçeli kadın

	11 Asılmış bir adamın monoloğu

	12 İstikrar

	V Hüküm günü

	Teşekkürler





I

Anavatandan Kaçışlar





1

Servis asansörü



	Havadan bakıldığında her şeyden ziyade kötü orantılı bir hal teri andıran ücra sınır kasabası K.da bir zamanlar üç sevimli, sevgi dolu kız kardeş yaşardı. İsimleri... ama gerçek isimleri asla kullanılmazdı, tıpkı evdeki en iyi porselenler gibi; üçünün de yaşadığı o trajedi gecesinden sonra porselenler zamanla yeri unutulan bir dolaba kilitlenmiş, böylece Çarlık Rusyası’nda Gardner Seramik Fabrikası taralından üretilen büyük bin parçalık takım, gerçekliğine neredeyse İnanmaz oldukları bir aile efsanesine dönüşmüştü... Lafı daha fazla uzatmadan üç kız kardeşin Şakil soyadını taşıdıklarını ve herkes tarafından (yaş sırasıyla) Çanni, Manni ve Banni diye bilindiklerini söylesem iyi olacak.

	Günün birinde babaları öldü.

