	MAXIME RODINSON

	İSLÂMİYET VE KAPİTALİZM

	Çeviren: Orhan SUDA

	GÜN YAYINLARI





İÇINDEKILER

	ÖNSÖZ

	BÖLÜM I: SORUNUN KONUMU

	KAPİTALİZM NEDİR?

	BÖLÜM II: İSLÂMIN BUYRUKLARI

	KURAN VE SÜNNET

	BİR SOSYAL ADALET ÜLKÜSÜ MÜ?

	BÖLÜM III: ORTA ÇAĞ İSLÂM DÜNYASINDA EKONOMİK UYGULAMA

	KAPİTALİSTİMSİ (Capitalistique) SEKTÖR

	FEODALİZM Mİ ASYA TİPİ ÜRETİM TARZI MI?

	ADİL BİR TOPLUM MU?

	BÖLÜM IV: GENELLİKLE İSLÂM İDEOLOJİSİNİN EKONOMİK ALANDAKİ ETKİSİ

	KURAN İDEOLOJİSİ

	KURAN-SONRASI İSLÂM İDEOLOJİSİ

	BÖLÜM V: MÜSLÜMAN MEMLEKETLERDE ÇAĞDAŞ KAPİTALİZM VE İSLÂMİYET

	İÇERDEN Mİ DIŞARDAN MI?

	İSLAM DİNİNİN ETKİSİ Mİ?

	BİR MÜSLÜMAN KAPİTALİZMİ Mİ?

	BÖLÜM VI: SONUÇLAR VE PERSPEKTİFLER

	KARŞILIKLI BAĞLILIKLAR VE ÖNCELİKLER

	YANILGILAR VE ALDATMACALAR

	İSLÂMİYET VE SOSYALİZM





ÖNSÖZ


	 Bu kitabın büyük bir tutkusu var: yararlı olmak.

	 İslâmiyet sorunlarıyla uğraşan bir toplumbilimcinin elinden çıktığı için, İslâm dini ve medeniyeti alanına giren memleketlerin aydınlarına yararlı olmak ve kaderlerini anlamada onlara yardım etmek istemektedir. «Avrupalıyım» diye onların en iyilerinden daha bilgili ve akıllı olduğumu iddia edecek değilim. Kendime bu türlü bir üstünlük tanımıyorum. Ne var ki, şartlar, onların sorunlarının anlaşılmasını güçleştiren bazı sosyal engelleri daha önce aşmama yardım etti. Geçmişleri hakkında yalın bir bilgi edinmek fırsatını buldum ye şimdiki durumlarını anlamayı engelleyen efsanelerden kurtulmaya çalıştım. Serbestçe konuşabileceğimi ve çoğu zaman onların susmak zorunda oldukları şeyi söyleyebileceğimi de eklemek gerekir. Bu, bütün hürriyetler gibi, karşılığı ödenmesi gereken bir hürriyettir ama benim için bunun değeri çok yüksek değildir. Genellikle, bunu daha pahalı ödemesi gereken onlardır.

	 Bu kitap Avrupalı okura da yararlı olmak istemektedir, hem de aynı şekilde. Bugün solcular arasında bu kadar yaygın olan Üçüncü Dünya mistisizmi bende yok ve ben, her hangi bir Kongo’da doğmadım diye her gün göğsümü yumruklamıyorum. Ama Üçüncü Dünya'nın sorunları başta gelmektedir. Otuz yıldan beri yaptığını incelemeler ve araştırmalar, özellikle Üçüncü Dünya'nın, genel sorunlarına bağlı ama kendi özgül sorunları da olan, önemli bir bölgesi hakkında bilgi edinmemi sağladı. Bilgilerimin ve düşüncelerimin bana ilham ettiklerini okuyucuya sunuyorum. Bunun hakkında hükmü o verecek ve bunu, tasarladığı gibi, yerine koyacaktır. Bütün kapıları açan bir anahtar yoktur.

	 Bir önsöz neye yarayabilir? Bir kitabı toptan tanıtmaya, yazarın konuya yanaşma tarzı hakkında, yanlış anlamalardan mümkün olduğu kadar kaçınacak şekilde açıklamalarda bulunmaya. Bugün bir yazarı (hatta bir insanı) yapmayı hiçbir zaman düşünmediği şeyi yapmadı diye kınamak çok yaygın bir hale gelmiştir.

	 Bu kitap ne İslâm dünyasının ekonomik tarihi el-kitabıdır ne de böyle bir el-kitabında olması gereken basitleştirilmiş bir açıklamadır. Aslında, böyle bir el-kitabının ve açıklamanın1 olmayışını hoş karşılamıyorum. Belirli ve bana temel görünen konularda halen tarih biliminin elinde mevcut verileri gerçekten özetledim. Ama konunun tamamını incelemeyi aklımdan geçirmedim. Başka bir deyişle, burada olguların, çok çeşitli görünüşleri içinde, (tam ya da eksik) bir tasvirini yapmak söz konusu değildir. Verdiğim referanslar, gerektiği zaman, bu ayrıntılar hakkında bilgi edinmeyi arzu edenlerin bunların incelediği eserlere ve makalelere başvurmalarını sağlayacaktır.

