	Server Tanilli



	Uygarlık Tarihi





Uygarlık Tarihi / Server Tanilli

	ALKIM / 148 • Tarih-12



	1. baskı: 1981

	11-21 baskı: (1999-2005): Adam Yayınları



	Kitap Editörü: Ali Berktay

	Kapak ve İç Tasarım: Erbil Kargı

	Kapak resmi: Orozco, Zapatacılar



	© Alkım Yayınevi, 2006

	ISBN: 975-992-044-1



	22. Baskı: Mart 2006 (10.000 adet)

	23. Baskı: Ekim 2006 (5000 adet)



	Baskı: APA Uniprint Basım San. ve Tic. A.Ş

	Hadımköy Asfaltı Ömerli Köyü Mevkii 34555 Hadımköy İstanbul

	Tel 0212 798 28 40 • www.apa.com.tr



	Alkım Yayınevi

	Mühürdar Cad No:60 Kadıköy İstanbul





İçindekiler

	ÖNSÖZ

	GİRİŞ UYGARLIK NE DEMEKTİR?

	I BATI DÜNYASI

	BÖLÜM I

	BATI UYGARLIĞININ KAYNAKLARI

	BÖLÜM II BATI UYGARLIĞININ DOĞUŞU

	BÖLÜM III BATI UYGARLIĞININ YÜKSELİŞİ (16., 17. VE 18. YÜZYILLAR)

	BÖLÜM IV BATI UYGARLIĞINDA DEVRİMLER (19. YÜZYIL)

	BÖLÜM V ÇAĞDAŞ BATI UYGARLIĞI: (1) BATI AVRUPA

	BÖLÜM VI ÇAĞDAŞ BATI UYGARLIĞI: (2) BİRLEŞİK AMERİKA

	II SOSYALİST DÜNYA

	BÖLÜM I SOSYALİST AVRUPA’NIN DOĞUŞU

	BÖLÜM II SOVYETLER BİRLİĞİ

	BÖLÜM III HALK DEMOKRASİLERİ

	BÖLÜM IV ÇİN HALK CUMHURİYETİ

	BÖLÜM V VİETNAM VE KÜBA

	III ÜÇÜNCÜ DÜNYA

	BÖLÜM I AZGELİŞMİŞLİK NEDİR?

	BÖLÜM II KALKINMA VE BAĞIMSIZLIK

	BÖLÜM III BAŞLICA AZGELİŞMİŞ ÜLKE GRUPLARI

	IV TÜRKİYE

	BÖLÜM I TÜRKİYE’DE KAPİTALİZM VE SORUNLARI

	BÖLÜM II TÜRKİYE’DE SOSYAL SINIFLAR

	BÖLÜM III TÜRKİYE’DE DEMOKRASİ VE SORUNLARI

	BÖLÜM IV TÜRKİYE’DE SİYASAL PARTİLER

	BÖLÜM V KÜLTÜRÜMÜZÜN KAYNAKLARI VE SORUNLARI

	BÖLÜM VI TÜRKİYE’DE EĞİTİM VE ÖĞRETİM

	BÖLÜM VII ŞİİR, ROMAN VE HİKÂYE

	BÖLÜM VIII TİYATRO, SİNEMA VE MÜZİK

	BÖLÜM IX MİZAH VE KARİKATÜR

	BÖLÜM X MİMARLIK, RESİM VE HEYKEL

	KAYNAKÇA

	EKLER

	SAVUNMA

	MAHKEME KARARI





ÖNSÖZ



	Bu kitap, 1972-1975 yıllarımla yazıldı. Amacı da, liselerden üniversite ya da yüksekokullara gelen öğrencilerin “kültür açığı”nı gidermekti

